((GLUCOSE <= 116.426) U[0,1] (n_evts >= 0.023))
((HEMOGLOBIN >= 12.499) U[0,1] (n_evts >= 0.093))
G[0,0](hr <= 60.036 | WHITE_BLOOD_CELL_COUNT <= 7.747)
((n_evts >= 0.039) U[1,1] (O2_Flow <= 5.727))
G[1,1](ICU_Pt_Days <= 1.404 & lds <= 1.454)
G[0,1](Glasgow_Coma_Scale_Total >= 14.058 & Resp <= 21.875)
G[0,0](ALBUMIN <= 3.620 & y <= 0.662)
((MET >= 0.004) U[0,0] (y >= 0.006))
((ICU_Pt_Days >= 0.958) U[0,1] (O2_Flow >= 2.075))
G[0,1](n_edrk >= 0.609 | TOTAL_PROTEIN >= 6.635)
((CO2 <= 22.997) U[0,1] (death >= 0.019))
F[1,1](lds >= 0.437 & PROTIME_INR >= 0.947)
G[0,0](GLUCOSE <= 111.576 | Mort <= 0.876)
((ICU_Pt_Days >= 0.389) U[0,1] (PROTIME_INR >= 0.935))
((ALT_GPT >= 18.490) U[0,1] (PROTIME_INR >= 0.945))
G[0,1](HEMOGLOBIN >= 12.248 & hr <= 112.604)
G[0,1](HEMOGLOBIN >= 10.937 & Mort <= 0.778)
G[1,1](dfa >= 0.553 | PROTIME_INR <= 0.948)
((direct >= 0.020) U[1,2] (s24_hr >= -0.001))
((O2_Flow >= 2.037) U[0,0] (PROTIME_INR >= 0.907))
((death <= 0.747) U[0,0] (HEMOGLOBIN <= 13.537))
F[0,0](hr <= 73.511 -> PROTIME_INR >= 0.945)
G[1,1](GLUCOSE <= 116.894 & PROTIME_INR <= 1.161)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (O2_Flow <= 4.704))
((BLOOD_UREA_NITROGEN >= 17.413) U[1,1] (CO2 >= 21.233))
((hr <= 67.787) U[0,1] (MET >= 0.013))
G[0,1](AF >= 0.003 | LOS >= 2.800)
G[0,1](hr <= 111.178 | PLATELET_COUNT <= 180.958)
G[0,1](Glasgow_Coma_Scale_Total >= 14.799 | MET <= 0.727)
G[0,0](PROTIME_INR >= 0.907 -> Pulse <= 109.299)
((HEMOGLOBIN <= 13.532) U[1,2] (ICU_Pt_Days >= 0.406))
((cosen <= -2.314) U[0,1] (n_edrk <= 0.939))
((lds >= 0.355) U[0,1] (n_edrk <= 0.941))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Mort >= 0.038))
G[1,1](cosen >= -2.704 -> ICU_Pt_Days >= 0.348)
G[0,0](edrk <= 30.351 -> s8_hr <= 0.001)
((AF >= 0.002) U[1,2] (ICU_Pt_Days <= 3.676))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Pulse <= 78.675))
G[0,0](srr >= 0.027 | y <= 0.076)
G[0,1](ALBUMIN <= 3.635 & ALT_GPT >= 17.493)
((LOS <= 10.548) U[1,1] (y = 0.742))
G[0,0](death >= 0.015 | MET <= 0.417)
G[0,1](ALBUMIN <= 3.778 | direct <= 0.812)
G[0,0](ALKALINE_PHOSPHATASE <= 94.779 | ICU_Pt_Days <= 2.817)
G[0,1](hr <= 79.039 -> Mort <= 0.647)
G[0,1](BLOOD_UREA_NITROGEN <= 18.851 -> GLUCOSE <= 111.456)
F[0,1](s24_hr > -0.001 & y = 0.558)
G[0,0](MET <= 0.682 -> s8_edrk >= -0.005)
((BLOOD_UREA_NITROGEN > 14.807) U[0,0] (y = 0.528))
F[0,1](death >= 0.010 & PROTIME_INR <= 1.153)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 38.976 & POTASSIUM >= 4.070)
F[0,1](TOTAL_BILIRUBIN > 0.701 & y = 0.271)
G[0,0](CREATININE <= 1.014 | SODIUM <= 138.673)
F[0,1](Temp <= 37.246 & y = 0.087)
((s24_edrk <= 0.003) U[0,1] (y = 0.479))
((s8_edrk >= -0.007) U[0,0] (y = 0.815))
F[0,0](ALT_GPT >= 19.109 & CREATININE <= 1.010)
((MET >= 0.006) U[0,0] (death = 0.028))
((MET >= 0.007) U[1,1] (death = 0.028))
((AST_GOT > 19.165) U[1,1] (y = 0.523))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (y = 0.348))
F[0,1](n_edrk < 0.990 & y = 0.721)
G[0,0](CHLORIDE >= 106.345 | SODIUM <= 138.446)
((MET >= 0.003) U[1,1] (death = 0.028))
G[0,1](CO2 >= 19.659 | tte >= -3.203)
G[0,0](hr <= 57.936 -> tte >= -2.288)
G[0,1](BLOOD_UREA_NITROGEN <= 20.737 -> Mort <= 0.305)
G[0,1](n_evts <= 0.985 -> LOS >= 3.092)
G[1,1](n_evts <= 0.177 -> LOS >= 4.043)
G[0,0](n_evts <= 0.428 -> LOS >= 2.703)
