((CREATININE >= 0.943) U[0,1] (ICU_Pt_Days >= 0.128))
((cosen >= -2.301) U[1,1] (ICU_Pt_Days >= 0.137))
((hr <= 125.719) U[0,1] (tte <= -0.025))
((WHITE_BLOOD_CELL_COUNT <= 11.868) U[0,1] (y >= 0.001))
G[0,1](Glasgow_Coma_Scale_Total >= 14.630 & n_edrk >= 0.495)
F[0,1](Mort >= 0.029 & SODIUM >= 134.154)
((PHOSPHORUS >= 2.715) U[1,1] (y >= 0.050))
((CREATININE <= 1.062) U[0,1] (Mort >= 0.011))
G[0,1](ICU_Pt_Days <= 3.637 | s8_hr <= -1.472442780193996e-05)
G[0,1](ICU_Pt_Days <= 4.659 & srr <= 0.158)
F[0,0](s24_hr <= 0.001 & y >= 0.035)
G[0,0](af <= 0.004 & direct <= 0.692)
G[0,1](hr >= 83.820 & Pulse >= 77.794)
G[0,1](CHLORIDE <= 98.890 | n_edrk >= 0.067)
((Mort >= 0.027) U[1,2] (SpO2 >= 88.890))
((direct <= 0.782) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
G[0,0](ICU_Pt_Days <= 2.648 -> Pulse >= 90.319)
((death >= 0.012) U[1,1] (s24_edrk <= 0.002))
G[0,1](ICU_Pt_Days >= 0.153 | n_evts <= 0.458)
G[0,1](Glasgow_Coma_Scale_Total >= 14.927 | Mort <= 0.860)
G[0,1](edrk <= 23.706 & s2_edrk >= -0.006)
G[0,1](direct <= 0.453 | s24_hr <= 0.001)
G[1,1](LOS >= 2.995 | y <= 0.453)
G[0,0](n_evts <= 0.853 | tte >= -2.187)
G[1,1](edrk <= 34.727 | Glasgow_Coma_Scale_Total >= 14.043)
G[0,1](cosen <= -1.529 | hr <= 116.045)
((direct >= 0.006) U[1,1] (n_edrk >= 0.849))
((MET >= 0.007) U[1,1] (srr <= 0.142))
((lds <= 2.194) U[1,1] (MET >= 0.005))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (MET >= 0.003))
G[0,1](hr >= 84.514 & Pulse >= 95.512)
((CO2 >= 26.191) U[1,1] (GLUCOSE <= 213.840))
((srr <= 0.164) U[1,1] (y = 0.256))
F[1,1](tte >= -3.222 & y = 0.995)
((MET >= 0.001) U[1,1] (death = 0.031))
((n_evts <= 0.404) U[0,1] (y = 0.660))
((edrk > 12.305) U[0,1] (y = 0.985))
((Pulse <= 112.341) U[0,1] (y = 0.396))
((MET >= 0.003) U[0,0] (death = 0.031))
F[0,1](BLOOD_UREA_NITROGEN <= 13.961 & CREATININE >= 0.902)
F[0,1](BLOOD_UREA_NITROGEN <= 19.270 & CREATININE >= 0.934)
F[0,1](CO2 >= 26.312 & ICU_Pt_Days >= 0.330)
((MET >= 0.008) U[1,1] (death = 0.031))
((MET >= 0.000) U[0,0] (death = 0.031))
F[0,1](BLOOD_UREA_NITROGEN <= 15.510 & CREATININE >= 0.934)
((MET >= 0.002) U[1,1] (death = 0.031))
F[0,0](TROPONIN_I <= 0.060 -> y = 0.289)
((s24_edrk >= -0.007) U[1,1] (y = 0.702))
F[1,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.331)
F[0,0](OXYGEN_SATURATION <= 94.700 & y = 0.305)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 & y = 0.511)
F[1,1](death >= 0.001 & PHOSPHORUS <= 3.163)
((direct > 0.028) U[0,1] (y = 0.605))
((ALT_GPT >= 22.000) U[0,1] (y = 0.420))
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.477))
F[0,0](CO2 >= 26.457 & y = 0.986)
G[0,1](Pulse >= 86.317 -> s24_edrk >= -0.001)
G[0,1](n_evts <= 0.436 -> LOS >= 2.529)
G[1,1](n_evts <= 0.379 | POTASSIUM >= 3.645)
G[1,1](n_evts <= 0.195 -> LOS >= 2.349)
G[1,1](LOS >= 2.552 -> s24_hr <= 0.001)
G[0,1](n_evts <= 0.143 -> LOS >= 2.410)
G[0,1](n_evts <= 0.218 -> LOS >= 2.991)
G[0,1](n_evts <= 0.226 -> LOS >= 2.749)
G[0,1](s24_edrk <= 0.003 | s8_edrk >= -0.006)
G[0,1](death >= 0.020 -> s2_edrk <= 0.003)
G[0,1](s24_edrk <= 0.000 | s2_edrk >= -0.002)
G[1,1](lds <= 2.164 -> s24_edrk >= -0.002)
G[0,1](ICU_Pt_Days >= 0.068 | s24_edrk >= -0.008)
G[0,1](cosen >= -2.267 & n_evts <= 0.307)
F[0,1](CREATININE <= 1.071 & n_edrk <= 0.984)
G[0,0](MAGNESIUM >= 1.732 | PLATELET_COUNT >= 214.531)
F[0,1](n_edrk <= 0.948 & n_evts <= 0.545)
F[0,1](SpO2 < 98.124 -> y = 0.494)
G[0,1](Resp <= 21.803 | y >= 0.058)
