((ICU_Pt_Days <= 3.670) U[0,1] (n_evts >= 0.067))
F[0,1](LOS >= 0.622 | tte <= -0.110)
((ALT_GPT <= 20.715) U[0,0] (LOS >= 1.570))
((O2_Flow <= 5.915) U[0,1] (TROPONIN_I >= 0.021))
((CO2 <= 26.836) U[0,0] (n_evts >= 0.239))
((LOS >= 1.565) U[1,1] (n_evts >= 0.101))
((n_edrk <= 0.837) U[0,1] (tte <= -0.001))
((hr <= 83.805) U[0,1] (y >= 0.155))
F[0,0](n_evts >= 0.186 & SBP <= 150.310)
F[1,1](death <= 0.247 & TROPONIN_I >= 0.021)
G[1,1](n_evts <= 0.725 | y <= 0.543)
F[0,1](Mort >= 0.057 & SpO2 <= 97.315)
F[0,1](Mort >= 0.076 & n_evts >= 0.138)
G[1,1](n_evts <= 0.519 | O2_Flow >= 2.137)
G[0,1](LOS <= 2.315 | y <= 0.788)
G[0,1](direct <= 0.157 -> n_evts <= 0.565)
G[0,1](Mort <= 0.763 & s8_edrk <= 0.004)
G[0,1](n_edrk >= 0.293 | PLATELET_COUNT <= 207.782)
G[0,1](Glasgow_Coma_Scale_Total >= 14.082 -> srr >= 0.065)
((n_edrk >= 0.056) U[1,1] (y >= 0.085))
G[1,1](Mort <= 0.492 & Pulse <= 102.538)
((ALKALINE_PHOSPHATASE <= 85.353) U[0,0] (direct >= 0.070))
G[0,1](dfa >= 0.679 | n_edrk >= 0.531)
((LOS <= 9.491) U[1,1] (Mort >= 0.075))
F[0,0](hr <= 87.696 & TROPONIN_I >= 0.029)
((edrk <= 18.259) U[0,0] (Mort >= 0.057))
((Mort >= 0.077) U[1,1] (TOTAL_BILIRUBIN <= 0.898))
F[1,1](lds >= 0.671 & O2_Flow >= 2.198)
G[1,1](direct >= 0.007 -> LOS <= 9.387)
F[0,0](AF <= 0.088 & O2_Flow >= 2.228)
((direct >= 0.112) U[1,2] (n_edrk >= 0.028))
G[0,0](Resp >= 15.193 & tte >= -0.865)
