((GLUCOSE >= 97.964) U[0,1] (n_evts >= 0.033))
((LOS <= 11.933) U[0,1] (tte <= -0.001))
((n_evts >= 0.018) U[1,2] (O2_Flow <= 6.788))
G[0,1](ICU_Pt_Days >= 1.000 -> y <= 0.686)
((n_edrk >= 0.322) U[0,1] (y >= 0.011))
((TOTAL_BILIRUBIN <= 0.655) U[0,0] (tte <= -0.029))
G[0,0](tte < -0.001 -> y = 0.056)
((ALKALINE_PHOSPHATASE >= 199.683) U[0,0] (y >= 0.014))
((AF >= 0.001) U[0,0] (y >= 0.016))
F[0,0](CREATININE >= 0.699 & y >= 0.006)
F[0,1](CREATININE >= 0.550 -> Mort >= 0.002)
G[0,1](death <= 0.292 & s2_edrk >= -0.004)
G[0,0](ICU_Pt_Days <= 4.487 | Mort >= 0.013)
G[0,1](Mort <= 0.142 & PLATELET_COUNT <= 205.103)
G[0,0](direct >= 0.002 | ICU_Pt_Days <= 1.462)
F[0,0](death >= 0.008 & n_edrk <= 0.976)
((LOS <= 11.864) U[0,1] (MET >= 0.005))
G[0,1](CREATININE >= 0.602 -> n_edrk >= 0.639)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & Temp >= 35.721)
((death >= 0.009) U[1,2] (LOS >= 6.904))
F[0,0](AF <= 0.060 -> y = 0.405)
G[0,0](death >= 0.004 -> MET >= 0.002)
G[0,1](MET >= 0.002 | s2_edrk <= 0.003)
F[0,1](edrk > 15.494 & y = 0.585)
G[0,1](ALKALINE_PHOSPHATASE >= 112.211 | dfa <= 1.360)
G[0,0](n_evts <= 0.547 -> LOS >= 10.802)
G[0,1](CO2 <= 28.826 | SpO2 >= 92.401)
G[0,1](n_evts <= 0.893 -> LOS >= 11.511)
G[0,0](GLUCOSE <= 128.854 | SpO2 >= 86.218)
G[0,1](Pulse >= 62.519 | Temp >= 36.444)
G[0,1](ALT_GPT >= 13.997 | WHITE_BLOOD_CELL_COUNT >= 6.791)
((af >= 0.002) U[1,1] (AF >= 0.002))
G[1,1](n_evts <= 0.613 -> LOS >= 5.520)
G[0,0](n_evts <= 0.982 -> LOS >= 6.660)
G[0,1](n_evts <= 0.139 -> LOS >= 7.206)
((MET >= 0.002) U[0,0] (death = 0.010))
G[1,1](direct >= 0.009 -> tte >= -3.673)
G[0,1](TOTAL_BILIRUBIN >= 0.438 -> TOTAL_PROTEIN >= 4.616)
G[1,1](ALT_GPT <= 65.285 | SBP <= 130.909)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.972 & y = 0.438)
((MET >= 0.001) U[0,1] (death = 0.010))
((CO2 <= 26.661) U[0,1] (y = 0.259))
((MET >= 0.002) U[0,0] (death = 0.010))
F[0,1](hr <= 98.632 & y = 0.890)
((MET >= 0.005) U[0,1] (death = 0.010))
((cosen < -2.026) U[0,1] (y = 0.757))
((PHOSPHORUS >= 2.117) U[0,1] (y = 0.424))
((HEMOGLOBIN > 7.009) U[0,1] (y = 0.391))
F[1,1](SODIUM >= 135.191 & y = 0.208)
F[0,1](direct >= 0.012 & PLATELET_COUNT <= 204.003)
((MET >= 0.000) U[0,1] (death = 0.010))
((LOS >= 11.734) U[0,0] (y = 0.928))
G[1,1](ALBUMIN <= 3.178 -> TOTAL_PROTEIN <= 6.090)
F[0,1](n_evts >= 0.023 & y = 0.883)
((Glasgow_Coma_Scale_Total > 14.530) U[0,0] (y = 0.057))
G[0,0](CALCIUM <= 8.871 -> HEMOGLOBIN >= 6.318)
G[0,1](cosen >= -2.567 | MET >= 0.003)
G[1,1](AST_GOT <= 60.993 -> MAGNESIUM >= 1.397)
G[0,1](cosen <= -1.584 -> CREATININE >= 0.513)
G[0,1](GLUCOSE >= 84.618 | SBP <= 147.955)
F[0,1](POTASSIUM > 3.215 -> y = 0.394)
((af >= 0.001) U[1,2] (cosen <= -0.979))
G[0,1](HEMOGLOBIN >= 5.583 -> hr >= 57.972)
G[0,1](hr <= 82.146 -> PHOSPHORUS <= 4.034)
G[0,1](BLOOD_UREA_NITROGEN <= 21.747 & SpO2 >= 89.759)
G[1,1](CALCIUM >= 7.920 | PROTIME_INR <= 1.604)
G[1,1](HEMOGLOBIN >= 7.736 | PROTIME_INR <= 1.609)
F[0,1](MAGNESIUM >= 1.869 & WHITE_BLOOD_CELL_COUNT >= 6.953)
G[0,1](CALCIUM <= 8.522 | TOTAL_BILIRUBIN <= 0.662)
((LOS >= 9.579) U[0,1] (n_edrk <= 0.960))
G[0,1](SODIUM >= 135.139 -> TOTAL_BILIRUBIN <= 0.644)
G[0,0](ALBUMIN >= 2.620 | PLATELET_COUNT >= 92.402)
((Mort >= 0.004) U[1,2] (TOTAL_BILIRUBIN <= 0.635))
F[1,1](SODIUM <= 139.996 & srr >= 0.062)
G[1,1](PHOSPHORUS >= 2.233 | POTASSIUM >= 3.997)
G[0,1](CO2 >= 21.404 & WHITE_BLOOD_CELL_COUNT <= 13.321)
G[0,1](cosen >= -2.386 -> TOTAL_PROTEIN <= 6.150)
G[0,1](BLOOD_UREA_NITROGEN >= 9.364 & HEMOGLOBIN >= 5.819)
G[0,1](Temp >= 36.337 -> TOTAL_PROTEIN >= 4.271)
