((death <= 0.129) U[0,1] (n_evts >= 0.038))
((CO2 <= 27.983) U[1,1] (n_evts >= 0.079))
F[0,1](n_evts >= 0.035 & TROPONIN_I <= 0.088)
F[0,0](MET <= 0.379 -> n_evts >= 0.024)
G[0,0](MAGNESIUM >= 2.008 | n_evts <= 0.447)
((direct >= 0.011) U[0,1] (tte <= -0.061))
F[0,0](n_evts >= 0.005 & O2_Flow <= 5.344)
F[0,0](direct <= 0.899 -> ICU_Pt_Days >= 0.165)
G[0,1](direct <= 0.738 & s24_edrk >= -0.002)
F[0,1](BLOOD_UREA_NITROGEN <= 30.544 & Mort >= 0.003)
((af >= 0.000) U[0,1] (direct >= 0.030))
((ICU_Pt_Days >= 0.250) U[0,1] (Mort >= 0.022))
((MET <= 0.361) U[0,1] (Mort >= 0.027))
G[0,1](CREATININE >= 1.257 | LOS <= 9.193)
F[0,0](CREATININE <= 2.174 & O2_Flow >= 2.072)
G[0,1](PROTIME_INR <= 1.260 -> Temp <= 37.187)
((Temp >= 36.386) U[1,1] (y >= 0.039))
G[0,1](O2_Flow <= 3.573 | SODIUM >= 137.763)
G[0,1](Glasgow_Coma_Scale_Total >= 14.696 & s8_edrk >= -0.002)
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 | ICU_Pt_Days <= 2.354)
G[1,1](edrk >= 12.850 -> s8_edrk <= 0.001)
((death >= 0.009) U[1,2] (s8_edrk <= 0.003))
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (O2_Flow <= 4.070))
G[0,1](MAGNESIUM >= 1.914 -> SBP >= 94.900)
G[0,1](BLOOD_UREA_NITROGEN >= 21.302 | hr <= 114.605)
((Glasgow_Coma_Scale_Total >= 14.966) U[0,1] (MET >= 0.012))
G[0,1](MET >= 0.002 -> Temp >= 36.019)
G[0,1](AF >= 0.001 -> y <= 0.688)
G[0,0](edrk >= 10.814 -> LOS >= 2.332)
G[0,1](Mort >= 0.028 -> s24_edrk <= 0.002)
G[0,1](hr <= 101.632 | s24_hr <= 0.001)
G[0,1](Mort <= 0.337 & SpO2 >= 93.418)
G[0,0](CALCIUM >= 9.192 | MET <= 0.960)
F[0,1](AF >= 0.001 & Glasgow_Coma_Scale_Total >= 14.645)
F[0,0](MET >= 0.007 & s24_edrk <= 0.001)
((CALCIUM >= 9.285) U[1,1] (Glasgow_Coma_Scale_Total <= 14.990))
((death <= 0.618) U[1,1] (Glasgow_Coma_Scale_Total <= 14.992))
((MAGNESIUM >= 2.005) U[1,1] (PLATELET_COUNT >= 162.104))
G[0,1](Pulse <= 95.005 -> s2_edrk <= 0.003)
G[0,1](MET <= 0.540 -> s8_edrk <= 0.003)
G[0,0](n_evts <= 0.321 -> LOS >= 2.627)
G[0,1](death <= 0.904 | SODIUM <= 140.568)
G[1,1](Mort <= 0.374 | Temp <= 36.934)
G[0,1](n_evts <= 0.320 | PARTIAL_THROMBOPLASTIN_TIME <= 66.762)
G[1,1](direct <= 0.942 | Glasgow_Coma_Scale_Total >= 14.894)
G[1,1](LOS <= 9.268 | s8_edrk >= -0.001)
G[0,1](n_evts <= 0.278 -> LOS >= 2.161)
G[1,1](n_evts <= 0.132 -> LOS >= 2.514)
G[0,1](n_evts <= 0.616 -> LOS >= 2.186)
((Sgy > 0.000) U[0,1] (y = 0.481))
((PARTIAL_THROMBOPLASTIN_TIME > 52.625) U[0,0] (y = 0.829))
((Mort < 0.794) U[0,0] (y = 0.179))
((PLATELET_COUNT <= 169.611) U[0,0] (y = 0.801))
((Temp < 37.101) U[0,1] (y = 0.500))
((CALCIUM <= 9.683) U[0,0] (y = 0.478))
((CO2 >= 25.100) U[1,1] (y = 0.898))
F[1,1](MET < 0.734 & y = 0.704)
((SODIUM > 137.566) U[0,0] (y = 0.030))
((MET >= 0.003) U[1,1] (death = 0.026))
((ALBUMIN >= 3.200) U[0,1] (y = 0.506))
F[0,1](AF >= 0.001 & edrk >= 13.047)
F[0,1](POTASSIUM <= 3.972 & TROPONIN_I <= 0.082)
F[0,1](LOS >= 3.198 & PLATELET_COUNT <= 181.113)
((MET >= 0.008) U[0,1] (death = 0.026))
((MET >= 0.006) U[0,0] (death = 0.026))
((PARTIAL_THROMBOPLASTIN_TIME >= 45.390) U[1,1] (SODIUM <= 140.696))
((MET >= 0.012) U[0,0] (death = 0.026))
((ICU_Pt_Days >= 0.113) U[1,1] (PHOSPHORUS >= 3.650))
((MET >= 0.008) U[0,1] (death = 0.026))
F[1,1](n_evts >= 0.038 & y = 0.090)
((AST_GOT > 27.000) U[0,1] (y = 0.009))
G[0,1](n_evts <= 0.481 -> LOS >= 2.889)
F[0,1](LOS >= 2.633 & y = 0.512)
G[0,0](edrk <= 34.460 | PARTIAL_THROMBOPLASTIN_TIME <= 65.488)
F[0,1](s8_hr < 0.003 & y = 0.339)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> Pulse >= 64.700)
G[0,0](CALCIUM >= 9.407 -> y <= 0.230)
G[0,1](CALCIUM >= 8.919 -> death <= 0.781)
G[0,1](cosen >= -2.314 | s2_hr <= 0.003)
G[0,0](BLOOD_UREA_NITROGEN >= 24.363 -> LOS >= 2.221)
G[0,1](O2_Flow >= 2.068 -> SpO2 <= 98.910)
G[0,1](BLOOD_UREA_NITROGEN <= 25.571 | edrk <= 32.606)
G[1,1](CO2 <= 28.427 -> SODIUM >= 139.899)
G[1,1](CREATININE >= 1.237 -> death <= 0.808)
G[0,1](CALCIUM <= 9.614 -> Pulse >= 51.207)
G[0,1](CALCIUM >= 8.913 | SODIUM >= 137.032)
G[0,1](AF <= 0.448 & SODIUM >= 137.972)
G[0,1](CO2 >= 26.196 -> srr >= 0.015)
F[0,1](edrk <= 20.855 -> MET >= 0.012)
G[0,1](Resp <= 32.034 | SODIUM >= 139.006)
G[0,1](CREATININE >= 1.590 -> Resp <= 44.865)
G[0,0](n_edrk >= 0.720 -> Resp <= 47.054)
G[0,1](dfa <= 0.731 | PHOSPHORUS >= 3.457)
G[0,0](CHLORIDE <= 104.861 | PLATELET_COUNT >= 142.552)
