((edrk <= 25.667) U[0,0] (n_evts >= 0.050))
F[0,1](n_evts >= 0.054 & TOTAL_BILIRUBIN <= 0.960)
F[0,1](death <= 0.588 & n_evts >= 0.086)
F[0,1](dfa <= 1.106 -> tte <= -0.039)
((CO2 <= 30.715) U[1,1] (y >= 0.057))
((Temp <= 37.731) U[0,0] (y >= 0.017))
((CREATININE >= 0.785) U[0,1] (y >= 0.047))
((LOS >= 4.689) U[0,0] (y >= 0.033))
((SpO2 <= 99.149) U[1,1] (y >= 0.056))
((CREATININE >= 0.812) U[0,1] (Mort >= 0.039))
G[0,1](direct <= 0.592 | WHITE_BLOOD_CELL_COUNT <= 6.379)
G[0,1](ICU_Pt_Days >= 1.685 & O2_Flow <= 6.688)
G[0,1](s8_hr >= -0.001 -> SpO2 <= 97.719)
G[0,1](MET >= 0.011 | s24_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.181 | MET <= 0.714)
((cosen <= -1.324) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
G[1,1](cosen <= -1.186 -> Resp >= 14.538)
F[1,1](s24_hr <= 0.001 -> y = 0.721)
G[0,1](AF <= 0.087 | y <= 0.244)
G[0,1](AF > 0.006 -> y = 0.238)
G[0,0](Resp >= 12.181 | TOTAL_BILIRUBIN >= 0.849)
G[0,0](Glasgow_Coma_Scale_Total >= 14.220 -> s24_edrk <= 0.002)
G[0,1](s8_hr <= 0.000 -> Temp >= 35.691)
G[1,1](death <= 0.650 | Pulse >= 73.322)
G[1,1](Resp >= 15.496 -> SBP >= 66.031)
G[0,0](Mort >= 0.044 -> n_edrk <= 0.916)
G[0,1](BLOOD_UREA_NITROGEN <= 20.943 -> SODIUM <= 138.232)
G[0,1](CALCIUM >= 8.966 -> PLATELET_COUNT <= 187.727)
((AST_GOT <= 21.250) U[1,1] (n_evts >= 0.062))
((MET >= 0.009) U[0,1] (death = 0.027))
F[0,1](death >= 0.012 & n_edrk >= 0.867)
G[0,1](CREATININE <= 0.958 -> SpO2 >= 91.242)
F[1,1](direct >= 0.024 & PLATELET_COUNT <= 211.363)
((cosen > -2.114) U[0,0] (y = 0.503))
G[0,0](n_evts >= 0.088 | Resp <= 21.860)
G[0,1](AF <= 0.398 | hr >= 71.490)
((MET > 0.012) U[0,1] (y = 0.893))
G[0,0](ALKALINE_PHOSPHATASE <= 85.825 | s24_hr <= 0.001)
G[0,1](O2_Flow <= 4.294 | WHITE_BLOOD_CELL_COUNT >= 4.266)
G[0,0](HEMOGLOBIN >= 9.444 | PROTIME_INR <= 1.191)
G[0,0](PLATELET_COUNT <= 158.149 -> SpO2 <= 97.802)
G[0,0](n_evts <= 0.653 -> LOS >= 3.382)
G[0,1](ALBUMIN <= 3.272 | WHITE_BLOOD_CELL_COUNT <= 6.693)
((MET >= 0.003) U[0,0] (death = 0.027))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (Temp >= 36.183))
((MET >= 0.000) U[0,0] (death = 0.027))
((CHLORIDE >= 99.212) U[0,1] (y = 0.295))
((s24_edrk <= 0.001) U[0,1] (y = 0.837))
F[0,0](OXYGEN_SATURATION <= 94.700 & y = 0.461)
((Temp >= 37.019) U[0,1] (y = 0.949))
((PHOSPHORUS >= 2.455) U[0,1] (y = 0.835))
((CREATININE < 0.884) U[1,1] (y = 0.561))
F[0,1](Resp > 14.163 & y = 0.676)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (y = 0.622))
((TOTAL_BILIRUBIN < 1.065) U[0,1] (y = 0.662))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (Pulse <= 111.690))
((HEMOGLOBIN >= 8.952) U[1,1] (y = 0.674))
F[0,1](direct < 0.999 & y = 0.110)
((POTASSIUM >= 3.886) U[0,1] (y = 0.368))
((MET >= 0.008) U[0,1] (death = 0.027))
((direct >= 0.041) U[1,1] (y <= 0.759))
((MET >= 0.009) U[0,1] (death = 0.027))
((MET >= 0.010) U[0,0] (death = 0.027))
G[0,1](AF <= 0.353 | direct >= 0.006)
((MET >= 0.006) U[1,2] (Resp >= 14.829))
((O2_Flow > 1.540) U[1,1] (y = 0.295))
G[0,1](n_evts <= 0.272 -> y <= 0.724)
G[1,1](Mort <= 0.796 | PHOSPHORUS >= 2.429)
G[0,0](n_evts <= 0.358 -> LOS >= 2.101)
G[0,0](n_evts <= 0.265 -> LOS >= 4.223)
G[1,1](Pulse >= 68.821 | Resp <= 21.554)
G[1,1](CO2 <= 30.182 | Pulse <= 83.560)
G[0,0](Pulse >= 72.868 -> s24_edrk >= -0.003)
G[0,0](CALCIUM <= 9.059 | SpO2 >= 87.456)
G[0,0](GLUCOSE <= 209.292 | MAGNESIUM >= 1.920)
G[0,1](CO2 <= 29.430 & direct <= 0.528)
G[0,0](s2_hr >= -0.001 | s8_hr <= 0.000)
F[0,1](Temp <= 37.896 -> tte <= -0.060)
G[1,1](SBP <= 142.262 -> WHITE_BLOOD_CELL_COUNT >= 3.422)
G[0,0](BLOOD_UREA_NITROGEN <= 21.186 | MAGNESIUM >= 1.835)
G[0,1](dfa >= 0.499 | n_evts >= 0.065)
F[1,1](direct >= 0.007 | n_edrk <= 0.937)
((GLUCOSE >= 134.602) U[1,1] (POTASSIUM <= 4.125))
G[1,1](MAGNESIUM >= 1.861 | POTASSIUM >= 3.999)
G[0,1](hr >= 77.717 | PLATELET_COUNT <= 181.825)
G[1,1](edrk <= 32.316 & LOS >= 4.986)
G[1,1](Pulse >= 75.449 -> WHITE_BLOOD_CELL_COUNT >= 3.764)
G[0,1](n_edrk <= 0.952 | Temp >= 36.790)
F[0,0](AST_GOT >= 19.455 & CREATININE <= 1.015)
((GLUCOSE <= 209.476) U[0,1] (PLATELET_COUNT >= 148.509))
G[0,1](hr >= 68.717 & Pulse >= 73.243)
G[1,1](Mort >= 0.018 | Temp <= 37.539)
