((death <= 0.699) U[0,1] (n_evts >= 0.023))
((CO2 >= 27.192) U[0,0] (n_evts >= 0.080))
((LOS <= 9.215) U[0,0] (n_evts >= 0.080))
((CREATININE <= 1.074) U[0,1] (tte <= -0.038))
((LOS >= 3.395) U[0,1] (y >= 0.065))
F[0,1](SODIUM <= 138.771 & y >= 0.020)
G[0,1](HEMOGLOBIN <= 11.573 -> ICU_Pt_Days <= 4.128)
G[0,1](CO2 <= 27.643 -> Mort <= 0.066)
G[1,1](AF <= 0.133 -> y <= 0.672)
G[1,1](PHOSPHORUS >= 2.166 -> Pulse <= 79.345)
G[0,1](LOS >= 2.319 & O2_Flow <= 5.715)
((direct >= 0.052) U[1,1] (O2_Flow <= 4.446))
((ICU_Pt_Days >= 0.528) U[0,0] (Mort >= 0.017))
G[0,1](death >= 0.003 -> WHITE_BLOOD_CELL_COUNT <= 6.351)
G[0,1](n_evts <= 0.362 | SpO2 <= 97.636)
G[0,1](Mort <= 0.477 & SODIUM >= 137.085)
((Mort >= 0.006) U[1,2] (SpO2 >= 85.056))
F[0,1](AST_GOT <= 27.971 & CREATININE >= 0.902)
((PLATELET_COUNT >= 102.798) U[1,1] (PROTIME_INR >= 1.073))
G[0,0](PLATELET_COUNT <= 160.000 | WHITE_BLOOD_CELL_COUNT <= 8.355)
F[0,0](CREATININE <= 0.992 -> death >= 0.005)
F[0,0](Glasgow_Coma_Scale_Total <= 14.983 & O2_Flow <= 6.703)
F[0,0](PLATELET_COUNT <= 211.592 -> y >= 0.048)
G[0,0](ALKALINE_PHOSPHATASE >= 39.305 -> PHOSPHORUS <= 3.063)
F[0,1](death >= 0.023 & Glasgow_Coma_Scale_Total <= 14.996)
F[0,1](Resp >= 13.185 -> y = 0.273)
((death >= 0.003) U[0,1] (MET >= 0.003))
G[1,1](Pulse >= 53.408 -> tte >= -2.864)
((edrk >= 17.834) U[1,1] (MET >= 0.003))
((dfa <= 0.976) U[1,1] (MET >= 0.008))
F[0,1](MET >= 0.001 & s24_edrk >= -0.005)
G[0,1](s8_hr <= 0.001 | srr >= 0.050)
G[0,1](s24_edrk <= 0.003 & SBP >= 102.915)
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 -> MET >= 0.005)
G[0,1](AF >= 0.006 | SBP >= 85.460)
((HEMOGLOBIN >= 11.104) U[1,1] (n_evts >= 0.089))
F[0,1](ALT_GPT <= 14.848 & y >= 0.013)
((dfa > 0.538) U[0,1] (y = 0.475))
G[1,1](SODIUM >= 137.261 | SODIUM <= 139.399)
G[1,1](s24_edrk <= 0.001 -> s2_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & WHITE_BLOOD_CELL_COUNT <= 6.215)
G[0,0](ALKALINE_PHOSPHATASE <= 59.797 -> direct <= 0.076)
F[0,1](GLUCOSE <= 124.186 & y = 0.158)
G[0,1](n_evts <= 0.996 | PLATELET_COUNT >= 114.169)
((Temp <= 36.923) U[0,1] (y = 0.283))
F[0,1](ALT_GPT > 11.112 & y = 0.668)
((MET >= 0.004) U[0,0] (death = 0.030))
((MET >= 0.011) U[0,1] (death = 0.030))
F[1,1](ALKALINE_PHOSPHATASE <= 60.848 & BLOOD_UREA_NITROGEN >= 11.124)
((Glasgow_Coma_Scale_Total >= 14.931) U[1,1] (y = 0.435))
((lds < 3.503) U[1,1] (y = 0.800))
((MET >= 0.012) U[1,1] (death = 0.030))
((MET >= 0.008) U[0,1] (death = 0.030))
((Pulse >= 51.593) U[0,0] (y = 0.381))
F[0,1](CREATININE <= 1.056 & Mort >= 0.005)
((s24_edrk > -0.002) U[0,1] (y = 0.094))
F[0,0](WHITE_BLOOD_CELL_COUNT <= 7.540 & y >= 0.011)
((MET >= 0.003) U[0,0] (death = 0.030))
F[1,1](ALBUMIN <= 3.200 -> y = 0.957)
((CHLORIDE > 103.729) U[1,1] (y = 0.501))
G[0,1](direct >= 0.033 -> TOTAL_BILIRUBIN <= 1.163)
G[1,1](CHLORIDE >= 102.037 -> n_evts <= 0.358)
G[0,0](BLOOD_UREA_NITROGEN >= 12.000 | PLATELET_COUNT <= 202.057)
G[0,1](Resp >= 13.189 | SBP <= 157.564)
G[1,1](direct <= 0.490 | s24_hr >= -0.001)
G[1,1](CREATININE >= 0.852 | PLATELET_COUNT <= 119.856)
G[0,1](n_evts <= 0.207 -> LOS >= 2.114)
G[1,1](HEMOGLOBIN <= 11.412 | POTASSIUM <= 4.392)
G[1,1](BLOOD_UREA_NITROGEN <= 19.176 | MAGNESIUM >= 1.831)
G[0,1](POTASSIUM <= 4.074 | SODIUM >= 137.541)
G[0,1](ALT_GPT <= 21.976 | GLUCOSE <= 124.793)
G[0,0](CO2 <= 28.127 -> GLUCOSE <= 134.860)
G[1,1](Glasgow_Coma_Scale_Total >= 14.542 | s24_edrk <= 0.004)
G[0,1](AST_GOT <= 27.955 -> CALCIUM >= 8.799)
G[1,1](n_evts <= 0.183 -> LOS >= 2.208)
G[0,0](n_evts <= 0.806 -> LOS >= 2.679)
G[0,1](edrk >= 15.245 -> Resp <= 20.297)
G[1,1](ALT_GPT <= 15.194 | SODIUM <= 139.922)
G[0,0](CHLORIDE <= 104.315 | s24_hr >= -0.001)
G[0,0](LOS >= 3.602 | s24_hr >= -0.001)
F[0,1](AST_GOT <= 27.855 & SODIUM >= 138.064)
G[0,1](LOS >= 2.183 | Resp <= 21.678)
G[1,1](CALCIUM >= 8.863 | TOTAL_BILIRUBIN >= 0.735)
G[0,1](af >= 0.005 | srr <= 0.411)
G[1,1](ICU_Pt_Days >= 1.108 | WHITE_BLOOD_CELL_COUNT <= 7.665)
((BLOOD_UREA_NITROGEN >= 11.121) U[0,1] (O2_Flow >= 1.149))
((MAGNESIUM <= 1.992) U[0,1] (O2_Flow >= 1.214))
((CO2 >= 27.252) U[0,1] (O2_Flow >= 1.260))
F[1,1](af < 0.622 -> y = 0.402)
G[0,1](CREATININE <= 0.971 | n_evts >= 0.089)
G[0,0](lds <= 2.779 | MAGNESIUM >= 1.810)
((n_edrk <= 0.926) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.024))
