((BLOOD_UREA_NITROGEN <= 18.372) U[0,1] (LOS <= 13.975))
F[0,1](MAGNESIUM >= 1.887 & n_evts >= 0.015)
((LOS <= 13.911) U[1,1] (n_evts >= 0.019))
G[0,0](lds <= 2.166 -> n_evts <= 0.896)
G[0,0](n_edrk >= 0.186 & n_evts <= 0.418)
((dfa >= 0.745) U[0,0] (ICU_Pt_Days >= 0.070))
((LOS <= 13.889) U[1,1] (s24_edrk >= -0.006))
((n_edrk >= 0.711) U[0,1] (tte <= -0.024))
((dfa <= 1.354) U[0,1] (tte <= -0.014))
((ICU_Pt_Days >= 0.088) U[0,1] (tte <= -0.021))
((CREATININE <= 0.854) U[0,1] (tte <= -0.003))
G[0,0](BLOOD_UREA_NITROGEN <= 20.576 | ICU_Pt_Days <= 1.830)
((SODIUM >= 138.188) U[0,1] (y >= 0.015))
G[0,1](af >= 0.002 | y <= 0.581)
((HEMOGLOBIN >= 11.006) U[0,1] (y >= 0.008))
((death <= 0.405) U[0,1] (y >= 0.005))
((direct <= 0.510) U[0,0] (y >= 0.015))
F[0,1](tte <= -0.021 & y >= 0.005)
((s24_edrk <= 0.003) U[0,1] (y >= 0.007))
G[1,1](CREATININE >= 0.696 -> LOS >= 7.612)
F[0,1](Mort >= 0.001 & PLATELET_COUNT <= 287.301)
G[0,0](cosen <= -1.128 & n_edrk >= 0.725)
G[1,1](direct >= 0.001 | ICU_Pt_Days <= 1.261)
((CREATININE >= 0.731) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
F[1,1](death <= 0.587 -> y = 0.526)
G[0,0](SpO2 <= 97.875 | Temp <= 37.338)
G[0,1](MAGNESIUM <= 1.955 | SpO2 >= 91.893)
((BLOOD_UREA_NITROGEN <= 16.490) U[0,1] (MET >= 0.001))
G[0,1](death <= 0.615 | Temp >= 36.035)
G[0,1](death >= 0.002 -> MET >= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.349 -> s2_edrk <= 0.003)
G[0,1](HEMOGLOBIN <= 12.299 -> SBP >= 63.691)
G[1,1](ICU_Pt_Days <= 2.984 | srr >= 0.026)
((WHITE_BLOOD_CELL_COUNT <= 15.001) U[0,0] (y = 0.458))
((MET >= 0.004) U[1,1] (death = 0.008))
G[0,1](GLUCOSE <= 203.006 | HEMOGLOBIN >= 10.803)
G[0,1](CALCIUM >= 8.513 | Temp <= 37.387)
G[0,1](LOS <= 13.873 -> PLATELET_COUNT <= 291.185)
G[0,1](direct <= 0.593 | MAGNESIUM >= 1.832)
((s8_edrk < 0.003) U[0,0] (y = 0.267))
((MET >= 2.268923231905745e-05) U[0,0] (death = 0.008))
F[1,1](AST_GOT <= 27.000 -> y = 0.091)
((MET >= 0.002) U[1,1] (death = 0.008))
G[0,1](CO2 >= 22.200 | s24_hr <= 0.005)
((MET >= 0.004) U[0,1] (death = 0.008))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s8_edrk >= -0.002))
((s8_hr <= 0.001) U[0,1] (y = 0.156))
((ICU_Pt_Days >= 0.044) U[1,1] (MAGNESIUM <= 1.980))
((PHOSPHORUS > 3.004) U[0,1] (y = 0.208))
F[0,1](s2_hr < 0.002 & y = 0.793)
F[0,1](LOS <= 13.965 & MAGNESIUM <= 1.912)
((lds <= 2.336) U[0,1] (y = 0.756))
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & y = 0.923)
((MET >= 2.5143249246292764e-06) U[0,1] (death = 0.008))
((MET >= 0.001) U[0,1] (death = 0.008))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (Temp >= 36.235))
F[1,1](OXYGEN_SATURATION >= 94.700 -> y = 0.025)
F[1,1](af < 0.922 & y = 0.403)
((MET >= 0.003) U[0,1] (death = 0.008))
F[0,0](PROTIME_INR > 1.200 & y = 0.660)
((ALBUMIN <= 3.200) U[1,1] (y = 0.506))
F[1,1](MET >= 0.002 & WHITE_BLOOD_CELL_COUNT >= 11.010)
G[0,0](n_evts >= 0.002 | SpO2 >= 90.129)
G[1,1](CREATININE >= 0.600 | PHOSPHORUS >= 2.959)
G[0,1](CO2 >= 21.945 | n_edrk >= 0.547)
G[0,0](n_evts <= 0.455 -> LOS >= 12.525)
G[1,1](n_evts <= 0.499 -> LOS >= 10.760)
G[0,1](n_evts <= 0.530 -> LOS >= 11.910)
G[1,1](n_evts <= 0.140 -> LOS >= 11.457)
