((CALCIUM >= 8.654) U[0,1] (n_evts >= 0.042))
((CO2 <= 24.713) U[0,1] (ICU_Pt_Days >= 0.116))
((direct >= 0.039) U[0,1] (ICU_Pt_Days >= 0.092))
((CO2 <= 25.231) U[0,1] (LOS >= 3.090))
G[0,1](LOS >= 3.301 -> WHITE_BLOOD_CELL_COUNT <= 7.698)
G[0,1](n_evts >= 0.038 -> y <= 0.977)
F[0,1](LOS <= 10.478 -> y >= 0.023)
((ICU_Pt_Days >= 0.255) U[1,1] (PLATELET_COUNT >= 115.820))
G[1,1](direct <= 0.655 & LOS >= 2.238)
((cosen >= -2.422) U[0,1] (Mort >= 0.001))
((LOS >= 2.322) U[1,1] (tte <= -0.017))
F[0,0](dfa <= 1.321 & y >= 0.011)
((ICU_Pt_Days >= 0.212) U[0,0] (y >= 0.027))
((ICU_Pt_Days >= 0.314) U[1,1] (SpO2 >= 89.124))
((SpO2 <= 99.065) U[1,1] (y >= 0.061))
((ICU_Pt_Days >= 0.175) U[0,1] (O2_Flow >= 2.001))
G[0,0](AF <= 0.088 & direct <= 0.722)
((direct >= 0.020) U[1,1] (SBP <= 171.520))
G[1,1](CHLORIDE >= 102.410 | direct <= 0.105)
G[0,0](AF <= 0.054 -> y <= 0.137)
((CO2 >= 23.924) U[0,0] (O2_Flow >= 2.053))
G[0,0](death <= 0.714 & s2_edrk <= 0.002)
F[0,1](death >= 0.017 & PLATELET_COUNT >= 129.991)
F[1,1](HEMOGLOBIN >= 10.338 -> LOS >= 3.112)
((LOS <= 11.292) U[0,1] (n_edrk <= 0.982))
G[1,1](CREATININE <= 0.986 | LOS <= 7.950)
F[1,1](CALCIUM >= 8.718 & PLATELET_COUNT >= 132.331)
((MET <= 0.796) U[0,1] (n_edrk <= 0.927))
G[0,1](hr >= 64.971 -> Pulse <= 105.414)
F[0,0](death >= 0.002 & Temp <= 37.142)
((cosen >= -2.300) U[0,0] (death >= 0.007))
((ICU_Pt_Days >= 0.272) U[1,1] (n_edrk >= 0.800))
((death >= 0.005) U[1,1] (HEMOGLOBIN <= 13.029))
G[0,1](hr <= 90.701 -> ICU_Pt_Days <= 1.938)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & MET >= 0.001)
((CO2 <= 25.263) U[0,0] (n_edrk <= 0.949))
F[0,1](cosen <= -2.054 & n_edrk <= 0.970)
G[0,1](Mort <= 0.615 | SpO2 >= 88.421)
G[0,1](dfa >= 0.461 | hr <= 118.011)
G[0,1](hr <= 105.438 | Resp >= 15.563)
G[0,1](GLUCOSE <= 134.166 -> Resp >= 13.656)
G[1,1](LOS <= 7.569 | Temp <= 36.890)
G[1,1](Mort >= 0.040 | Temp <= 37.254)
((n_evts >= 0.055) U[1,1] (srr <= 0.043))
G[0,0](LOS <= 9.450 -> s24_edrk >= -0.004)
G[0,1](direct >= 0.019 -> n_edrk <= 0.996)
G[0,0](n_edrk >= 0.895 | tte >= -1.129)
G[0,0](Glasgow_Coma_Scale_Total <= 14.984 -> Resp >= 12.705)
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 -> s24_hr >= -0.000)
G[1,1](af > 0.001 -> y = 0.726)
F[0,0](LOS >= 2.200 -> y = 0.488)
((cosen >= -2.483) U[0,0] (MET >= 0.014))
G[1,1](direct >= 0.047 | SpO2 >= 89.234)
F[0,0](s2_edrk <= 0.001 -> y = 0.237)
((MET >= 0.004) U[1,2] (Temp >= 36.042))
G[0,1](O2_Flow <= 6.898 | POTASSIUM <= 3.866)
G[0,1](CHLORIDE <= 108.463 -> Pulse >= 78.642)
G[0,0](SODIUM <= 138.927 -> srr <= 0.128)
G[1,1](HEMOGLOBIN <= 13.338 | lds <= 2.001)
G[0,1](CHLORIDE >= 105.867 | cosen >= -2.573)
G[0,1](CHLORIDE >= 106.477 | WHITE_BLOOD_CELL_COUNT >= 6.188)
G[0,1](BLOOD_UREA_NITROGEN <= 16.214 -> PLATELET_COUNT >= 113.589)
G[0,1](PLATELET_COUNT <= 195.323 -> tte >= -1.133)
G[0,1](PHOSPHORUS <= 3.799 | s8_hr >= -5.7071398574048884e-05)
G[0,0](n_evts <= 0.343 | WHITE_BLOOD_CELL_COUNT >= 6.227)
G[0,1](ALT_GPT < 22.000 -> y = 0.190)
G[1,1](Resp >= 17.322 -> s24_edrk >= -0.004)
G[0,0](HEMOGLOBIN >= 12.045 -> Mort <= 0.616)
G[0,1](CHLORIDE >= 103.002 -> ICU_Pt_Days <= 2.030)
G[0,0](CO2 <= 25.610 -> death <= 0.561)
((PCO2 >= 39.500) U[0,0] (y = 0.931))
F[1,1](BLOOD_UREA_NITROGEN <= 19.076 & CREATININE >= 0.831)
F[0,1](BLOOD_UREA_NITROGEN <= 20.308 & CREATININE >= 0.848)
((MET >= 0.002) U[1,1] (death = 0.029))
F[1,1](BLOOD_UREA_NITROGEN <= 19.713 & CREATININE >= 0.843)
((n_evts >= 0.092) U[0,0] (y = 0.059))
G[0,1](n_evts <= 0.439 -> LOS >= 2.097)
F[0,1](BLOOD_UREA_NITROGEN <= 19.325 & CREATININE >= 0.832)
G[1,1](dfa >= 0.375 | HEMOGLOBIN >= 11.090)
F[0,0](BLOOD_UREA_NITROGEN <= 19.057 & Glasgow_Coma_Scale_Total <= 14.989)
((Temp < 37.223) U[0,1] (y = 0.651))
((srr < 0.158) U[0,1] (y = 0.879))
((Resp < 20.951) U[1,1] (y = 0.890))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.152))
((Mort < 0.286) U[0,1] (y = 0.022))
((SpO2 < 98.025) U[0,1] (y = 0.260))
((s24_edrk > -0.006) U[0,0] (y = 0.450))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.974))
((MET >= 0.012) U[0,0] (death = 0.029))
((PLATELET_COUNT > 114.662) U[0,0] (y = 0.849))
((CO2 >= 23.373) U[1,1] (y = 0.038))
G[0,1](Mort <= 0.751 | n_evts >= 0.026)
((MET >= 0.001) U[0,1] (death = 0.029))
((direct >= 0.035) U[1,1] (n_evts <= 0.427))
F[1,1](POTASSIUM <= 3.817 & y >= 0.016)
((MET >= 0.008) U[0,1] (death = 0.029))
((CHLORIDE >= 107.138) U[1,1] (MAGNESIUM <= 1.983))
F[0,1](BLOOD_UREA_NITROGEN <= 15.841 & CREATININE >= 0.801)
((MET >= 0.005) U[0,1] (death = 0.029))
F[0,1](MET >= 0.001 & srr <= 0.048)
G[1,1](n_evts <= 0.379 -> LOS >= 2.714)
G[1,1](LOS >= 2.436 | s8_hr >= -0.001)
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.430))
G[1,1](POTASSIUM <= 3.909 & tte >= -2.411)
G[1,1](hr >= 80.382 | n_edrk >= 0.527)
G[0,1](CALCIUM <= 8.756 | POTASSIUM <= 3.947)
F[0,1](BLOOD_UREA_NITROGEN >= 14.377 & SODIUM <= 139.029)
((CREATININE >= 0.838) U[1,2] (MET <= 0.570))
F[0,1](CREATININE >= 0.810 & death <= 0.938)
G[1,1](n_edrk <= 0.998 -> PLATELET_COUNT >= 132.630)
G[0,0](CHLORIDE <= 109.378 -> PHOSPHORUS <= 4.066)
F[0,1](PHOSPHORUS >= 3.542 & Resp >= 13.274)
G[0,1](cosen >= -2.516 | s24_hr >= -0.000)
G[0,1](death <= 0.400 & Pulse >= 73.884)
G[0,0](hr <= 111.636 & SBP <= 167.235)
((MAGNESIUM <= 1.990) U[0,1] (PROTIME_INR <= 1.196))
G[1,1](GLUCOSE >= 109.387 | MAGNESIUM >= 1.836)
