((SpO2 <= 96.381) U[0,0] (y >= 0.154))
((ALKALINE_PHOSPHATASE >= 81.295) U[0,1] (y >= 0.139))
((ALT_GPT <= 21.623) U[1,1] (y >= 0.046))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.203 | y >= 0.212)
G[0,1](ALBUMIN <= 3.261 | y <= 0.618)
F[0,0](MET >= 0.205 -> Sgy <= 0.978)
F[0,1](POTASSIUM < 4.302 -> y = 0.985)
G[0,1](CREATININE >= 0.822 -> SODIUM <= 141.733)
G[0,0](CHLORIDE <= 110.966 -> MET >= 0.086)
((MET <= 0.947) U[1,2] (Mort >= 0.000))
F[1,1](edrk <= 32.270 -> MET <= 0.962)
G[1,1](TOTAL_PROTEIN >= 6.130 -> y <= 0.309)
F[0,1](ICU_Pt_Days <= 4.699 -> y = 0.723)
