((hr >= 80.631) U[0,1] (n_evts >= 0.040))
((HEMOGLOBIN <= 12.676) U[0,1] (n_evts >= 0.018))
((cosen <= -1.159) U[0,0] (n_evts >= 0.010))
((n_evts >= 0.016) U[1,2] (Pulse <= 94.016))
((s8_hr >= -0.000) U[0,1] (y >= 0.046))
((ALKALINE_PHOSPHATASE <= 86.207) U[0,1] (y >= 0.054))
((OXYGEN_SATURATION >= 95.490) U[0,1] (y >= 0.013))
((n_evts >= 0.087) U[0,1] (y >= 0.050))
((n_evts >= 0.026) U[1,1] (tte <= -0.038))
G[1,1](BLOOD_UREA_NITROGEN <= 24.477 -> y <= 0.565)
((ALBUMIN >= 3.229) U[0,1] (Mort >= 0.036))
((CHLORIDE <= 106.671) U[0,1] (Mort >= 0.028))
((Pulse >= 73.569) U[0,0] (y >= 0.032))
G[0,1](Mort >= 0.004 -> y = 0.075)
G[0,1](direct <= 0.966 -> ICU_Pt_Days <= 0.377)
G[0,1](MET <= 0.782 -> Temp <= 37.108)
((death >= 0.026) U[1,1] (s8_edrk <= 0.002))
((n_edrk >= 0.862) U[1,1] (n_evts >= 0.061))
((ALKALINE_PHOSPHATASE >= 83.151) U[0,0] (death >= 0.015))
G[0,1](PHOSPHORUS <= 3.762 -> SpO2 >= 91.688)
G[0,1](ICU_Pt_Days >= 0.018 | Pulse >= 70.009)
G[0,1](AF >= 0.002 -> y <= 0.379)
((Mort <= 0.507) U[0,1] (O2_Flow >= 2.122))
F[0,1](death >= 0.016 & hr <= 104.220)
F[0,1](AF >= 0.005 & lds <= 1.901)
G[0,0](tte <= -0.007 -> y >= 0.009)
G[0,1](Mort <= 0.594 | s24_edrk <= 0.002)
G[0,0](PCO2 >= 38.985 -> tte >= -2.179)
G[0,0](direct >= 0.021 -> LOS >= 4.055)
G[0,0](death <= 0.187 -> n_edrk >= 0.343)
G[0,0](ALKALINE_PHOSPHATASE <= 90.658 | dfa <= 0.901)
G[0,1](direct >= 0.023 -> Pulse <= 104.835)
((ALKALINE_PHOSPHATASE <= 89.899) U[1,1] (n_evts >= 0.006))
((MET >= 0.001) U[1,1] (Mort <= 0.432))
((CALCIUM <= 8.868) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.302))
((MET >= 0.010) U[1,1] (death = 0.027))
((MET >= 0.004) U[0,1] (death = 0.027))
F[0,1](Sgy >= 0.000 -> y = 0.653)
((direct <= 0.599) U[0,1] (y = 0.698))
F[1,1](ALT_GPT >= 8.340 & BLOOD_UREA_NITROGEN >= 21.258)
((MET >= 0.005) U[0,0] (death = 0.027))
F[0,1](dfa >= 0.287 -> ICU_Pt_Days >= 0.292)
((Temp >= 36.099) U[0,1] (y = 0.899))
((TROPONIN_I < 0.060) U[0,1] (y = 0.394))
((n_edrk >= 0.722) U[0,1] (y = 0.781))
F[0,0](srr < 0.200 & y = 0.219)
((MET >= 0.011) U[1,1] (death = 0.027))
F[1,1](POTASSIUM >= 4.188 & y >= 0.057)
G[0,1](PCO2 >= 38.948 -> POTASSIUM <= 4.347)
((SODIUM <= 137.860) U[1,1] (y = 0.642))
F[0,1](PLATELET_COUNT < 195.833 & y = 0.467)
((O2_Flow > 2.010) U[1,1] (y = 0.790))
((BLOOD_UREA_NITROGEN < 23.965) U[0,0] (y = 0.699))
F[0,1](s2_hr < 0.001 & y = 0.993)
((ALBUMIN < 3.476) U[0,1] (y = 0.690))
((n_evts >= 0.070) U[1,1] (TOTAL_PROTEIN <= 6.179))
((MET >= 0.001) U[1,1] (death = 0.027))
((POTASSIUM >= 4.206) U[1,1] (y = 0.774))
G[1,1](MET <= 0.646 | SBP <= 155.407)
F[0,0](s8_hr > -0.000 & y = 0.297)
G[0,1](LOS >= 4.734 | s24_edrk <= 0.002)
G[1,1](ALT_GPT <= 16.925 -> direct <= 0.637)
G[0,0](ICU_Pt_Days <= 2.439 | n_evts >= 0.056)
G[0,1](BLOOD_UREA_NITROGEN >= 21.666 | PLATELET_COUNT >= 168.920)
G[0,0](PLATELET_COUNT <= 194.174 | TOTAL_PROTEIN >= 6.038)
G[0,0](CO2 <= 26.565 -> GLUCOSE <= 133.563)
G[0,1](Glasgow_Coma_Scale_Total >= 14.207 -> s24_edrk >= -0.006)
G[0,0](hr <= 115.624 -> s24_edrk <= 0.002)
G[1,1](n_evts <= 0.157 -> LOS >= 3.489)
G[1,1](n_evts <= 0.346 -> LOS >= 2.438)
G[1,1](n_evts <= 0.109 -> LOS >= 2.361)
G[0,0](O2_Flow <= 6.599 | TOTAL_PROTEIN <= 6.170)
G[0,0](n_evts <= 0.508 -> LOS >= 4.859)
G[1,1](ALKALINE_PHOSPHATASE >= 83.925 -> PLATELET_COUNT >= 165.121)
G[1,1](n_evts >= 0.057 -> SBP <= 154.425)
G[0,1](PLATELET_COUNT >= 167.592 | POTASSIUM <= 4.351)
G[0,0](CO2 >= 26.335 -> WHITE_BLOOD_CELL_COUNT >= 8.564)
G[0,1](ICU_Pt_Days <= 3.689 -> O2_Flow <= 2.481)
G[0,1](af >= 0.006 -> ICU_Pt_Days >= 0.114)
G[0,1](ICU_Pt_Days <= 3.467 -> s24_hr >= -7.536146315512203e-05)
G[0,1](direct <= 0.149 -> edrk >= 6.857)
G[1,1](cosen <= -1.829 | ICU_Pt_Days >= 0.117)
F[0,0](lds <= 2.264 -> y = 0.571)
((AF >= 0.002) U[1,2] (s8_hr <= 9.147929477132159e-05))
G[0,1](SBP >= 117.705 -> SODIUM >= 137.221)
G[0,0](n_edrk >= 0.093 & SBP <= 192.143)
