((lds >= 0.431) U[0,1] (n_evts >= 0.008))
((death >= 0.006) U[0,1] (n_evts >= 0.026))
((ICU_Pt_Days <= 3.470) U[0,1] (n_evts >= 0.010))
((LOS <= 8.389) U[0,0] (n_evts >= 0.012))
((direct <= 0.034) U[0,1] (ICU_Pt_Days >= 0.143))
((AF >= 0.003) U[0,0] (n_evts >= 0.048))
((SBP <= 163.352) U[0,1] (tte <= -0.047))
F[1,1](ICU_Pt_Days >= 0.098 & lds >= 1.071)
((AF <= 0.303) U[0,1] (tte <= -0.018))
((MET <= 0.673) U[0,1] (tte <= -0.004))
((HEMOGLOBIN <= 13.126) U[1,1] (ICU_Pt_Days >= 0.100))
F[0,0](HEMOGLOBIN <= 13.195 & tte <= -0.048)
((Glasgow_Coma_Scale_Total >= 14.931) U[1,1] (n_evts >= 0.009))
G[0,1](direct <= 0.689 | Glasgow_Coma_Scale_Total <= 14.994)
((hr >= 69.554) U[0,1] (O2_Flow >= 2.027))
G[1,1](ICU_Pt_Days <= 3.002 & s8_hr >= -0.001)
G[0,1](LOS <= 6.013 | Mort >= 0.019)
G[0,1](Glasgow_Coma_Scale_Total >= 14.562 & s24_edrk <= 0.002)
F[0,0](n_edrk >= 0.361 -> y >= 0.025)
G[1,1](n_edrk >= 0.672 & O2_Flow <= 5.627)
G[0,1](AF >= 0.004 | direct <= 0.772)
((Mort >= 0.011) U[1,1] (n_edrk <= 0.966))
((Mort >= 0.019) U[1,1] (Pulse >= 54.478))
F[0,0](ICU_Pt_Days >= 0.144 & O2_Flow >= 2.010)
G[0,1](hr <= 75.371 | Pulse <= 103.506)
((s24_hr >= -0.000) U[1,1] (y >= 0.020))
((death >= 0.006) U[1,2] (SBP >= 66.771))
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 & tte >= -3.377)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (Pulse >= 64.330))
F[0,1](CO2 <= 27.444 & HEMOGLOBIN <= 13.444)
G[0,1](CALCIUM >= 8.836 -> PHOSPHORUS <= 3.092)
F[0,1](death >= 0.014 & LOS >= 2.867)
F[0,0](AF >= 0.002 & cosen >= -2.392)
F[0,1](s2_edrk > -0.004 -> y = 0.523)
G[0,1](hr <= 92.688 | lds >= 1.088)
G[0,0](ICU_Pt_Days <= 2.361 -> tte >= -0.776)
G[0,0](HEMOGLOBIN <= 13.896 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.472)
G[0,1](LOS >= 4.429 | s24_hr <= 0.000)
F[1,1](Temp > 36.175 & y = 0.381)
G[0,1](n_evts <= 0.483 -> LOS >= 2.541)
F[0,1](Mort >= 0.006 & SBP >= 135.908)
((MET >= 0.009) U[1,1] (death = 0.017))
G[0,1](n_evts <= 0.834 -> LOS >= 4.637)
((WHITE_BLOOD_CELL_COUNT < 12.333) U[0,1] (y = 0.310))
G[0,1](ICU_Pt_Days >= 0.021 | s24_hr <= 0.001)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.294 | s24_hr <= 0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & y <= 0.364)
F[0,1](Pulse <= 77.995 & y = 0.356)
((O2_Flow <= 5.046) U[0,1] (y = 0.737))
((n_edrk <= 0.979) U[1,1] (y = 0.953))
F[0,0](direct >= 0.018 & y <= 0.290)
((PLATELET_COUNT >= 202.883) U[0,0] (y = 0.260))
F[0,0](TOTAL_PROTEIN > 6.300 & y = 0.279)
((Resp <= 24.656) U[0,1] (y = 0.865))
F[0,0](direct >= 0.018 & PARTIAL_THROMBOPLASTIN_TIME <= 30.662)
((GLUCOSE <= 157.007) U[0,0] (y = 0.483))
((MET >= 0.005) U[0,0] (death = 0.017))
G[0,1](GLUCOSE >= 126.488 -> s24_hr >= -0.001)
F[1,1](s8_hr <= 0.001 -> y = 0.103)
G[0,1](cosen >= -2.318 | SpO2 >= 86.595)
((CALCIUM >= 8.790) U[1,1] (y = 0.631))
G[0,1](n_evts <= 0.672 -> LOS >= 4.514)
G[0,0](s24_hr >= -0.001 & s8_hr >= -0.001)
G[0,0](af <= 0.375 | lds >= 0.395)
G[0,1](dfa >= 0.455 | s24_hr <= 0.001)
G[0,1](HEMOGLOBIN >= 11.256 | lds >= 0.626)
G[1,1](HEMOGLOBIN <= 13.807 -> SBP <= 193.640)
G[0,0](lds >= 0.492 | SBP >= 78.626)
G[0,1](s24_edrk >= -0.005 | s2_edrk <= 0.001)
G[0,1](ALT_GPT < 22.000 -> y = 0.165)
G[1,1](CHLORIDE <= 104.814 -> s24_hr <= 0.001)
G[0,0](n_evts <= 0.534 -> LOS >= 3.366)
G[0,0](s2_edrk >= -0.006 | Temp <= 37.690)
G[0,1](srr <= 0.182 | WHITE_BLOOD_CELL_COUNT >= 6.786)
G[0,0](CHLORIDE >= 100.858 -> POTASSIUM >= 3.032)
G[0,0](GLUCOSE >= 126.075 -> Resp <= 26.874)
G[0,0](ICU_Pt_Days >= 0.119 | s2_edrk <= 0.002)
G[0,0](MAGNESIUM >= 1.929 -> WHITE_BLOOD_CELL_COUNT <= 12.670)
G[1,1](CHLORIDE <= 102.136 | Temp <= 37.746)
G[0,0](O2_Flow <= 4.589 -> Pulse >= 53.459)
G[0,1](Pulse <= 71.348 | s24_hr >= -0.000)
F[0,1](GLUCOSE <= 132.483 & n_edrk <= 0.972)
G[0,0](BLOOD_UREA_NITROGEN >= 18.152 -> HEMOGLOBIN >= 11.379)
((n_edrk <= 0.978) U[1,1] (PHOSPHORUS >= 2.097))
G[0,1](hr >= 60.917 -> s2_hr <= 0.001)
((direct >= 0.006) U[1,2] (edrk <= 21.394))
G[0,0](SBP <= 153.516 | srr <= 0.110)
G[1,1](PLATELET_COUNT >= 206.175 -> Pulse <= 80.244)
G[0,1](MAGNESIUM <= 2.116 | PLATELET_COUNT >= 220.324)
G[1,1](BLOOD_UREA_NITROGEN <= 22.498 | Mort >= 0.013)
G[0,1](hr >= 62.004 & Pulse >= 55.485)
((MET >= 0.005) U[1,2] (Pulse >= 61.909))
