((lds >= 0.247) U[0,1] (n_evts >= 0.186))
F[0,1](AF <= 0.467 -> n_evts >= 0.206)
F[1,1](Glasgow_Coma_Scale_Total >= 14.777 -> n_evts >= 0.143)
((LOS <= 6.415) U[0,1] (n_evts >= 0.072))
F[1,1](n_evts >= 0.004 & POTASSIUM <= 4.406)
((CREATININE <= 0.931) U[0,1] (ICU_Pt_Days >= 0.435))
((CALCIUM >= 8.564) U[0,0] (n_evts >= 0.019))
G[0,1](ICU_Pt_Days > 0.612 -> y = 0.492)
((GLUCOSE <= 119.751) U[1,1] (LOS >= 2.475))
((AF >= 0.003) U[0,1] (LOS >= 2.333))
((Pulse >= 76.098) U[0,1] (y >= 0.006))
F[1,1](CO2 >= 26.624 -> tte <= -0.039)
((ICU_Pt_Days >= 0.534) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.209))
F[0,0](PLATELET_COUNT >= 218.154 -> tte <= -0.113)
G[0,1](LOS <= 6.567 & SODIUM >= 137.961)
G[0,1](CO2 >= 26.347 | POTASSIUM >= 4.296)
((CHLORIDE <= 105.925) U[0,1] (direct >= 0.064))
F[1,1](ICU_Pt_Days >= 0.213 & y >= 0.094)
G[0,0](lds >= 0.716 -> PROTIME_INR <= 1.155)
G[0,1](CO2 >= 27.961 | direct <= 0.775)
G[1,1](CREATININE >= 0.744 -> y <= 0.938)
F[1,1](s24_hr <= 0.000 & SpO2 <= 96.344)
((SBP >= 69.087) U[0,0] (tte <= -0.191))
((HEMOGLOBIN <= 10.579) U[1,1] (O2_Flow >= 0.748))
F[0,1](ICU_Pt_Days >= 0.666 & Mort <= 0.865)
G[0,1](AF >= 0.006 | y <= 0.516)
G[0,0](MET <= 0.385 & Resp <= 16.595)
F[1,1](direct >= 0.083 & lds >= 0.204)
((ICU_Pt_Days <= 2.238) U[0,0] (PROTIME_INR >= 1.102))
F[1,1](death >= 0.030 | Mort >= 0.033)
((CALCIUM >= 8.666) U[0,0] (PROTIME_INR >= 1.127))
G[0,0](lds <= 1.709 -> SODIUM >= 137.928)
G[1,1](PROTIME_INR <= 1.196 & y <= 0.765)
G[1,1](n_edrk >= 0.284 | O2_Flow <= 1.297)
G[0,0](CREATININE > 0.794 -> y = 0.102)
G[1,1](GLUCOSE <= 111.548 & PROTIME_INR <= 1.194)
G[0,1](death <= 0.873 & PROTIME_INR <= 1.165)
F[0,1](death >= 0.010 & s24_edrk <= 0.000)
((CO2 <= 29.590) U[0,1] (GLUCOSE >= 102.791))
((CO2 <= 30.990) U[0,1] (death >= 0.054))
((direct <= 0.516) U[0,1] (PROTIME_INR >= 1.118))
((dfa >= 0.603) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.784))
G[0,1](MAGNESIUM >= 2.060 | Mort >= 0.080)
((PROTIME_INR >= 1.111) U[1,2] (tte >= -1.180))
((cosen >= -2.079) U[0,1] (Glasgow_Coma_Scale_Total <= 14.961))
F[0,0](death <= 0.948 -> y = 0.121)
F[0,0](edrk <= 25.675 -> Glasgow_Coma_Scale_Total <= 14.998)
((edrk >= 13.998) U[0,1] (MET >= 0.019))
G[0,1](edrk <= 35.354 | PARTIAL_THROMBOPLASTIN_TIME <= 28.810)
G[1,1](PLATELET_COUNT >= 246.034 | Pulse >= 74.771)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.259 -> Pulse <= 112.495)
G[0,1](CO2 <= 29.285 -> s24_hr <= 0.001)
G[0,0](Resp <= 20.830 -> s2_edrk >= -0.003)
