((n_edrk <= 0.992) U[0,1] (n_evts >= 0.073))
((HEMOGLOBIN <= 11.193) U[0,1] (n_evts >= 0.133))
((CHLORIDE >= 101.263) U[0,0] (n_evts >= 0.057))
F[0,1](CREATININE >= 0.828 & n_edrk <= 0.930)
((cosen >= -2.472) U[0,1] (ICU_Pt_Days >= 0.088))
((LOS <= 5.893) U[0,1] (tte <= -0.016))
F[0,0](PROTIME_INR >= 1.010 & tte <= -0.080)
((death <= 0.502) U[0,1] (tte <= -0.059))
F[1,1](AST_GOT >= 13.049 | ICU_Pt_Days >= 0.183)
((CREATININE >= 0.829) U[0,1] (PROTIME_INR >= 1.006))
((ALKALINE_PHOSPHATASE >= 74.220) U[0,1] (PROTIME_INR >= 1.020))
G[0,1](ICU_Pt_Days <= 3.498 & PLATELET_COUNT >= 266.374)
F[0,1](MAGNESIUM >= 1.857 & TOTAL_BILIRUBIN >= 0.357)
((PLATELET_COUNT <= 312.079) U[1,1] (TOTAL_BILIRUBIN >= 0.371))
F[1,1](edrk >= 10.949 & TROPONIN_I >= 0.022)
G[0,1](hr <= 113.184 & TROPONIN_I <= 0.029)
((PLATELET_COUNT >= 273.942) U[0,1] (TROPONIN_I >= 0.026))
G[0,0](CREATININE >= 0.842 -> SODIUM >= 138.259)
G[0,1](edrk <= 30.559 -> ICU_Pt_Days <= 1.338)
((CREATININE >= 0.864) U[0,1] (TROPONIN_I >= 0.027))
F[0,1](AST_GOT >= 12.085 | PROTIME_INR >= 1.011)
((POTASSIUM <= 3.990) U[0,0] (TROPONIN_I >= 0.026))
((ALBUMIN <= 3.827) U[0,1] (ALT_GPT >= 11.048))
((ICU_Pt_Days >= 0.373) U[0,1] (TROPONIN_I >= 0.021))
F[0,1](TOTAL_BILIRUBIN <= 0.646 -> y = 0.299)
((CREATININE <= 1.021) U[0,0] (tte <= -0.118))
((AF <= 0.427) U[0,1] (y >= 0.022))
G[0,1](MAGNESIUM <= 1.946 | y <= 0.137)
F[0,1](ICU_Pt_Days >= 0.259 & O2_Flow >= 2.144)
((ALBUMIN <= 3.821) U[0,1] (O2_Flow >= 2.054))
G[1,1](Mort <= 0.877 | PROTIME_INR <= 1.064)
((ALT_GPT >= 12.036) U[0,1] (O2_Flow >= 2.105))
((ALKALINE_PHOSPHATASE <= 89.010) U[0,1] (direct >= 0.004))
G[0,1](death <= 0.943 -> TROPONIN_I <= 0.035)
G[0,0](hr <= 98.469 -> n_edrk >= 0.681)
((AF <= 0.316) U[1,1] (O2_Flow >= 2.045))
((Mort >= 0.055) U[1,1] (tte >= -1.470))
((Mort >= 0.011) U[0,0] (O2_Flow >= 2.110))
G[0,1](GLUCOSE <= 141.690 -> Temp <= 37.133)
G[0,1](MET <= 0.173 & Pulse >= 74.184)
F[0,0](death <= 0.498 -> MET >= 0.009)
((AST_GOT >= 12.176) U[1,2] (edrk >= 12.591))
F[1,1](O2_Flow >= 2.030 & srr <= 0.114)
G[0,1](ALT_GPT <= 20.136 | Mort >= 0.013)
((ALT_GPT >= 10.494) U[1,1] (direct <= 0.456))
((direct >= 0.030) U[1,2] (n_edrk >= 0.282))
((Glasgow_Coma_Scale_Total >= 14.770) U[0,1] (MET >= 0.004))
((hr <= 87.037) U[0,1] (MET >= 0.010))
G[1,1](s8_edrk >= -0.006 | Temp >= 36.153)
((MET >= 0.007) U[1,1] (Mort >= 0.053))
G[0,1](ICU_Pt_Days >= 0.441 | n_evts <= 0.715)
((death >= 0.021) U[1,2] (s24_edrk >= -0.003))
((cosen >= -2.561) U[1,1] (MET >= 0.011))
((AF >= 0.007) U[1,1] (LOS >= 2.162))
G[0,0](AF >= 0.001 -> y = 0.133)
F[0,1](SBP > 67.301 -> y = 0.192)
G[0,1](SBP <= 131.619 | Temp >= 36.283)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (ICU_Pt_Days >= 0.226))
G[1,1](PROTIME_INR >= 1.013 -> srr >= 0.029)
G[0,0](CALCIUM >= 9.372 | SpO2 >= 86.040)
F[1,1](cosen <= -1.610 & Glasgow_Coma_Scale_Total <= 14.971)
((ALT_GPT >= 10.384) U[1,2] (tte >= -0.642))
((MET >= 0.020) U[0,0] (death = 0.040))
((MET >= 0.018) U[0,1] (death = 0.040))
((CREATININE <= 0.910) U[0,1] (y = 0.683))
F[0,1](CREATININE <= 1.081 & death >= 0.020)
((SpO2 >= 92.651) U[1,1] (y = 0.547))
((CHLORIDE <= 101.540) U[0,1] (y = 0.375))
F[0,0](Sgy < 0.000 & y = 0.091)
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.814))
((ALKALINE_PHOSPHATASE <= 75.090) U[1,1] (n_evts >= 0.005))
((s2_edrk <= 0.003) U[0,1] (y = 0.557))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.064))
F[0,1](AST_GOT >= 13.003 & SODIUM >= 138.328)
F[0,0](edrk >= 11.080 -> y = 0.852)
((direct <= 0.777) U[0,0] (y = 0.033))
((MET >= 0.016) U[1,1] (death = 0.040))
F[0,1](AST_GOT <= 19.950 & y = 0.680)
F[1,1](n_evts > 0.040 & y = 0.597)
F[0,1](LOS < 5.930 & y = 0.882)
G[0,1](ALKALINE_PHOSPHATASE >= 72.257 | ICU_Pt_Days <= 4.860)
G[1,1](BLOOD_UREA_NITROGEN <= 17.884 | TOTAL_PROTEIN <= 6.942)
G[0,0](CREATININE <= 0.931 -> POTASSIUM <= 3.981)
G[1,1](CALCIUM <= 9.933 | direct <= 0.126)
G[1,1](direct <= 0.554 -> Temp <= 37.296)
G[1,1](CALCIUM <= 10.170 -> CREATININE >= 0.800)
G[1,1](LOS >= 2.046 -> POTASSIUM >= 3.541)
((CALCIUM > 9.387) U[0,1] (y = 0.062))
((MET >= 0.014) U[0,0] (death = 0.040))
F[0,1](ICU_Pt_Days >= 0.208 & TOTAL_BILIRUBIN <= 0.601)
F[0,1](POTASSIUM >= 3.325 & y = 0.776)
((cosen <= -1.718) U[0,1] (y = 0.898))
((MAGNESIUM > 1.861) U[0,0] (y = 0.953))
((BLOOD_UREA_NITROGEN >= 11.972) U[0,1] (y = 0.933))
F[0,1](Pulse <= 112.416 & y = 0.107)
F[1,1](ALT_GPT <= 14.719 & y >= 0.051)
G[0,1](ICU_Pt_Days >= 0.012 | PROTIME_INR <= 1.039)
G[0,1](LOS >= 2.294 | PLATELET_COUNT >= 213.766)
G[0,1](CALCIUM >= 9.277 | PLATELET_COUNT <= 294.591)
((ALKALINE_PHOSPHATASE >= 69.702) U[1,1] (srr >= 0.037))
F[0,1](AST_GOT >= 11.018 | Glasgow_Coma_Scale_Total <= 14.973)
G[0,0](SODIUM >= 138.345 & TOTAL_PROTEIN >= 6.347)
G[0,0](CALCIUM <= 9.965 -> SODIUM >= 137.047)
G[0,1](ALT_GPT <= 21.524 | ICU_Pt_Days >= 0.448)
G[0,1](hr >= 70.240 & Pulse >= 71.548)
G[0,1](n_evts <= 0.639 -> TROPONIN_I <= 0.050)
((LOS <= 5.644) U[1,1] (SODIUM <= 138.913))
G[0,1](hr >= 70.711 | ICU_Pt_Days >= 0.027)
