((cosen >= -2.136) U[0,0] (n_evts >= 0.057))
((direct <= 0.037) U[0,1] (tte <= -0.017))
((af <= 0.174) U[0,1] (y >= 0.035))
((CO2 >= 19.682) U[0,0] (ICU_Pt_Days >= 0.196))
F[0,0](HEMOGLOBIN <= 13.752 & ICU_Pt_Days >= 0.037)
((hr <= 109.993) U[0,1] (y >= 0.005))
G[1,1](tte <= -0.011 -> y <= 0.076)
((BLOOD_UREA_NITROGEN >= 10.637) U[0,0] (y >= 0.043))
G[0,1](Mort <= 0.549 | SODIUM <= 134.738)
F[1,1](ICU_Pt_Days < 3.346 -> y = 0.236)
F[0,1](direct >= 0.014 & s24_edrk <= 0.001)
((CREATININE <= 1.023) U[0,1] (death >= 0.012))
G[0,1](Glasgow_Coma_Scale_Total >= 14.245 & Resp >= 12.891)
((direct >= 0.018) U[1,2] (SpO2 <= 99.285))
((Mort >= 0.027) U[1,2] (tte >= -1.222))
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 -> PLATELET_COUNT <= 171.343)
((Mort >= 0.012) U[1,2] (SBP >= 91.699))
F[1,1](death <= 0.841 & Mort >= 0.004)
G[0,1](LOS >= 4.901 | MET <= 0.086)
G[0,0](direct >= 0.035 -> s8_edrk <= 0.001)
((MET >= 0.004) U[1,1] (PLATELET_COUNT >= 125.204))
G[0,0](s2_hr <= 0.001 | s8_hr <= 0.001)
G[0,1](MAGNESIUM >= 1.953 -> s8_hr <= 0.001)
G[0,1](death >= 0.008 -> s8_edrk >= -0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.647 | s2_edrk >= -0.005)
((death >= 0.009) U[1,1] (MET >= 0.009))
G[0,1](n_edrk >= 0.345 | s24_hr <= 0.001)
G[1,1](n_evts <= 0.456 -> LOS >= 2.768)
G[0,1](srr <= 0.138 | WHITE_BLOOD_CELL_COUNT >= 10.464)
G[0,0](n_evts <= 0.387 -> LOS >= 3.144)
G[0,1](n_evts <= 0.134 -> LOS >= 4.381)
G[0,0](CHLORIDE <= 103.316 | PARTIAL_THROMBOPLASTIN_TIME <= 47.792)
G[0,0](CO2 >= 18.893 | direct <= 0.758)
G[0,1](death >= 0.010 -> s2_edrk <= 0.001)
G[1,1](HEMOGLOBIN >= 11.089 & hr <= 106.932)
G[0,0](PHOSPHORUS <= 3.683 -> PROTIME_INR <= 1.255)
G[1,1](MET >= 0.006 -> SBP >= 66.272)
G[1,1](GLUCOSE >= 102.145 | Resp >= 15.340)
((MET >= 0.009) U[1,1] (death = 0.021))
G[0,0](LOS <= 9.060 -> s24_hr <= 0.001)
((AF > 0.005) U[0,0] (y = 0.377))
((Pulse <= 84.877) U[1,1] (y = 0.266))
((n_evts >= 0.028) U[1,1] (y = 0.258))
F[1,1](s24_hr < 0.000 & y = 0.860)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.021))
G[0,1](n_evts <= 0.110 -> LOS >= 4.804)
((MET >= 0.000) U[1,1] (death = 0.021))
((s2_edrk <= 0.001) U[0,0] (y = 0.890))
((GLUCOSE >= 141.638) U[0,1] (y = 0.036))
G[0,0](n_evts <= 0.241 -> LOS >= 5.380)
((PROTIME_INR <= 1.243) U[0,1] (y = 0.067))
((MET >= 0.005) U[1,1] (death = 0.021))
((MET >= 0.010) U[0,1] (death = 0.021))
((AF >= 0.005) U[1,1] (HEMOGLOBIN >= 12.726))
G[1,1](death <= 0.138 | Temp <= 38.121)
G[1,1](CREATININE >= 0.905 | Glasgow_Coma_Scale_Total >= 14.182)
F[0,1](AF >= 0.004 & direct <= 0.909)
G[0,0](POTASSIUM <= 4.181 -> s8_hr >= -0.001)
F[0,1](HEMOGLOBIN >= 11.836 -> Mort >= 0.028)
G[0,1](BLOOD_UREA_NITROGEN >= 11.658 | CHLORIDE >= 102.617)
G[1,1](BLOOD_UREA_NITROGEN >= 11.262 | s24_hr >= -0.000)
((af >= 0.007) U[1,2] (n_evts >= 0.000))
((af >= 0.002) U[1,2] (hr <= 106.700))
G[0,1](af >= 0.007 | lds <= 2.239)
G[0,1](BLOOD_UREA_NITROGEN <= 16.861 | direct >= 0.002)
G[0,0](hr >= 66.541 & Pulse >= 67.670)
G[1,1](srr <= 0.208 & Temp <= 38.076)
G[0,0](PROTIME_INR <= 1.162 | SODIUM <= 135.133)
G[1,1](PROTIME_INR <= 1.217 | y >= 0.016)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (Temp <= 38.053))
G[0,1](AF <= 0.084 -> SBP <= 140.160)
((n_evts >= 0.063) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 42.194))
G[0,0](PLATELET_COUNT >= 120.429 -> Temp >= 36.416)
