((n_evts >= 0.091) U[1,1] (POTASSIUM <= 4.525))
((BLOOD_UREA_NITROGEN >= 14.700) U[0,1] (n_evts >= 0.004))
F[0,0](GLUCOSE <= 242.265 & PROTIME_INR >= 1.111)
F[0,0](ICU_Pt_Days >= 0.294 & Pulse >= 53.525)
((hr <= 89.432) U[0,1] (ICU_Pt_Days >= 0.161))
F[1,1](dfa >= 0.599 -> n_evts >= 0.106)
((GLUCOSE <= 221.331) U[0,0] (tte <= -0.057))
G[1,1](direct <= 0.522 & SBP >= 87.740)
G[0,0](direct <= 0.665 & n_edrk >= 0.678)
G[0,1](TROPONIN_I <= 0.055 & y <= 0.930)
G[0,0](BLOOD_UREA_NITROGEN <= 19.922 | TROPONIN_I <= 0.052)
((GLUCOSE >= 143.872) U[0,0] (y >= 0.051))
G[0,1](direct <= 0.361 & hr <= 99.158)
F[1,1](ICU_Pt_Days >= 0.283 & LOS <= 11.261)
G[1,1](Mort <= 0.789 | PHOSPHORUS <= 3.055)
F[1,1](Mort >= 0.048 & TROPONIN_I >= 0.041)
((n_edrk <= 0.980) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 33.058))
F[0,1](PROTIME_INR >= 1.106 | tte <= -0.073)
((cosen <= -1.859) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
((CREATININE >= 0.873) U[1,1] (s24_hr >= -0.000))
G[0,1](hr >= 53.485 & y <= 0.673)
((edrk >= 15.085) U[0,1] (Glasgow_Coma_Scale_Total <= 14.977))
G[0,0](death <= 0.761 | GLUCOSE >= 143.012)
((PARTIAL_THROMBOPLASTIN_TIME <= 33.004) U[1,2] (SpO2 >= 89.695))
G[0,0](cosen <= -1.147 & death <= 0.239)
G[0,1](hr <= 101.371 & MET <= 0.845)
G[1,1](Glasgow_Coma_Scale_Total >= 14.562 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.822)
G[0,1](Mort <= 0.979 -> Resp <= 21.942)
F[1,1](Resp > 17.689 -> y = 0.393)
G[1,1](death <= 0.351 & edrk >= 13.772)
((Glasgow_Coma_Scale_Total <= 14.977) U[1,1] (s24_edrk >= -0.008))
F[0,1](af >= 0.002 & lds <= 2.495)
G[1,1](edrk <= 23.226 & LOS >= 2.873)
G[0,1](hr <= 115.327 -> O2_Flow <= 6.886)
G[0,0](ICU_Pt_Days >= 0.114 | n_evts <= 0.642)
G[0,1](ICU_Pt_Days <= 3.787 | SBP >= 107.144)
F[0,0](Glasgow_Coma_Scale_Total <= 14.989 & ICU_Pt_Days >= 0.174)
F[0,1](af <= 0.262 -> y = 0.920)
((GLUCOSE < 227.972) U[0,1] (y = 0.595))
F[1,1](BLOOD_UREA_NITROGEN <= 17.086 & CREATININE >= 0.870)
F[1,1](TROPONIN_I > 0.045 & y = 0.724)
((PHOSPHORUS > 2.308) U[0,1] (y = 0.359))
((dfa <= 0.876) U[0,1] (y = 0.357))
((BLOOD_UREA_NITROGEN > 13.264) U[0,1] (y = 0.233))
((MET >= 0.016) U[1,1] (death = 0.035))
G[0,1](PLATELET_COUNT >= 180.370 -> s24_hr <= 0.001)
F[1,1](BLOOD_UREA_NITROGEN <= 19.226 & CREATININE >= 0.822)
F[0,1](HEMOGLOBIN <= 13.979 & WHITE_BLOOD_CELL_COUNT >= 10.276)
((Temp >= 35.625) U[0,1] (y = 0.874))
