((CREATININE <= 2.175) U[0,1] (n_evts >= 0.001))
((death <= 0.328) U[0,1] (n_evts >= 0.042))
G[0,1](O2_Flow <= 4.839 & y <= 0.256)
G[0,1](LOS <= 10.051 -> n_evts <= 0.244)
G[0,1](LOS >= 6.957 | WHITE_BLOOD_CELL_COUNT <= 7.025)
F[0,1](ICU_Pt_Days <= 4.202 -> y = 0.376)
G[0,1](HEMOGLOBIN >= 9.637 -> Pulse <= 88.719)
G[0,1](hr <= 95.127 | MAGNESIUM >= 2.162)
((af >= 0.002) U[0,1] (direct >= 0.004))
((s8_hr >= -0.001) U[1,1] (y >= 0.023))
G[1,1](ICU_Pt_Days <= 4.521 & s2_edrk <= 0.003)
((n_evts <= 0.390) U[0,1] (O2_Flow >= 2.038))
((Temp <= 37.255) U[1,1] (y >= 0.013))
((PLATELET_COUNT >= 173.663) U[1,1] (PROTIME_INR <= 1.286))
G[0,1](PROTIME_INR <= 1.403 -> WHITE_BLOOD_CELL_COUNT <= 7.744)
G[0,1](CO2 >= 28.406 | Glasgow_Coma_Scale_Total >= 14.044)
F[1,1](MET >= 0.003 | O2_Flow >= 2.031)
G[0,1](edrk <= 33.138 -> WHITE_BLOOD_CELL_COUNT <= 8.033)
((death >= 0.006) U[1,2] (s2_edrk >= -0.002))
((death >= 0.014) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.275))
G[0,0](LOS <= 11.942 & Resp >= 14.209)
G[0,1](MAGNESIUM <= 2.324 -> SpO2 <= 98.676)
G[0,1](Mort >= 0.020 -> O2_Flow <= 3.487)
G[0,1](MET >= 0.004 -> y = 0.970)
G[0,1](death >= 0.008 -> Resp >= 13.116)
G[0,0](tte >= -2.632 | WHITE_BLOOD_CELL_COUNT <= 7.140)
((AF >= 0.001) U[1,2] (hr <= 112.721))
F[1,1](af < 0.240 -> y = 0.759)
((Glasgow_Coma_Scale_Total >= 14.863) U[1,1] (MET >= 0.007))
G[0,1](BLOOD_UREA_NITROGEN >= 27.776 -> O2_Flow <= 3.707)
((O2_Flow < 5.620) U[0,1] (y = 0.417))
G[0,1](ALBUMIN <= 3.019 | ALKALINE_PHOSPHATASE <= 132.305)
G[0,1](n_evts <= 0.417 -> LOS >= 6.630)
G[0,1](CO2 <= 32.116 | CREATININE >= 1.867)
G[1,1](ALT_GPT >= 12.809 | HEMOGLOBIN <= 11.397)
G[0,1](MAGNESIUM >= 2.165 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.399)
G[0,0](hr >= 60.897 | Pulse <= 109.098)
G[0,1](s2_edrk <= 0.000 -> s8_edrk <= 0.002)
G[0,1](n_evts <= 0.071 -> LOS >= 8.175)
G[0,1](hr <= 93.923 -> n_evts >= 0.000)
G[0,1](BLOOD_UREA_NITROGEN <= 66.174 | CREATININE >= 1.413)
G[1,1](O2_Flow <= 4.509 | WHITE_BLOOD_CELL_COUNT >= 6.310)
G[1,1](s8_edrk >= -0.002 | SBP >= 79.125)
G[1,1](n_evts <= 0.327 -> LOS >= 4.427)
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.796))
G[0,1](n_evts <= 0.089 -> LOS >= 4.765)
F[0,0](lds <= 2.336 & y = 0.790)
((HEMOGLOBIN <= 10.809) U[0,0] (y = 0.144))
((MET >= 0.006) U[0,1] (death = 0.016))
F[0,1](CREATININE >= 1.772 & direct >= 0.014)
((PARTIAL_THROMBOPLASTIN_TIME < 32.213) U[1,1] (y = 0.576))
((MET >= 0.004) U[0,1] (death = 0.016))
((s24_edrk >= -0.004) U[0,1] (y = 0.787))
((MET >= 0.007) U[0,0] (death = 0.016))
F[0,0](SpO2 >= 85.753 & y = 0.885)
((MET >= 0.001) U[1,1] (death = 0.016))
((Mort >= 0.010) U[0,1] (y = 0.520))
((Pulse >= 51.916) U[0,0] (y = 0.782))
((LOS > 2.613) U[0,0] (y = 0.821))
G[0,1](Glasgow_Coma_Scale_Total >= 14.326 | PHOSPHORUS >= 3.242)
F[0,1](CALCIUM < 9.289 & y = 0.770)
G[0,1](n_evts <= 0.313 -> LOS >= 3.149)
G[1,1](ALT_GPT >= 12.933 | TOTAL_PROTEIN <= 6.172)
F[0,1](edrk > 8.214 -> y = 0.878)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.608 | Pulse >= 57.640)
G[0,0](s24_hr >= -0.001 & s2_hr <= 0.001)
G[0,1](ALT_GPT >= 8.576 -> PROTIME_INR >= 1.253)
G[1,1](Pulse <= 87.857 -> srr >= 0.057)
F[1,1](PHOSPHORUS >= 3.651 & TOTAL_PROTEIN >= 5.955)
G[0,1](ALT_GPT >= 15.569 | SpO2 >= 92.696)
G[1,1](CREATININE <= 2.165 & Mort <= 0.470)
((Glasgow_Coma_Scale_Total <= 14.967) U[1,1] (POTASSIUM >= 3.656))
((ICU_Pt_Days >= 2.400) U[0,0] (n_edrk <= 0.965))
((HEMOGLOBIN >= 9.761) U[1,1] (s24_hr >= -0.002))
G[1,1](BLOOD_UREA_NITROGEN <= 64.871 | CO2 <= 31.816)
G[0,0](GLUCOSE >= 125.484 -> SODIUM <= 137.207)
G[1,1](BLOOD_UREA_NITROGEN >= 48.940 -> POTASSIUM <= 4.427)
G[1,1](CALCIUM <= 8.970 | CHLORIDE <= 99.131)
G[0,0](HEMOGLOBIN <= 10.543 | PLATELET_COUNT <= 228.235)
((hr <= 111.539) U[1,1] (n_edrk <= 0.971))
