((GLUCOSE <= 121.007) U[0,1] (n_evts >= 0.117))
((CREATININE <= 1.352) U[0,1] (n_evts >= 0.142))
F[0,1](direct <= 0.150 -> ICU_Pt_Days >= 0.824)
F[0,1](ICU_Pt_Days >= 0.336 & PLATELET_COUNT >= 146.177)
G[0,0](n_evts <= 0.744 & y <= 0.665)
((CREATININE <= 1.194) U[0,1] (LOS >= 2.469))
F[0,1](n_edrk <= 0.929 & Resp <= 19.834)
((MET >= 0.029) U[0,1] (n_edrk <= 0.921))
((SBP >= 78.995) U[0,1] (y >= 0.148))
((Resp <= 19.746) U[1,1] (Temp <= 37.580))
((ICU_Pt_Days >= 0.808) U[1,1] (s24_hr >= -0.001))
((srr <= 0.126) U[0,0] (tte <= -0.049))
((s2_edrk >= -0.003) U[0,1] (y >= 0.045))
((LOS >= 2.445) U[1,1] (s24_hr >= -0.001))
((ICU_Pt_Days >= 0.511) U[1,1] (s8_hr <= 0.004))
((edrk <= 35.522) U[0,1] (y >= 0.134))
F[0,0](HEMOGLOBIN >= 8.825 & ICU_Pt_Days >= 0.755)
((Resp <= 20.172) U[0,1] (tte <= -0.128))
G[0,1](n_edrk >= 0.239 | SODIUM >= 137.196)
((SpO2 <= 96.898) U[0,0] (y >= 0.137))
G[1,1](O2_Flow >= 2.091 & s2_edrk <= 0.004)
((O2_Flow >= 2.700) U[0,0] (y >= 0.006))
F[0,1](edrk >= 13.796 & LOS >= 2.414)
((s2_edrk >= -0.001) U[0,0] (tte <= -0.154))
F[0,1](LOS >= 3.100 & y >= 0.082)
G[0,1](Mort <= 0.848 | PHOSPHORUS <= 3.419)
G[1,1](dfa >= 0.195 -> y <= 0.522)
((direct <= 0.656) U[0,0] (n_edrk <= 0.835))
G[0,1](Pulse <= 84.932 -> Temp >= 37.196)
G[0,1](Mort <= 0.354 & s24_edrk <= 0.001)
((cosen <= -1.412) U[1,1] (Temp <= 37.694))
F[1,1](direct >= 0.124 & s2_edrk <= 0.003)
F[0,0](hr <= 88.913 -> LOS >= 2.526)
F[0,1](ICU_Pt_Days <= 3.925 & y >= 0.054)
G[0,1](lds <= 2.162 & Resp >= 12.907)
G[0,1](CALCIUM >= 8.902 | Pulse <= 105.092)
