((MAGNESIUM >= 2.108) U[0,1] (n_evts >= 0.031))
G[0,1](AF <= 0.246 -> n_evts <= 0.634)
G[1,1](edrk <= 32.747 -> n_evts <= 0.239)
((death <= 0.737) U[0,1] (y >= 0.014))
((PARTIAL_THROMBOPLASTIN_TIME <= 37.367) U[0,1] (y >= 0.033))
((SODIUM >= 138.089) U[0,1] (y >= 0.009))
((CALCIUM >= 9.794) U[0,0] (tte <= -0.031))
F[0,1](HEMOGLOBIN >= 9.042 & Mort >= 0.009)
G[1,1](s2_hr <= 0.001 -> y <= 0.990)
((CALCIUM <= 10.332) U[1,1] (y >= 0.033))
G[0,1](MET <= 0.349 & Temp <= 37.245)
G[0,1](s24_hr <= 5.113274750539765e-05 & SBP >= 69.059)
F[0,0](Mort <= 0.982 & tte <= -0.005)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.992 | tte >= -0.741)
G[0,0](LOS <= 11.448 & SBP >= 94.409)
G[1,1](AF <= 0.410 & edrk <= 28.108)
((death >= 0.005) U[1,1] (n_edrk <= 0.973))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (s24_edrk >= -0.003))
((death >= 0.012) U[1,1] (s8_edrk <= 0.001))
G[0,1](n_edrk >= 0.943 -> Pulse <= 84.992)
G[0,1](MET >= 6.830826839019701e-05 -> y = 0.131)
F[0,1](CREATININE <= 1.992 & MET >= 0.005)
G[0,1](dfa <= 1.090 | PHOSPHORUS <= 3.486)
G[0,0](AF <= 0.350 | Pulse <= 96.483)
G[0,1](CREATININE >= 1.449 | dfa <= 0.947)
((cosen <= -1.062) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](s24_edrk <= 0.003 | s2_edrk <= 0.002)
G[0,1](s2_edrk <= 0.001 | s8_edrk <= 0.003)
F[0,0](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.526)
F[0,1](CHLORIDE <= 101.908 & death >= 0.012)
((MET >= 0.004) U[0,1] (death = 0.015))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.310))
((SpO2 <= 99.448) U[0,0] (y = 0.891))
F[0,0](AST_GOT >= 27.000 & y = 0.801)
((MET >= 0.006) U[0,1] (death = 0.015))
((SBP > 91.246) U[1,1] (y = 0.453))
((srr >= 0.036) U[1,1] (y = 0.625))
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 & Pulse <= 103.693)
F[0,1](death <= 0.972 & y = 0.902)
((O2_Flow > 3.090) U[0,1] (y = 0.210))
((MET >= 0.002) U[0,0] (death = 0.015))
((CO2 <= 39.459) U[1,1] (y = 0.562))
((MET >= 0.002) U[0,1] (death = 0.015))
((MET >= 0.005) U[1,1] (death = 0.015))
((death >= 0.001) U[1,2] (dfa <= 0.900))
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & HEMOGLOBIN <= 9.897)
F[0,0](TOTAL_PROTEIN >= 6.300 -> y = 0.158)
((MET >= 0.007) U[1,1] (death = 0.015))
((Mort >= 0.013) U[1,1] (SODIUM >= 140.997))
G[0,0](death >= 0.005 -> Mort >= 0.023)
G[0,1](n_evts <= 0.555 -> LOS >= 7.422)
G[0,0](PHOSPHORUS >= 3.207 | Pulse <= 84.494)
G[0,0](MET <= 0.598 | n_edrk >= 0.586)
G[0,1](MAGNESIUM <= 2.365 | Resp <= 26.136)
G[0,1](ICU_Pt_Days >= 0.834 | s2_edrk <= 0.001)
G[1,1](cosen <= -1.931 -> edrk <= 28.170)
G[0,0](cosen <= -2.236 -> hr <= 105.691)
G[1,1](ICU_Pt_Days >= 1.536 | LOS <= 8.377)
G[1,1](CALCIUM >= 9.241 | CO2 <= 39.560)
G[0,1](CHLORIDE >= 94.066 | PHOSPHORUS >= 2.990)
G[1,1](PROTIME_INR <= 2.221 | WHITE_BLOOD_CELL_COUNT <= 7.570)
G[0,0](n_evts <= 0.175 -> LOS >= 5.165)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 38.293 -> WHITE_BLOOD_CELL_COUNT >= 5.916)
G[0,0](n_evts <= 0.383 -> LOS >= 3.330)
G[0,0](HEMOGLOBIN >= 9.129 | n_edrk >= 0.209)
G[1,1](hr >= 67.259 | n_edrk >= 0.152)
G[1,1](PHOSPHORUS >= 2.822 | SpO2 <= 99.097)
G[0,1](Pulse <= 98.465 -> SBP <= 156.343)
G[1,1](Glasgow_Coma_Scale_Total >= 14.367 | lds <= 2.255)
G[0,1](hr >= 70.934 | SODIUM >= 137.896)
G[0,1](CO2 >= 34.208 | death >= 0.005)
G[1,1](CALCIUM >= 8.964 | lds >= 1.150)
G[0,1](lds >= 0.902 -> PHOSPHORUS >= 2.782)
G[1,1](LOS >= 4.056 & Pulse >= 69.718)
G[1,1](Resp >= 14.798 -> Temp >= 36.270)
G[1,1](HEMOGLOBIN <= 9.993 -> Pulse >= 68.901)
G[0,0](Pulse >= 67.403 -> SODIUM <= 144.746)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Resp >= 17.795))
G[0,0](CALCIUM >= 9.692 -> Resp >= 16.030)
F[0,1](dfa >= 0.539 & PARTIAL_THROMBOPLASTIN_TIME <= 37.417)
F[1,1](lds > 1.296 -> y = 0.289)
G[1,1](HEMOGLOBIN <= 10.105 & O2_Flow >= 2.782)
G[0,1](CREATININE <= 1.830 -> MAGNESIUM >= 2.080)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.782 | PLATELET_COUNT <= 170.681)
G[0,0](CALCIUM <= 10.201 | ICU_Pt_Days >= 2.045)
G[1,1](CHLORIDE <= 96.550 -> HEMOGLOBIN <= 9.581)
G[0,0](CREATININE <= 1.921 -> HEMOGLOBIN <= 9.304)
((MAGNESIUM <= 2.497) U[0,1] (n_edrk <= 0.981))
G[1,1](hr >= 66.796 & Pulse >= 71.668)
((Mort <= 0.692) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 37.578))
((death >= 0.014) U[1,2] (HEMOGLOBIN <= 9.935))
