((CO2 <= 29.966) U[0,1] (n_evts >= 0.008))
((n_edrk <= 0.892) U[0,1] (n_evts >= 0.006))
((direct >= 0.055) U[0,1] (n_evts >= 0.094))
((CALCIUM <= 8.429) U[0,0] (n_evts >= 0.071))
F[1,1](direct >= 0.056 | LOS >= 3.386)
((direct >= 0.009) U[0,1] (y >= 0.018))
((hr <= 110.662) U[0,1] (y >= 0.061))
F[1,1](CREATININE >= 0.620 & srr <= 0.236)
G[0,1](CREATININE >= 0.523 -> SBP >= 113.346)
F[0,1](CALCIUM >= 8.288 & direct >= 0.046)
F[1,1](POTASSIUM >= 3.862 & y >= 0.027)
G[0,1](CO2 <= 29.224 -> direct <= 0.460)
((HEMOGLOBIN >= 11.283) U[0,1] (Mort >= 0.015))
((CHLORIDE >= 89.533) U[0,1] (Mort >= 0.027))
F[0,0](BLOOD_UREA_NITROGEN <= 21.852 & CREATININE >= 0.618)
((CREATININE <= 0.780) U[0,0] (y >= 0.007))
F[0,1](hr <= 115.929 -> Mort >= 0.012)
G[0,1](LOS <= 11.080 & s24_edrk <= 0.001)
((CREATININE >= 0.524) U[0,1] (death >= 0.016))
G[1,1](Resp >= 14.121 & s24_edrk <= 0.002)
F[0,0](death >= 0.003 | MET >= 0.018)
G[0,1](direct <= 0.493 | SpO2 <= 98.513)
G[1,1](CO2 <= 29.560 -> srr >= 0.043)
G[0,1](HEMOGLOBIN >= 10.389 | SBP <= 166.666)
G[1,1](hr <= 119.343 -> srr >= 0.035)
G[1,1](CREATININE >= 0.614 -> Pulse <= 103.271)
F[0,0](MET >= 7.238533156380608e-05 & y >= 0.079)
G[0,0](CALCIUM >= 8.317 -> LOS >= 2.993)
G[1,1](Glasgow_Coma_Scale_Total >= 14.042 | WHITE_BLOOD_CELL_COUNT >= 8.427)
((CHLORIDE >= 87.571) U[0,0] (MET >= 0.017))
G[0,0](O2_Flow <= 4.384 -> SBP >= 100.164)
G[0,0](MET > 0.017 -> y = 0.795)
G[0,0](LOS <= 11.747 -> s8_edrk <= 0.001)
G[1,1](LOS <= 11.728 | n_edrk >= 0.500)
G[0,0](POTASSIUM >= 3.941 | Pulse >= 60.623)
((MET >= 0.006) U[1,1] (death = 0.036))
G[1,1](ICU_Pt_Days >= 0.156 | s8_edrk <= 0.001)
G[1,1](CREATININE <= 0.808 | PLATELET_COUNT <= 252.280)
G[1,1](MET <= 0.618 -> SBP <= 180.589)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.471 | PLATELET_COUNT >= 226.055)
F[1,1](LOS >= 3.052 & PLATELET_COUNT >= 212.664)
G[0,0](TOTAL_BILIRUBIN > 0.700 -> y = 0.463)
G[0,1](MET >= 0.007 -> s8_edrk <= 0.002)
G[0,1](edrk <= 33.860 | POTASSIUM <= 4.305)
G[0,1](CHLORIDE >= 88.583 | POTASSIUM >= 3.897)
G[0,1](n_edrk <= 0.884 -> SBP >= 69.487)
G[1,1](s2_hr <= 0.007 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.811 -> LOS >= 2.478)
((MET >= 0.000) U[0,1] (death = 0.036))
((MET >= 0.014) U[0,1] (death = 0.036))
G[0,1](n_evts <= 0.128 -> tte >= -1.024)
((MET >= 0.016) U[0,1] (death = 0.036))
((ICU_Pt_Days < 4.768) U[0,1] (y = 0.366))
F[1,1](O2_Flow >= 2.094 & y = 0.890)
((tte > -3.633) U[0,1] (y = 0.532))
F[1,1](SpO2 <= 95.406 & y = 0.886)
((srr < 0.172) U[0,1] (y = 0.901))
((s24_edrk <= 0.002) U[0,1] (y = 0.497))
((CALCIUM >= 8.278) U[1,1] (y = 0.377))
F[0,0](CO2 > 27.840 & y = 0.115)
((death >= 0.015) U[0,1] (y = 0.898))
F[0,1](af < 0.101 & y = 0.159)
((s2_edrk <= 0.003) U[0,1] (y = 0.040))
F[0,1](ALBUMIN <= 3.200 -> y = 0.511)
F[1,1](HEMOGLOBIN >= 10.957 & WHITE_BLOOD_CELL_COUNT <= 8.668)
((ICU_Pt_Days >= 0.155) U[1,1] (s2_edrk <= 0.000))
((TOTAL_PROTEIN >= 6.300) U[1,1] (y = 0.913))
G[0,1](MET >= 0.016 | s24_edrk <= 0.004)
G[1,1](HEMOGLOBIN >= 11.062 -> Temp <= 37.090)
G[0,0](cosen <= -1.186 | LOS <= 4.386)
G[0,1](PLATELET_COUNT <= 245.639 | SBP >= 123.618)
G[1,1](hr <= 78.409 -> SBP >= 100.464)
G[0,1](BLOOD_UREA_NITROGEN <= 21.164 | n_edrk >= 0.045)
G[0,1](Resp >= 15.486 & s2_edrk <= 0.002)
G[0,1](dfa >= 0.357 | srr >= 0.113)
G[0,1](hr <= 98.191 | s2_hr <= 0.002)
F[0,1](CHLORIDE <= 95.721 -> SODIUM >= 126.361)
((cosen <= -1.033) U[0,1] (n_edrk <= 0.884))
G[0,0](CALCIUM <= 8.581 -> srr <= 0.319)
G[0,1](lds >= 0.688 | s24_hr <= 0.000)
G[0,1](Mort <= 0.083 & srr >= 0.079)
G[0,1](n_edrk <= 0.882 -> WHITE_BLOOD_CELL_COUNT <= 8.682)
G[0,1](CALCIUM <= 8.599 | MET >= 0.007)
