((ALBUMIN <= 3.427) U[0,1] (n_evts >= 0.028))
G[0,0](death <= 0.068 & ICU_Pt_Days >= 5.922)
G[0,0](hr <= 91.080 & ICU_Pt_Days >= 3.872)
((AST_GOT >= 20.165) U[0,0] (tte <= -0.036))
((PLATELET_COUNT >= 138.653) U[0,1] (y >= 0.040))
((LOS >= 4.004) U[0,1] (y >= 0.052))
((CHLORIDE <= 98.949) U[0,0] (tte <= -0.022))
F[0,1](CALCIUM <= 9.215 & y >= 0.016)
F[0,0](AF <= 0.154 & n_evts >= 0.076)
F[0,0](CHLORIDE >= 95.082 & n_edrk <= 0.937)
((CO2 >= 26.628) U[0,1] (Mort >= 0.030))
((HEMOGLOBIN <= 9.932) U[0,1] (Mort >= 0.039))
((ALBUMIN >= 3.397) U[0,1] (Mort >= 0.031))
((cosen <= -1.769) U[0,1] (Mort >= 0.035))
F[0,1](direct >= 0.031 & TOTAL_PROTEIN <= 6.458)
((CO2 <= 30.818) U[0,1] (n_edrk <= 0.965))
G[0,1](direct <= 0.908 | Temp <= 37.168)
((Mort >= 0.006) U[1,1] (n_evts >= 0.037))
((dfa <= 1.031) U[0,0] (Glasgow_Coma_Scale_Total <= 14.995))
((cosen <= -1.075) U[0,0] (death >= 0.023))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (O2_Flow >= 1.829))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.232))
G[0,1](death <= 0.912 | MET >= 0.015)
G[1,1](Glasgow_Coma_Scale_Total >= 14.433 & Pulse <= 104.993)
G[0,0](SpO2 <= 99.100 | TOTAL_PROTEIN >= 6.397)
G[0,1](CO2 >= 27.576 | s8_hr <= 0.001)
G[1,1](TOTAL_PROTEIN <= 6.453 -> tte >= -0.787)
G[1,1](ALBUMIN <= 3.478 -> tte >= -3.722)
G[1,1](n_edrk <= 0.928 | y <= 0.326)
G[0,1](n_evts <= 0.488 -> LOS >= 8.800)
((PROTIME_INR >= 1.023) U[1,1] (SODIUM <= 134.299))
F[1,1](CHLORIDE <= 99.629 & y = 0.172)
F[0,1](CREATININE <= 1.068 & MAGNESIUM <= 2.087)
F[0,1](ALKALINE_PHOSPHATASE <= 78.792 & y = 0.381)
F[0,1](TOTAL_PROTEIN >= 6.418 & y = 0.894)
F[0,1](MET <= 0.599 & y = 0.431)
((PHOSPHORUS >= 3.169) U[0,0] (y = 0.417))
G[0,1](CO2 <= 29.989 -> Pulse >= 66.430)
G[1,1](s24_edrk <= 0.003 | s2_edrk <= 0.001)
G[1,1](PROTIME_INR <= 1.144 -> s24_hr <= 0.001)
F[0,1](CREATININE < 1.090 & y = 0.548)
G[0,1](PROTIME_INR >= 1.017 | s8_hr >= -0.001)
G[0,1](lds >= 1.529 -> PARTIAL_THROMBOPLASTIN_TIME <= 36.435)
G[0,1](POTASSIUM <= 3.727 -> s8_hr >= -0.002)
G[0,1](LOS >= 2.573 | srr <= 0.194)
G[0,1](CO2 >= 28.996 -> direct <= 0.322)
G[0,1](n_evts <= 0.311 -> LOS >= 8.698)
G[1,1](MET <= 0.090 | n_edrk <= 0.929)
G[0,1](n_evts <= 0.356 -> LOS >= 9.081)
F[1,1](CALCIUM >= 8.921 & y = 0.342)
G[1,1](CALCIUM >= 9.040 -> PHOSPHORUS >= 3.236)
((dfa >= 0.463) U[0,1] (y = 0.718))
((SODIUM < 134.463) U[0,0] (y = 0.007))
((Mort >= 0.012) U[1,1] (PLATELET_COUNT <= 197.772))
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.411))
((s8_hr > -0.004) U[0,1] (y = 0.013))
F[1,1](s24_edrk > -0.001 -> y = 0.237)
((s8_edrk >= -0.003) U[1,1] (y = 0.759))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 10.295 & y = 0.281)
F[0,0](PROTIME_INR < 1.264 & y = 0.531)
((MET >= 0.013) U[0,0] (death = 0.029))
