((hr >= 65.644) U[0,1] (n_evts >= 0.018))
((n_evts >= 0.016) U[1,1] (PHOSPHORUS >= 2.410))
((CREATININE <= 6.049) U[0,1] (ICU_Pt_Days >= 0.079))
((CALCIUM >= 7.804) U[0,1] (ICU_Pt_Days >= 0.159))
G[0,0](ICU_Pt_Days >= 0.108 -> y = 0.866)
((s8_edrk >= -0.005) U[0,1] (tte <= -0.028))
F[0,0](death <= 0.704 -> y >= 0.003)
G[0,0](ICU_Pt_Days >= 0.053 -> MET >= 0.006)
G[1,1](AF <= 0.107 & y <= 0.472)
((PHOSPHORUS >= 2.529) U[1,1] (y >= 0.007))
((Glasgow_Coma_Scale_Total >= 14.370) U[0,1] (y >= 0.005))
G[1,1](ICU_Pt_Days <= 2.518 & LOS <= 7.514)
F[0,1](direct >= 0.011 & MAGNESIUM <= 2.440)
((Mort >= 0.012) U[1,1] (PLATELET_COUNT >= 122.353))
F[1,1](direct >= 0.001 & s24_edrk >= -0.007)
F[1,1](SBP >= 88.700 & y >= 0.011)
G[0,1](direct <= 0.176 & LOS <= 11.131)
G[1,1](Mort >= 0.009 | y <= 0.782)
((ICU_Pt_Days >= 0.130) U[1,2] (Mort <= 0.581))
G[1,1](hr >= 66.331 -> Mort <= 0.192)
F[0,0](direct >= 0.014 & Temp >= 36.061)
G[0,0](n_evts <= 1.000 -> LOS >= 4.390)
G[0,1](LOS >= 4.158 & MET <= 0.785)
F[1,1](ICU_Pt_Days <= 2.349 & n_evts >= 0.008)
G[0,1](LOS <= 7.039 | Mort >= 0.005)
G[0,1](cosen <= -1.681 -> Mort <= 0.538)
F[0,1](n_evts >= 0.013 & y <= 0.609)
((direct >= 0.007) U[1,2] (s24_hr <= 0.001))
F[0,1](Temp <= 37.178 -> y = 0.064)
((ICU_Pt_Days <= 1.103) U[1,1] (tte <= -0.035))
G[0,1](n_evts <= 0.599 & SBP <= 198.264)
G[0,0](GLUCOSE >= 116.499 -> n_edrk >= 0.545)
F[0,1](death >= 0.010 & PLATELET_COUNT >= 98.380)
F[0,1](cosen >= -2.488 & Glasgow_Coma_Scale_Total <= 14.993)
((CREATININE <= 5.507) U[1,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](Pulse <= 101.810 | s8_hr <= 0.001)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & lds <= 1.836)
((direct >= 0.013) U[1,2] (hr <= 91.758))
((MET >= 0.003) U[1,1] (SBP <= 167.318))
G[0,1](edrk >= 10.982 & s8_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.274 -> tte >= -3.370)
G[0,1](Mort <= 0.756 | s24_hr <= 0.000)
G[1,1](ICU_Pt_Days <= 4.246 -> s2_edrk >= -0.007)
G[0,1](direct >= 0.014 | s2_edrk >= -0.002)
G[0,1](AF >= 0.001 -> ICU_Pt_Days <= 3.742)
G[1,1](s8_edrk <= 0.002 | y <= 0.396)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 | SBP >= 89.578)
G[0,0](Resp <= 21.760 -> s2_edrk >= -0.007)
((Mort >= 0.017) U[1,1] (y = 0.676))
G[0,1](AF >= 0.002 | s8_hr <= 0.001)
G[0,0](n_evts <= 0.331 -> LOS >= 3.995)
G[0,0](ICU_Pt_Days >= 0.021 | s24_edrk >= -0.003)
G[0,1](n_evts <= 0.741 -> LOS >= 3.763)
G[0,0](MET <= 0.621 | s2_edrk <= 0.004)
G[0,0](CALCIUM >= 7.973 | CREATININE <= 6.025)
G[1,1](Mort >= 0.024 -> O2_Flow >= 1.831)
((MET >= 0.002) U[1,1] (death = 0.015))
G[0,0](n_evts <= 0.197 -> LOS >= 2.011)
G[0,1](hr >= 73.453 -> s24_edrk >= -0.008)
G[1,1](n_evts <= 0.385 -> LOS >= 4.704)
G[0,0](BLOOD_UREA_NITROGEN >= 25.927 | CALCIUM >= 8.205)
G[0,0](Glasgow_Coma_Scale_Total <= 14.992 -> PHOSPHORUS <= 7.217)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> n_edrk <= 0.948)
F[0,1](HEMOGLOBIN >= 9.302 & y = 0.815)
G[0,0](n_evts <= 0.498 -> LOS >= 2.251)
((n_evts > 0.023) U[1,1] (y = 0.146))
F[0,1](BLOOD_UREA_NITROGEN <= 90.316 & CREATININE >= 4.334)
((MET >= 0.004) U[0,1] (death = 0.015))
((MET >= 0.003) U[1,1] (death = 0.015))
F[1,1](Sgy >= 0.000 & y = 0.499)
((MET >= 0.001) U[0,1] (death = 0.015))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.620)
((MET >= 0.000) U[0,1] (death = 0.015))
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.200))
((srr <= 0.151) U[0,0] (y = 0.736))
F[1,1](death >= 0.003 & PHOSPHORUS >= 4.759)
F[0,1](SODIUM < 137.139 & y = 0.483)
((CALCIUM >= 7.711) U[1,1] (y = 0.802))
((BLOOD_UREA_NITROGEN < 87.596) U[0,0] (y = 0.941))
G[0,1](O2_Flow <= 6.666 | SBP <= 165.286)
((MET >= 0.006) U[0,1] (death = 0.015))
G[0,1](death <= 0.890 -> edrk <= 30.721)
G[1,1](edrk >= 8.392 | s24_edrk >= -0.003)
G[0,1](n_evts <= 0.058 -> LOS >= 2.590)
G[0,0](n_edrk >= 0.253 | n_evts >= 0.047)
G[0,1](edrk <= 33.440 & Pulse >= 67.357)
G[0,1](CALCIUM <= 8.315 -> lds <= 2.258)
G[1,1](AF <= 0.183 -> lds >= 1.121)
G[1,1](Glasgow_Coma_Scale_Total >= 14.241 & PLATELET_COUNT >= 94.098)
F[0,1](SBP <= 198.789 -> y = 0.052)
G[0,0](HEMOGLOBIN <= 9.526 | Temp <= 36.835)
((AF >= 0.002) U[0,1] (af >= 0.013))
G[1,1](PHOSPHORUS >= 2.928 -> Resp <= 20.583)
G[1,1](SpO2 >= 91.270 | WHITE_BLOOD_CELL_COUNT >= 4.147)
G[0,0](CREATININE >= 2.532 & HEMOGLOBIN >= 8.951)
G[0,1](CO2 >= 18.232 -> Resp >= 16.047)
((Mort <= 0.312) U[0,0] (n_edrk <= 0.958))
F[0,0](n_edrk <= 0.939 & PLATELET_COUNT <= 196.994)
G[1,1](PLATELET_COUNT >= 106.308 -> WHITE_BLOOD_CELL_COUNT <= 7.908)
G[0,0](PLATELET_COUNT <= 190.238 -> SODIUM <= 137.847)
((BLOOD_UREA_NITROGEN <= 94.423) U[1,1] (SODIUM >= 136.269))
G[0,0](AF >= 0.001 | PLATELET_COUNT <= 195.622)
G[1,1](Pulse <= 103.327 & SBP <= 189.697)
G[0,1](CO2 >= 21.391 | WHITE_BLOOD_CELL_COUNT <= 6.271)
G[0,0](CHLORIDE >= 99.234 & CREATININE >= 2.993)
