((CALCIUM >= 8.930) U[0,0] (n_evts >= 0.024))
F[0,1](ICU_Pt_Days >= 0.138 & s2_edrk >= -0.002)
((ICU_Pt_Days <= 4.670) U[0,0] (LOS >= 2.315))
((GLUCOSE >= 151.866) U[0,1] (LOS >= 2.514))
F[0,1](Mort >= 0.018 | tte <= -0.128)
F[0,1](death >= 0.017 | n_edrk <= 0.926)
((ICU_Pt_Days >= 0.181) U[0,1] (n_edrk <= 0.960))
F[0,1](LOS <= 6.640 & n_evts >= 0.127)
G[0,1](tte <= -0.033 -> y <= 0.170)
((CREATININE >= 1.689) U[0,1] (LACTIC_ACID <= 1.475))
((BLOOD_UREA_NITROGEN <= 39.743) U[0,1] (LACTIC_ACID <= 1.493))
((GLUCOSE <= 169.328) U[1,1] (Mort >= 0.044))
F[0,1](CALCIUM <= 9.173 & Mort >= 0.013)
((CREATININE <= 2.307) U[0,1] (Mort >= 0.048))
((hr <= 117.198) U[0,1] (O2_Flow >= 2.146))
((CHLORIDE <= 99.362) U[0,1] (Mort >= 0.062))
G[0,1](direct <= 0.214 -> n_evts <= 0.995)
((BLOOD_UREA_NITROGEN <= 39.134) U[1,1] (Mort >= 0.050))
G[0,1](MET <= 0.353 & srr <= 0.057)
F[0,1](Mort <= 0.243 & n_evts >= 0.011)
G[0,0](direct <= 0.611 | y <= 0.735)
F[1,1](direct >= 0.017 | n_edrk <= 0.995)
((LACTIC_ACID <= 1.479) U[1,1] (srr <= 0.123))
G[0,1](AF <= 0.042 -> srr <= 0.088)
F[0,1](cosen <= -1.354 & death >= 0.030)
G[0,0](cosen <= -1.610 & s2_edrk >= -0.008)
G[0,1](edrk >= 14.686 | Glasgow_Coma_Scale_Total <= 14.979)
G[0,1](cosen <= -1.829 & LACTIC_ACID >= 1.300)
G[0,1](cosen >= -2.332 -> n_edrk >= 0.055)
G[1,1](PHOSPHORUS >= 3.362 -> srr <= 0.115)
G[0,0](AF <= 0.260 & SBP >= 69.131)
G[0,1](hr >= 102.413 | LOS <= 6.421)
G[1,1](Pulse >= 80.878 -> SBP <= 147.869)
G[0,1](LOS >= 2.150 | O2_Flow <= 2.203)
G[0,1](Resp <= 19.703 -> s2_edrk <= 0.003)
G[1,1](death >= 0.017 -> Resp >= 16.609)
G[1,1](CHLORIDE >= 98.322 -> Temp >= 36.141)
