((death >= 0.016) U[0,1] (LOS >= 0.403))
F[1,1](Mort <= 0.377 -> tte <= -0.027)
((MAGNESIUM >= 1.856) U[0,0] (n_evts >= 0.015))
((hr >= 72.895) U[0,0] (LOS >= 0.232))
G[0,1](ICU_Pt_Days <= 0.436 & s8_edrk <= 0.005)
((direct >= 0.004) U[0,1] (tte <= -0.031))
((CHLORIDE >= 103.905) U[0,1] (tte <= -0.013))
G[0,1](n_edrk >= 0.478 -> n_evts <= 0.229)
G[0,1](HEMOGLOBIN >= 10.486 | y <= 0.511)
F[0,0](ICU_Pt_Days >= 0.162 & POTASSIUM >= 3.744)
((tte <= -0.034) U[0,1] (y >= 0.027))
G[0,1](CO2 <= 25.526 | y <= 0.996)
G[0,1](direct >= 0.000 & ICU_Pt_Days <= 3.556)
G[1,1](LOS <= 3.194 | O2_Flow >= 2.261)
G[0,1](Mort >= 0.006 -> n_evts <= 0.746)
F[0,0](direct <= 0.056 -> y >= 0.005)
((hr <= 99.518) U[0,1] (Mort >= 0.016))
F[1,1](GLUCOSE >= 103.894 & Mort >= 0.017)
((AF >= 0.001) U[0,0] (direct >= 0.005))
((SBP <= 150.574) U[1,1] (y >= 0.020))
((direct >= 0.018) U[1,2] (edrk <= 29.076))
G[0,0](CHLORIDE >= 103.435 | ICU_Pt_Days <= 4.975)
G[1,1](direct >= 0.030 -> POTASSIUM <= 3.893)
G[1,1](direct <= 0.660 | n_evts <= 0.822)
G[0,1](CO2 <= 25.500 | LOS <= 6.222)
G[0,1](hr <= 100.524 | Pulse <= 98.239)
F[0,1](death >= 0.009 & s2_edrk >= -0.005)
G[0,1](cosen <= -0.545 -> hr <= 105.658)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (s24_edrk >= -0.008))
G[0,0](Pulse <= 96.695 | y <= 0.524)
G[0,0](Glasgow_Coma_Scale_Total >= 14.870 & Pulse <= 108.245)
G[0,1](AF >= 0.002 -> n_evts <= 0.761)
((CHLORIDE <= 105.366) U[1,1] (death >= 0.004))
G[0,1](MET >= 0.003 -> SBP >= 134.466)
G[0,1](PHOSPHORUS >= 2.800 -> tte >= -3.229)
G[1,1](HEMOGLOBIN <= 10.745 -> hr <= 117.320)
G[0,0](Mort <= 0.366 | s24_edrk >= -0.005)
G[0,1](death <= 0.097 | s8_edrk >= -0.004)
G[1,1](n_edrk >= 0.347 | O2_Flow <= 3.885)
((MET >= 0.007) U[1,1] (death = 0.021))
((MET >= 0.009) U[0,0] (death = 0.021))
F[0,0](WHITE_BLOOD_CELL_COUNT > 4.424 & y = 0.850)
((death >= 0.007) U[1,1] (n_evts <= 0.664))
F[0,0](s8_hr < 0.000 & y = 0.212)
F[1,1](cosen <= -1.211 & y = 0.805)
F[0,1](ICU_Pt_Days > 0.166 & y = 0.974)
F[0,1](BLOOD_UREA_NITROGEN <= 16.434 & CREATININE >= 0.882)
F[0,1](CHLORIDE >= 103.313 & n_evts >= 0.046)
F[0,0](MAGNESIUM <= 1.983 & O2_Flow >= 2.020)
((srr <= 0.103) U[0,1] (y = 0.379))
F[0,1](LOS >= 0.212 & y = 0.433)
((MET >= 0.006) U[0,1] (death = 0.021))
F[1,1](CALCIUM <= 8.678 & n_evts >= 0.015)
F[0,1](BLOOD_UREA_NITROGEN <= 19.490 & CREATININE >= 0.854)
((MET >= 0.002) U[1,1] (death = 0.021))
((HEMOGLOBIN >= 10.564) U[0,1] (y = 0.763))
F[1,1](AST_GOT <= 27.000 -> y = 0.308)
((CREATININE <= 0.968) U[1,1] (direct >= 0.014))
G[0,1](direct >= 0.004 -> WHITE_BLOOD_CELL_COUNT >= 4.574)
F[0,1](HEMOGLOBIN >= 10.222 & O2_Flow >= 2.262)
((MET >= 0.010) U[1,1] (death = 0.021))
((MET >= 0.006) U[0,1] (death = 0.021))
((MET >= 0.010) U[0,1] (death = 0.021))
((AF >= 0.004) U[0,1] (y = 0.978))
F[1,1](Sgy > 0.000 & y = 0.379)
((s2_edrk <= 0.004) U[0,0] (y = 0.445))
((PCO2 < 39.500) U[0,0] (y = 0.185))
G[1,1](ICU_Pt_Days <= 2.999 | SBP <= 150.499)
G[0,0](hr >= 66.504 | srr >= 0.049)
G[0,1](LOS <= 11.447 | y >= 0.024)
G[0,1](direct >= 0.022 -> GLUCOSE >= 99.305)
G[0,1](CO2 <= 25.480 -> death <= 0.663)
G[0,0](s24_edrk <= 0.002 | s8_edrk >= -0.004)
G[0,1](Pulse >= 75.692 | s24_hr >= -0.001)
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.444)
G[0,1](MAGNESIUM >= 1.871 | Resp >= 14.486)
G[0,1](GLUCOSE <= 111.288 -> LOS <= 7.853)
G[0,1](CO2 >= 24.016 | Resp <= 19.909)
G[0,1](PLATELET_COUNT <= 177.834 -> tte >= -2.387)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | n_evts >= 0.036)
F[0,1](PHOSPHORUS >= 2.850 & WHITE_BLOOD_CELL_COUNT <= 7.108)
F[1,1](LOS <= 6.781 & n_edrk <= 0.944)
G[1,1](CREATININE <= 0.933 -> lds <= 1.868)
((edrk <= 24.522) U[0,1] (n_edrk <= 0.953))
G[0,1](HEMOGLOBIN <= 11.654 | srr >= 0.063)
F[1,1](CREATININE <= 1.026 & n_edrk <= 0.947)
((Mort >= 0.014) U[1,2] (POTASSIUM >= 3.647))
G[1,1](PLATELET_COUNT <= 188.685 | srr <= 0.112)
G[0,1](CALCIUM <= 8.876 -> SpO2 <= 99.968)
G[0,1](Glasgow_Coma_Scale_Total >= 14.334 -> s2_edrk <= 0.001)
((HEMOGLOBIN >= 10.651) U[0,1] (n_edrk <= 0.960))
G[0,1](SODIUM <= 138.671 | Temp <= 37.119)
G[1,1](MAGNESIUM <= 1.972 -> Pulse <= 85.638)
((Resp <= 21.022) U[0,0] (SODIUM >= 137.154))
F[0,0](POTASSIUM > 3.751 -> y = 0.452)
F[0,1](BLOOD_UREA_NITROGEN <= 18.658 & CREATININE >= 0.745)
F[0,1](BLOOD_UREA_NITROGEN <= 16.148 & CREATININE >= 0.715)
F[0,1](BLOOD_UREA_NITROGEN <= 17.402 & PLATELET_COUNT >= 155.861)
F[0,1](CREATININE >= 0.786 & HEMOGLOBIN >= 10.647)
G[0,1](MET <= 0.552 -> Resp <= 20.283)
F[0,1](srr >= 0.047 & WHITE_BLOOD_CELL_COUNT >= 5.047)
F[0,1](n_edrk <= 0.987 & SBP <= 180.763)
((CHLORIDE <= 104.884) U[1,1] (Resp <= 19.749))
