((CHLORIDE <= 115.411) U[0,1] (n_evts >= 0.017))
G[0,1](CREATININE <= 0.854 | lds <= 1.292)
((Glasgow_Coma_Scale_Total <= 15.000) U[0,1] (ICU_Pt_Days >= 0.134))
G[0,1](Glasgow_Coma_Scale_Total >= 14.263 & SODIUM >= 138.739)
((AF <= 0.464) U[0,1] (CREATININE >= 0.802))
F[0,1](s2_edrk >= -0.002 -> tte <= -0.001)
((Pulse >= 55.033) U[0,0] (tte <= -0.043))
((CREATININE >= 0.820) U[1,2] (tte <= -0.000))
G[0,1](CHLORIDE >= 113.971 & O2_Flow <= 4.575)
((AF >= 0.002) U[0,0] (tte <= -0.056))
((HEMOGLOBIN >= 10.484) U[0,1] (tte <= -0.056))
((hr <= 84.093) U[0,0] (tte <= -0.047))
G[0,1](death <= 0.407 & y <= 0.489)
F[1,1](ICU_Pt_Days >= 0.082 & SpO2 >= 87.853)
((s24_edrk <= 0.001) U[1,1] (tte <= -0.043))
((BLOOD_UREA_NITROGEN >= 9.430) U[0,0] (y >= 0.033))
F[1,1](direct >= 0.020 & SBP >= 85.028)
F[0,1](direct >= 0.023 & HEMOGLOBIN <= 11.528)
G[0,1](Mort >= 0.027 -> WHITE_BLOOD_CELL_COUNT <= 7.408)
G[0,0](hr <= 94.865 & s8_edrk >= -0.005)
G[0,0](edrk <= 32.938 & Temp <= 37.120)
G[0,0](Pulse <= 70.117 | SBP <= 119.771)
((CHLORIDE <= 117.141) U[0,1] (Mort >= 0.010))
((lds >= 0.813) U[0,0] (O2_Flow >= 2.071))
((O2_Flow >= 2.047) U[1,1] (SpO2 <= 99.236))
((Mort >= 0.011) U[1,2] (s8_edrk >= -0.004))
G[0,1](direct >= 0.018 -> ICU_Pt_Days <= 2.908)
G[1,1](death >= 0.012 | LOS <= 9.033)
((direct >= 0.008) U[1,1] (Temp <= 37.231))
((direct >= 0.021) U[1,2] (n_edrk >= 0.087))
((O2_Flow >= 2.018) U[1,2] (Temp >= 36.205))
G[0,0](LOS >= 2.468 -> s8_edrk <= 0.002)
G[0,1](CREATININE >= 0.812 -> SpO2 >= 86.333)
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & s24_edrk <= 0.001)
G[0,1](AF >= 0.001 -> Glasgow_Coma_Scale_Total >= 14.595)
