((CHLORIDE <= 106.937) U[0,1] (n_evts >= 0.032))
((edrk <= 36.176) U[0,1] (ICU_Pt_Days >= 0.005))
F[0,0](LOS <= 7.016 -> n_evts >= 0.082)
((CREATININE >= 0.960) U[0,1] (tte <= -0.063))
G[0,1](death <= 0.809 & y <= 0.386)
((HEMOGLOBIN >= 8.592) U[0,1] (y >= 0.003))
((srr <= 0.098) U[0,1] (y >= 0.049))
((ICU_Pt_Days >= 0.175) U[1,1] (LACTIC_ACID <= 2.047))
G[0,1](GLUCOSE <= 115.076 | n_edrk >= 0.516)
((CREATININE <= 1.032) U[0,1] (direct >= 0.029))
G[0,0](direct <= 0.166 & tte >= -3.323)
((direct >= 0.017) U[1,1] (GLUCOSE >= 100.941))
G[0,1](death >= 0.021 -> n_evts <= 0.941)
G[0,1](death >= 0.017 -> tte >= -0.087)
G[0,1](O2_Flow <= 3.519 | PARTIAL_THROMBOPLASTIN_TIME <= 30.158)
((MAGNESIUM <= 1.963) U[0,1] (n_edrk <= 0.955))
G[0,1](LOS >= 4.098 | n_edrk >= 0.886)
G[0,1](edrk >= 13.016 -> LOS >= 3.710)
G[0,1](Pulse <= 143.134 -> srr <= 0.075)
F[0,1](AF < 0.315 -> y = 0.943)
G[1,1](Resp >= 14.921 & s2_edrk >= -0.005)
G[1,1](MET >= 0.002 -> srr <= 0.052)
G[1,1](BLOOD_UREA_NITROGEN <= 18.715 | tte >= -3.868)
G[1,1](GLUCOSE <= 106.184 | SpO2 >= 92.998)
G[0,1](MET <= 0.471 | n_edrk >= 0.371)
F[0,0](SBP > 92.029 -> y = 0.261)
F[0,0](s2_edrk > -0.002 -> y = 0.774)
((MET >= 0.002) U[1,2] (s24_edrk <= 0.002))
G[0,1](O2_Flow <= 4.313 | srr <= 0.124)
F[0,1](Mort >= 0.026 & WHITE_BLOOD_CELL_COUNT >= 9.676)
G[0,1](CO2 <= 26.583 | POTASSIUM >= 3.642)
((death <= 0.427) U[1,1] (y = 0.929))
((MET >= 0.001) U[0,1] (death = 0.025))
F[0,1](CREATININE >= 0.963 & y = 0.094)
F[1,1](n_edrk <= 0.999 & srr >= 0.018)
((s24_hr > -0.001) U[1,1] (y = 0.699))
((MAGNESIUM <= 1.959) U[1,1] (y = 0.827))
((Glasgow_Coma_Scale_Total < 14.996) U[0,0] (y = 0.464))
((MET >= 0.002) U[1,1] (n_evts <= 0.848))
F[1,1](MAGNESIUM <= 1.989 & y >= 0.015)
F[0,1](CO2 <= 26.859 & y = 0.827)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.325 & PROTIME_INR >= 1.117)
((GLUCOSE <= 116.727) U[0,0] (y = 0.530))
F[0,0](edrk <= 22.248 & MET >= 0.008)
F[0,1](SpO2 > 90.350 & y = 0.455)
((AST_GOT <= 27.000) U[1,1] (y = 0.565))
((srr >= 0.025) U[0,1] (y = 0.478))
((MET >= 0.002) U[1,1] (death = 0.025))
((MET >= 0.005) U[0,1] (death = 0.025))
G[0,1](GLUCOSE >= 99.276 | MAGNESIUM <= 1.971)
F[0,0](s2_hr <= 0.002 & y = 0.954)
F[0,1](LACTIC_ACID >= 1.396 & y = 0.241)
((edrk < 23.241) U[1,1] (y = 0.761))
((MET >= 0.010) U[0,0] (death = 0.025))
F[0,0](TROPONIN_I >= 0.060 -> y = 0.423)
((MET >= 0.012) U[1,1] (death = 0.025))
G[1,1](n_evts >= 0.077 -> WHITE_BLOOD_CELL_COUNT <= 11.529)
((n_evts < 0.479) U[0,0] (y = 0.715))
G[1,1](LOS >= 2.569 | tte >= -1.971)
G[0,0](n_evts <= 0.406 -> LOS >= 3.753)
G[1,1](PLATELET_COUNT <= 209.332 -> SBP <= 152.141)
G[0,1](cosen <= -1.163 | s24_edrk >= -0.007)
G[0,0](af <= 0.780 | LOS >= 3.498)
G[1,1](ICU_Pt_Days <= 4.245 -> s8_edrk <= 0.003)
G[0,0](n_evts <= 0.742 -> LOS >= 2.930)
G[0,1](n_evts <= 0.836 -> LOS >= 2.312)
G[1,1](n_evts <= 0.814 -> LOS >= 2.137)
G[0,0](LACTIC_ACID >= 1.581 | WHITE_BLOOD_CELL_COUNT <= 11.731)
G[0,0](n_evts <= 0.153 -> LOS >= 2.149)
G[0,1](GLUCOSE <= 108.979 -> HEMOGLOBIN <= 10.118)
G[0,1](s8_edrk >= -0.003 | Temp <= 36.732)
G[0,1](ALBUMIN < 3.200 -> y = 0.270)
((n_edrk <= 0.955) U[1,2] (y <= 0.715))
G[0,0](n_evts <= 0.272 -> Pulse <= 140.182)
G[0,0](O2_Flow <= 3.139 -> Pulse <= 138.108)
G[0,0](af > 0.003 -> y = 0.733)
G[0,1](lds >= 0.635 -> Pulse <= 136.811)
G[0,0](hr <= 101.545 | PHOSPHORUS <= 3.983)
G[0,1](lds >= 0.187 | PHOSPHORUS >= 3.557)
G[0,1](LACTIC_ACID >= 1.530 -> SBP <= 126.281)
G[0,1](BLOOD_UREA_NITROGEN >= 10.055 | edrk <= 20.946)
F[0,1](ICU_Pt_Days <= 0.887 & n_edrk <= 0.971)
G[0,0](Glasgow_Coma_Scale_Total >= 14.516 & hr <= 115.174)
G[0,1](Pulse >= 80.904 & SBP >= 112.674)
G[0,1](HEMOGLOBIN <= 9.646 | Resp >= 17.379)
G[0,1](MAGNESIUM <= 1.967 | WHITE_BLOOD_CELL_COUNT >= 8.819)
G[1,1](hr >= 80.673 & Pulse >= 71.220)
G[0,1](cosen <= -1.095 -> HEMOGLOBIN <= 10.179)
