((LOS >= 2.549) U[0,1] (n_evts >= 0.062))
((AF >= 0.846) U[0,1] (ICU_Pt_Days >= 0.485))
F[0,1](lds >= 1.142 & n_evts >= 0.059)
G[0,1](cosen <= -1.178 -> ICU_Pt_Days <= 1.373)
G[0,1](AF <= 0.983 -> O2_Flow >= 2.166)
G[0,1](n_evts >= 0.088 -> O2_Flow >= 2.162)
((CREATININE >= 1.180) U[0,0] (y >= 0.031))
G[0,1](Mort >= 0.050 -> SODIUM <= 136.584)
F[0,0](AF <= 0.969 & Glasgow_Coma_Scale_Total >= 14.868)
((SpO2 >= 85.401) U[1,1] (y >= 0.072))
((LOS >= 2.175) U[0,1] (O2_Flow >= 2.151))
((hr >= 74.533) U[1,1] (tte <= -0.118))
G[0,0](hr <= 90.666 | n_evts <= 0.779)
G[0,0](AF <= 1.000 -> direct <= 0.194)
G[0,1](death <= 0.897 | PHOSPHORUS <= 2.948)
G[0,0](n_edrk >= 0.850 & Pulse <= 98.876)
((ICU_Pt_Days <= 4.608) U[0,0] (O2_Flow >= 2.075))
((HEMOGLOBIN >= 11.655) U[0,0] (Mort >= 0.036))
F[0,0](Mort >= 0.046 & n_edrk <= 0.898)
((O2_Flow >= 2.089) U[1,1] (Pulse <= 89.775))
G[0,1](HEMOGLOBIN <= 14.934 -> hr <= 105.954)
((direct <= 0.563) U[1,1] (LOS >= 2.466))
((BLOOD_UREA_NITROGEN >= 23.309) U[0,1] (n_edrk <= 0.936))
G[0,0](Glasgow_Coma_Scale_Total <= 14.974 -> HEMOGLOBIN >= 11.381)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (srr <= 0.206))
((Mort >= 0.027) U[1,1] (SBP >= 92.654))
G[0,1](CREATININE <= 1.294 -> LOS <= 11.658)
G[0,1](hr >= 57.292 & ICU_Pt_Days <= 3.055)
((HEMOGLOBIN >= 12.170) U[0,0] (n_edrk <= 0.903))
((death >= 0.013) U[0,0] (MET >= 0.006))
F[0,0](SpO2 < 99.515 -> y = 0.375)
((death >= 0.029) U[1,1] (hr <= 104.995))
((death >= 0.032) U[1,1] (srr >= 0.084))
F[1,1](Glasgow_Coma_Scale_Total <= 14.986 & O2_Flow <= 5.087)
G[0,0](Mort >= 0.023 -> O2_Flow <= 4.661)
G[1,1](AF >= 0.439 | hr <= 118.357)
G[0,0](LOS <= 6.718 | s24_edrk <= 0.001)
((edrk >= 9.556) U[1,1] (Pulse >= 69.715))
F[1,1](dfa < 1.094 -> y = 0.325)
F[1,1](BLOOD_UREA_NITROGEN < 28.931 & y = 0.556)
((MAGNESIUM <= 2.377) U[0,1] (y = 0.840))
((tte >= -1.002) U[0,1] (y = 0.777))
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.649))
F[0,0](POTASSIUM > 4.189 & y = 0.372)
((death >= 0.021) U[0,0] (y = 0.254))
((Sgy < 0.000) U[0,1] (y = 0.130))
F[0,1](MET < 0.167 & y = 0.353)
((PROTIME_INR <= 1.200) U[0,0] (y = 0.100))
((CO2 <= 25.645) U[0,1] (y = 0.207))
((SODIUM < 136.553) U[0,1] (y = 0.929))
F[0,0](BLOOD_UREA_NITROGEN <= 30.199 & CREATININE >= 1.159)
((direct <= 0.690) U[1,1] (n_edrk <= 0.941))
F[1,1](Glasgow_Coma_Scale_Total <= 14.995 & y <= 0.413)
((s2_hr <= 0.002) U[1,1] (y = 0.258))
((AF <= 0.959) U[0,0] (y = 0.512))
F[0,1](ICU_Pt_Days < 3.992 & y = 0.242)
((Pulse >= 70.124) U[0,1] (y = 0.460))
((MET >= 0.009) U[0,0] (death = 0.047))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (y = 0.740))
((MET >= 0.012) U[0,0] (death = 0.047))
F[1,1](MET >= 0.019 & Temp >= 36.099)
((TROPONIN_I > 0.060) U[0,0] (y = 0.833))
F[0,1](Glasgow_Coma_Scale_Total <= 14.973 & Temp >= 36.404)
G[0,0](BLOOD_UREA_NITROGEN >= 26.295 -> CREATININE >= 1.121)
G[1,1](PHOSPHORUS >= 2.485 | srr >= 0.052)
G[0,1](edrk >= 10.997 | Mort <= 0.303)
G[0,1](lds <= 2.639 | Pulse <= 112.780)
G[0,1](CHLORIDE <= 102.954 | HEMOGLOBIN >= 10.618)
G[0,0](Resp <= 20.628 | s2_edrk <= 0.004)
G[1,1](death >= 0.001 -> n_edrk <= 0.997)
G[0,1](edrk >= 11.512 | s24_edrk >= -0.001)
G[0,0](PHOSPHORUS >= 2.774 | PLATELET_COUNT >= 247.662)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.992))
G[1,1](ICU_Pt_Days >= 0.056 | s24_hr <= 0.001)
G[0,0](lds <= 2.667 | MET >= 0.006)
G[0,1](lds >= 1.670 -> s24_hr >= -0.001)
F[1,1](af < 0.714 -> y = 0.174)
