((MAGNESIUM >= 1.686) U[0,1] (y >= 0.020))
F[0,1](ALBUMIN >= 3.126 & y >= 0.038)
G[0,1](ALT_GPT >= 24.218 -> BLOOD_UREA_NITROGEN >= 7.594)
((LOS <= 15.848) U[0,0] (O2_Flow >= 2.030))
((AF >= 0.000) U[1,1] (LOS <= 15.930))
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 -> y = 0.450)
G[0,1](death <= 0.237 -> Glasgow_Coma_Scale_Total >= 14.479)
G[0,0](BLOOD_UREA_NITROGEN <= 15.993 | PROTIME_INR <= 1.184)
G[0,0](CREATININE <= 0.944 & ICU_Pt_Days <= 4.210)
G[0,1](BLOOD_UREA_NITROGEN <= 11.315 | CREATININE <= 0.619)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (MET <= 0.862))
G[0,1](n_evts <= 1.000 -> LOS >= 8.482)
((LOS <= 15.930) U[0,1] (Mort >= 0.007))
G[0,0](n_evts <= 1.000 -> LOS >= 4.918)
G[1,1](s24_edrk >= -0.002 & s2_edrk <= 0.003)
G[0,1](Resp >= 14.220 -> s24_edrk <= 0.002)
G[0,1](CREATININE <= 0.876 | direct <= 0.990)
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & SODIUM <= 138.810)
((MET >= 0.003) U[1,1] (n_edrk >= 0.070))
G[0,1](MET >= 0.002 -> y = 0.744)
G[1,1](Mort <= 0.386 -> O2_Flow <= 3.302)
G[0,1](death <= 0.965 | MET <= 0.880)
G[0,1](Pulse <= 90.489 | SBP >= 134.000)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.488 -> WHITE_BLOOD_CELL_COUNT >= 5.845)
G[1,1](ALBUMIN >= 3.074 | hr >= 52.474)
G[0,1](AF <= 0.381 | BLOOD_UREA_NITROGEN >= 7.893)
F[1,1](Pulse >= 55.849 & y = 0.749)
F[0,1](TROPONIN_I <= 0.666 & y = 0.422)
((tte > -3.512) U[0,1] (y = 0.399))
((PROTIME_INR < 1.174) U[0,1] (y = 0.307))
((n_edrk <= 0.976) U[0,1] (y = 0.448))
G[1,1](death <= 0.139 -> s24_edrk >= -0.006)
G[1,1](ICU_Pt_Days <= 4.959 | PLATELET_COUNT <= 285.652)
((MET >= 0.001) U[0,1] (death = 0.006))
((MET >= 0.002) U[1,1] (death = 0.006))
((s2_edrk > -0.008) U[0,1] (y = 0.516))
((ALBUMIN <= 3.264) U[1,1] (y = 0.700))
((CO2 >= 23.455) U[0,0] (y = 0.687))
((srr < 0.407) U[0,1] (y = 0.915))
((MET >= 0.003) U[1,1] (Mort <= 0.775))
G[0,1](PLATELET_COUNT <= 256.871 | SpO2 >= 87.045)
((CALCIUM >= 8.374) U[0,0] (y = 0.004))
G[0,1](AST_GOT >= 35.363 | GLUCOSE >= 87.829)
G[0,0](death <= 0.668 | s8_edrk <= 0.002)
G[0,1](dfa <= 0.819 -> s24_edrk <= 0.004)
G[1,1](s24_hr >= -0.002 | TROPONIN_I >= 0.078)
G[0,0](af <= 0.535 | lds >= 0.870)
G[1,1](ALBUMIN >= 3.029 | HEMOGLOBIN <= 11.501)
G[1,1](CHLORIDE >= 102.203 & s24_hr <= 0.005)
G[0,1](ICU_Pt_Days >= 0.393 & Pulse <= 88.015)
G[1,1](PROTIME_INR <= 1.196 -> SBP >= 114.090)
G[1,1](PHOSPHORUS >= 2.708 | SpO2 <= 97.716)
G[0,1](hr <= 84.930 & O2_Flow <= 2.973)
F[0,0](AST_GOT >= 37.058 & PHOSPHORUS >= 2.769)
G[0,0](HEMOGLOBIN <= 11.688 | PROTIME_INR <= 1.191)
F[0,1](BLOOD_UREA_NITROGEN >= 4.347 -> death >= 0.004)
F[1,1](ICU_Pt_Days <= 4.338 -> n_edrk <= 0.965)
F[0,0](POTASSIUM <= 4.362 -> y = 0.291)
G[0,1](AST_GOT <= 92.268 | SODIUM <= 138.869)
G[0,1](POTASSIUM <= 4.352 | TOTAL_BILIRUBIN <= 1.025)
G[0,0](ALBUMIN >= 3.097 | TROPONIN_I <= 0.299)
G[0,1](ALKALINE_PHOSPHATASE >= 70.982 | MAGNESIUM >= 1.644)
G[1,1](ALKALINE_PHOSPHATASE <= 88.016 -> PHOSPHORUS <= 3.599)
G[0,1](CALCIUM <= 9.302 -> SODIUM <= 138.540)
G[1,1](ALBUMIN <= 3.315 & Pulse <= 79.218)
G[1,1](SODIUM <= 137.932 -> tte <= 5.286)
G[1,1](ALKALINE_PHOSPHATASE >= 74.045 -> CHLORIDE <= 108.697)
((LOS <= 15.958) U[1,2] (PLATELET_COUNT <= 302.756))
