((af <= 0.492) U[0,1] (n_evts >= 0.212))
((BLOOD_UREA_NITROGEN <= 60.591) U[0,1] (n_evts >= 0.268))
((Resp >= 16.942) U[0,0] (SBP <= 143.898))
((CO2 >= 19.560) U[1,1] (Pulse >= 69.017))
((BLOOD_UREA_NITROGEN >= 35.182) U[0,0] (SBP <= 144.130))
((direct <= 0.166) U[0,1] (n_evts >= 0.242))
F[0,1](Glasgow_Coma_Scale_Total <= 14.952 | ICU_Pt_Days >= 0.789)
((death <= 0.466) U[0,1] (n_edrk <= 0.963))
G[0,0](LOS > 3.925 -> y = 0.108)
((GLUCOSE <= 217.045) U[0,1] (n_edrk <= 0.904))
((LOS >= 3.549) U[1,2] (Pulse <= 105.665))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 | hr >= 72.628)
((ICU_Pt_Days >= 0.196) U[1,2] (SBP <= 158.717))
F[1,1](CO2 >= 20.526 & MAGNESIUM <= 2.370)
((hr >= 71.885) U[1,2] (s2_hr >= -0.002))
((cosen >= -1.842) U[0,0] (n_edrk <= 0.895))
((AF <= 0.408) U[0,1] (y >= 0.009))
((CREATININE >= 1.997) U[0,1] (y >= 0.067))
((SBP <= 180.933) U[0,1] (y >= 0.080))
G[0,0](n_evts >= 0.228 -> y <= 0.464)
G[1,1](LOS <= 4.520 & SBP <= 161.310)
G[0,1](ICU_Pt_Days <= 2.149 & s8_edrk <= 0.002)
G[0,0](CREATININE >= 1.875 & direct <= 0.511)
F[0,1](BLOOD_UREA_NITROGEN <= 51.302 | direct >= 0.116)
G[0,1](GLUCOSE >= 129.711 & s24_hr <= 0.001)
((CALCIUM >= 8.886) U[0,1] (CREATININE <= 3.194))
G[0,1](GLUCOSE <= 223.886 -> POTASSIUM >= 4.245)
G[0,0](BLOOD_UREA_NITROGEN <= 60.324 -> Mort <= 0.587)
((CHLORIDE >= 104.130) U[0,1] (Mort >= 0.105))
F[0,0](CALCIUM >= 8.740 & direct >= 0.024)
G[1,1](CREATININE <= 3.140 -> MET >= 0.016)
G[0,0](dfa >= 0.436 -> direct <= 0.607)
G[0,1](CHLORIDE <= 106.880 -> MET >= 0.027)
F[0,1](PHOSPHORUS <= 4.218 -> Pulse >= 69.616)
((CO2 >= 19.286) U[1,2] (SBP >= 108.783))
((GLUCOSE >= 122.389) U[0,0] (O2_Flow >= 2.288))
G[0,1](edrk >= 16.937 & MET <= 0.185)
F[1,1](Pulse >= 67.009 & y <= 0.552)
((direct >= 0.028) U[1,1] (s8_hr <= 0.001))
G[0,1](CALCIUM <= 9.217 -> LOS <= 7.853)
G[0,1](death <= 0.240 & tte >= -3.328)
G[0,1](PHOSPHORUS >= 3.569 | Temp >= 36.334)
G[1,1](edrk >= 17.882 -> srr >= 0.140)
G[0,0](Temp >= 35.716 & tte >= -2.330)
