((ICU_Pt_Days <= 3.579) U[0,1] (n_evts >= 0.018))
((n_evts >= 0.088) U[1,1] (srr <= 0.170))
F[0,1](ICU_Pt_Days >= 0.122 | O2_Flow >= 2.053)
((PHOSPHORUS >= 2.484) U[1,1] (SBP <= 171.467))
((edrk >= 11.694) U[0,1] (LOS >= 3.235))
((ICU_Pt_Days >= 0.233) U[1,1] (MAGNESIUM >= 1.884))
((direct <= 0.756) U[0,1] (y >= 0.049))
((BLOOD_UREA_NITROGEN <= 16.478) U[0,1] (y >= 0.045))
((ICU_Pt_Days >= 0.051) U[1,1] (LOS >= 2.715))
F[0,1](TROPONIN_I > 0.371 -> y = 0.609)
((MAGNESIUM >= 1.830) U[0,1] (Mort >= 0.023))
((CHLORIDE <= 101.119) U[0,1] (PHOSPHORUS >= 2.461))
((Mort <= 0.694) U[1,1] (n_evts >= 0.025))
G[0,0](direct <= 0.413 & PHOSPHORUS <= 2.650)
G[1,1](n_edrk >= 0.896 & y <= 0.219)
G[0,1](O2_Flow >= 2.048 -> srr <= 0.055)
G[0,1](Mort >= 0.040 -> SpO2 >= 94.997)
((MET >= 0.005) U[0,0] (Mort >= 0.021))
((O2_Flow >= 2.014) U[1,2] (SpO2 <= 99.051))
G[1,1](GLUCOSE <= 140.936 -> O2_Flow <= 2.966)
((direct >= 0.013) U[1,1] (Resp <= 21.953))
((death >= 0.029) U[1,2] (s8_edrk <= 0.003))
G[0,0](direct <= 0.631 | edrk >= 14.921)
((death >= 0.007) U[1,1] (dfa <= 1.017))
((direct >= 0.008) U[1,1] (ICU_Pt_Days <= 3.211))
G[0,1](edrk <= 28.246 | Mort <= 0.352)
F[0,1](MET >= 0.006 & Temp <= 36.981)
G[0,1](ICU_Pt_Days >= 0.079 -> SpO2 >= 87.416)
((Mort <= 0.069) U[1,1] (O2_Flow >= 2.028))
F[1,1](death >= 0.019 & MET <= 0.028)
F[0,0](LOS >= 2.980 -> y = 0.112)
G[1,1](Pulse <= 121.425 -> Temp >= 36.074)
G[0,0](Resp >= 16.962 | Temp >= 35.793)
F[0,1](ICU_Pt_Days >= 0.048 & s24_hr <= -3.8829551043182754e-05)
G[0,1](direct >= 0.005 | s24_edrk <= 0.001)
((death >= 0.012) U[1,2] (y <= 0.290))
G[1,1](CHLORIDE >= 99.352 | CREATININE >= 0.526)
F[0,1](BLOOD_UREA_NITROGEN <= 12.702 & CREATININE >= 0.726)
((MET >= 0.007) U[1,1] (death = 0.030))
((MET >= 0.004) U[1,1] (death = 0.030))
G[0,1](CO2 >= 25.099 | hr <= 121.433)
((MET >= 0.011) U[0,0] (death = 0.030))
((MET >= 0.008) U[0,1] (death = 0.030))
((AF >= 0.006) U[0,1] (y = 0.161))
F[0,1](n_edrk < 0.987 & y = 0.576)
F[0,0](BLOOD_UREA_NITROGEN <= 15.429 & CREATININE >= 0.607)
((MET >= 0.003) U[0,0] (death = 0.030))
((direct < 0.471) U[0,1] (y = 0.444))
((s2_edrk < 0.003) U[0,1] (y = 0.016))
G[0,0](dfa >= 0.317 -> s2_edrk <= 0.003)
F[0,0](srr > 0.046 & y = 0.821)
((CREATININE < 0.767) U[1,1] (y = 0.928))
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.544))
((SBP > 94.230) U[0,1] (y = 0.546))
F[0,1](death >= 0.015 & n_evts <= 0.382)
((s8_hr < 0.001) U[0,1] (y = 0.526))
((SODIUM <= 137.419) U[0,1] (y = 0.202))
((MET >= 0.008) U[0,1] (death = 0.030))
G[1,1](death <= 0.253 -> s2_edrk <= 0.004)
((edrk > 13.781) U[1,1] (y = 0.501))
((Resp > 17.046) U[0,1] (y = 0.077))
F[0,1](lds < 1.812 & y = 0.228)
F[0,0](PHOSPHORUS <= 2.801 & y >= 0.052)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.491)
((WHITE_BLOOD_CELL_COUNT >= 8.456) U[0,1] (y = 0.121))
G[0,1](LOS >= 2.460 -> s2_edrk >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 6.735 | tte >= -1.558)
G[0,0](hr <= 123.372 | WHITE_BLOOD_CELL_COUNT <= 9.095)
G[1,1](hr >= 69.737 -> lds <= 2.033)
G[1,1](HEMOGLOBIN <= 13.832 | n_evts <= 0.937)
G[0,1](cosen >= -2.464 | dfa >= 0.404)
G[1,1](BLOOD_UREA_NITROGEN >= 8.925 | Resp >= 13.112)
G[1,1](srr <= 0.205 | WHITE_BLOOD_CELL_COUNT >= 8.816)
G[0,1](n_evts <= 0.294 -> LOS >= 2.165)
((MET >= 0.003) U[0,0] (death = 0.030))
((HEMOGLOBIN >= 10.636) U[1,1] (n_edrk <= 0.948))
((srr <= 0.184) U[1,1] (TROPONIN_I <= 1.839))
F[0,0](n_edrk <= 0.983 & POTASSIUM <= 3.886)
((direct >= 0.023) U[0,1] (n_edrk <= 0.954))
G[1,1](dfa <= 0.878 | PLATELET_COUNT >= 207.462)
((Glasgow_Coma_Scale_Total <= 14.549) U[0,1] (TROPONIN_I <= 1.786))
((MET >= 0.002) U[1,2] (PHOSPHORUS <= 2.735))
((AF >= 0.004) U[1,2] (s24_hr >= -0.002))
G[0,1](hr <= 106.542 | n_edrk <= 0.929)
G[1,1](s8_edrk <= 0.001 -> SBP <= 156.721)
G[1,1](death >= 0.021 | SBP <= 149.206)
G[1,1](death <= 0.425 -> Resp >= 15.158)
G[0,1](Glasgow_Coma_Scale_Total <= 14.664 | s2_hr <= 0.002)
G[0,1](direct >= 0.028 | hr <= 99.058)
