((CREATININE >= 1.124) U[0,1] (ICU_Pt_Days >= 0.235))
((lds >= 1.507) U[0,1] (tte <= -0.011))
((death >= 0.004) U[0,0] (tte <= -0.077))
F[0,0](ICU_Pt_Days <= 4.827 -> y >= 0.005)
((GLUCOSE <= 101.305) U[0,1] (y >= 0.057))
((CALCIUM <= 8.807) U[0,1] (y >= 0.024))
((Glasgow_Coma_Scale_Total >= 14.334) U[0,1] (y >= 0.034))
((BLOOD_UREA_NITROGEN <= 24.200) U[0,1] (y >= 0.028))
G[0,1](SODIUM <= 141.265 -> y <= 0.571)
G[0,1](Mort <= 0.975 & O2_Flow <= 4.462)
G[0,1](cosen >= -2.185 & death <= 0.587)
F[0,0](Pulse <= 123.333 & tte <= -0.111)
F[0,1](hr >= 69.034 & Mort >= 0.044)
G[0,1](AF <= 0.354 -> y <= 0.948)
((lds <= 2.162) U[0,1] (O2_Flow >= 2.066))
G[1,1](direct >= 0.050 -> y <= 0.091)
G[0,0](lds >= 1.575 & LOS <= 11.727)
G[0,1](LOS <= 6.046 | O2_Flow >= 2.020)
G[0,0](Mort <= 0.476 | WHITE_BLOOD_CELL_COUNT <= 8.324)
((CO2 <= 29.246) U[1,1] (Mort >= 0.056))
((CREATININE <= 1.185) U[0,0] (O2_Flow >= 2.090))
((BLOOD_UREA_NITROGEN >= 21.594) U[0,1] (death >= 0.018))
((CHLORIDE <= 104.812) U[0,1] (death >= 0.015))
F[0,1](hr <= 118.504 & s8_hr >= -0.000)
G[0,0](PROTIME_INR <= 1.148 | SpO2 <= 96.029)
((ICU_Pt_Days >= 0.276) U[1,1] (n_edrk >= 0.656))
G[0,1](MET <= 0.866 -> s8_edrk <= 0.002)
G[0,0](LOS >= 2.040 & s8_edrk >= -0.001)
((cosen <= -1.777) U[0,0] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,1](LOS >= 2.936 | Temp >= 35.937)
G[1,1](edrk <= 31.631 & LOS <= 10.781)
((edrk <= 24.385) U[0,0] (MET >= 0.005))
F[1,1](cosen >= -2.339 & MET >= 0.002)
G[0,0](AF >= 0.000 -> LOS >= 2.396)
G[0,1](cosen >= -2.099 & Temp <= 37.080)
((death >= 0.032) U[1,2] (y <= 0.549))
F[0,1](MAGNESIUM >= 1.784 & n_edrk <= 0.990)
G[0,1](edrk >= 19.083 | O2_Flow >= 2.084)
G[1,1](SBP >= 98.838 | Temp <= 36.632)
G[1,1](POTASSIUM >= 4.079 | Temp >= 36.342)
((MET >= 0.011) U[0,1] (death = 0.035))
((Pulse >= 85.690) U[0,0] (y = 0.423))
((s2_edrk < 0.001) U[0,1] (y = 0.018))
((death >= 0.034) U[0,0] (y = 0.253))
((edrk > 18.280) U[0,1] (y = 0.151))
G[0,0](Mort >= 0.035 -> SBP <= 127.736)
((AF >= 0.001) U[1,1] (O2_Flow >= 2.071))
((AF <= 0.345) U[1,1] (af >= 0.001))
F[0,1](HEMOGLOBIN >= 10.898 & y >= 0.008)
G[0,1](dfa >= 0.429 | edrk <= 28.173)
G[0,1](Resp >= 12.847 -> s24_edrk >= -0.007)
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.245))
((MET >= 0.015) U[0,0] (death = 0.035))
((MET >= 0.014) U[0,1] (death = 0.035))
((direct >= 0.027) U[1,2] (LOS <= 3.896))
F[1,1](BLOOD_UREA_NITROGEN >= 23.968 & CREATININE <= 1.164)
((MET >= 0.002) U[1,1] (death = 0.035))
F[1,1](direct >= 0.023 & PHOSPHORUS >= 3.584)
F[0,1](n_evts > 0.064 & y = 0.351)
F[0,1](ICU_Pt_Days >= 0.356 & POTASSIUM >= 4.139)
F[1,1](n_edrk > 0.151 & y = 0.872)
((AF < 0.469) U[0,0] (y = 0.606))
F[0,0](BLOOD_UREA_NITROGEN <= 24.683 & CREATININE >= 1.155)
((Sgy <= 0.000) U[1,1] (y = 0.628))
((s8_edrk <= 0.001) U[0,0] (y = 0.145))
F[0,1](ALBUMIN >= 3.200 -> y = 0.206)
F[0,0](CHLORIDE < 104.067 & y = 0.014)
((POTASSIUM <= 4.288) U[0,1] (y = 0.549))
F[0,1](dfa > 0.471 & y = 0.208)
G[0,0](CO2 >= 27.842 -> POTASSIUM >= 4.121)
G[0,1](death <= 0.680 -> s8_edrk >= -0.007)
G[0,0](CO2 >= 27.165 -> direct <= 0.451)
G[1,1](n_evts <= 0.280 -> LOS >= 2.246)
G[1,1](n_evts <= 0.394 -> LOS >= 2.932)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.183 -> tte >= -2.423)
G[0,1](ICU_Pt_Days >= 0.324 -> Pulse >= 77.099)
G[0,1](edrk <= 33.368 | ICU_Pt_Days <= 2.239)
((MET >= 0.002) U[0,0] (death = 0.035))
G[1,1](BLOOD_UREA_NITROGEN >= 21.585 -> LOS >= 2.822)
G[0,0](n_evts <= 0.547 -> LOS >= 2.362)
G[0,1](POTASSIUM <= 4.211 | SpO2 >= 85.668)
G[0,0](cosen >= -2.320 | lds <= 2.023)
G[0,1](CALCIUM >= 8.711 -> HEMOGLOBIN <= 12.398)
G[0,0](n_evts <= 0.502 -> LOS >= 2.225)
F[0,1](GLUCOSE >= 97.614 & HEMOGLOBIN >= 10.405)
G[0,1](SODIUM >= 137.732 | WHITE_BLOOD_CELL_COUNT >= 7.065)
G[0,0](hr >= 110.707 & Pulse >= 80.319)
G[0,1](hr >= 60.685 & Pulse >= 71.807)
G[0,1](hr >= 74.947 & Pulse >= 70.574)
((lds >= 0.751) U[0,1] (n_edrk <= 0.969))
G[0,1](HEMOGLOBIN >= 11.069 | s24_hr <= 0.000)
