((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (n_evts >= 0.271))
F[0,1](n_evts >= 0.184 & s2_hr >= -0.003)
((ICU_Pt_Days >= 0.198) U[0,1] (n_evts >= 0.180))
((LOS >= 1.585) U[1,1] (s24_hr <= 0.003))
F[0,0](af <= 0.740 | LOS >= 1.521)
((af <= 0.794) U[1,2] (OXYGEN_SATURATION <= 94.700))
((death <= 0.602) U[0,1] (ICU_Pt_Days >= 0.452))
G[0,0](cosen >= -1.262 & srr >= 0.108)
G[0,1](af >= 0.205 | s2_edrk <= 0.000)
F[0,1](af <= 0.718 & s8_edrk >= -0.005)
G[0,1](n_evts >= 0.172 -> srr >= 0.114)
G[0,1](srr <= 0.173 -> y <= 0.676)
((s24_edrk <= 0.001) U[0,1] (y >= 0.047))
((SpO2 >= 92.119) U[1,1] (tte <= -0.083))
((n_edrk >= 0.494) U[0,1] (y >= 0.006))
F[1,1](tte <= -0.157 | y >= 0.106)
((dfa >= 0.486) U[0,0] (LOS >= 2.568))
((SpO2 <= 96.618) U[0,0] (srr <= 0.132))
F[0,0](AF <= 0.971 & n_edrk <= 0.839)
((srr <= 0.172) U[0,1] (tte <= -0.121))
((edrk >= 13.360) U[1,1] (ICU_Pt_Days >= 0.625))
F[1,1](cosen <= -0.343 & y >= 0.181)
F[0,1](MET <= 0.169 -> Mort >= 0.071)
G[0,0](O2_Flow <= 6.964 -> srr >= 0.056)
F[0,1]((af <= 0.890 | AF <= 0.922) & cosen >= -2.201)
((LOS <= 3.546) U[0,0] (tte <= -0.216))
F[0,1](dfa >= 0.442 -> Mort >= 0.050)
((MET >= 0.041) U[0,1] (O2_Flow >= 2.212))
((ICU_Pt_Days >= 0.110) U[1,2] (s24_edrk >= -0.001))
F[0,1](direct >= 0.131 & n_edrk <= 0.944)
F[1,1](death <= 0.633 & direct >= 0.107)
G[0,1](LACTIC_ACID <= 1.300 -> SpO2 >= 95.155)
F[0,1](s8_hr <= 0.001 -> y >= 0.007)
F[0,0](death >= 0.022 | Glasgow_Coma_Scale_Total <= 14.981)
G[0,0](srr >= 0.078 | Temp >= 36.671)
((direct <= 0.682) U[0,0] (Mort >= 0.118))
F[0,1](hr <= 92.860 & Mort >= 0.076)
((Mort <= 0.819) U[0,0] (O2_Flow >= 2.166))
G[0,1](cosen <= -0.604 -> n_edrk <= 0.795)
G[0,0](direct <= 0.519 & s8_hr <= 0.003)
F[1,1](Resp <= 18.300 & y >= 0.067)
G[0,1](Glasgow_Coma_Scale_Total <= 14.938 -> y = 0.009)
G[0,0](AF >= 0.277 | Mort >= 0.072)
G[0,1](Temp <= 36.862 -> y <= 0.453)
G[0,1](O2_Flow >= 2.274 -> y <= 0.923)
G[0,1](AF <= 0.769 -> Glasgow_Coma_Scale_Total >= 14.284)
F[0,1](death >= 0.044 & edrk <= 35.374)
((dfa <= 0.697) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
F[0,1](CALCIUM >= 8.900 -> Glasgow_Coma_Scale_Total <= 14.951)
