((CO2 >= 21.851) U[0,1] (n_evts >= 0.140))
((CHLORIDE <= 106.941) U[0,1] (n_evts >= 0.072))
((GLUCOSE <= 105.534) U[0,1] (n_evts >= 0.159))
F[0,1](ICU_Pt_Days >= 0.597 | n_evts >= 0.035)
((CALCIUM >= 8.781) U[0,1] (LOS >= 2.050))
((HEMOGLOBIN >= 10.717) U[0,1] (ICU_Pt_Days >= 0.121))
((LOS >= 2.152) U[1,1] (n_evts >= 0.184))
((edrk <= 28.196) U[0,1] (LOS >= 2.160))
F[0,1](ICU_Pt_Days >= 0.104 & lds >= 0.757)
G[1,1](ICU_Pt_Days > 0.454 -> y = 0.406)
((n_evts >= 0.132) U[0,1] (tte <= -0.045))
((AF <= 0.095) U[1,1] (LOS >= 2.105))
G[0,1](MET <= 0.825 & y <= 0.737)
F[0,1](Mort <= 0.347 -> O2_Flow >= 2.073)
((hr >= 64.215) U[0,1] (tte <= -0.153))
G[1,1](ICU_Pt_Days <= 3.727 | PROTIME_INR <= 1.132)
((MAGNESIUM >= 1.804) U[1,1] (Mort >= 7.626379965951562e-05))
G[1,1](hr <= 76.335 | MET >= 0.003)
G[1,1](PROTIME_INR <= 1.136 & Pulse <= 108.554)
G[0,0](CHLORIDE <= 106.613 -> PLATELET_COUNT >= 216.964)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.350 & WHITE_BLOOD_CELL_COUNT <= 8.756)
G[0,0](Mort <= 0.417 | TROPONIN_I >= 0.235)
((BLOOD_UREA_NITROGEN >= 12.481) U[0,1] (O2_Flow >= 2.117))
F[0,1](MAGNESIUM >= 1.915 | tte <= -0.149)
F[0,1](direct >= 0.068 | GLUCOSE >= 100.394)
F[0,1](LOS >= 2.562 & y <= 0.853)
F[0,1](CREATININE <= 0.927 -> direct >= 0.025)
((CREATININE >= 0.840) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.279))
G[0,1](direct >= 0.016 -> s24_hr <= 0.000)
G[0,1](BLOOD_UREA_NITROGEN >= 13.450 -> CALCIUM <= 8.887)
F[0,1](CHLORIDE <= 105.990 | ICU_Pt_Days >= 0.146)
((CREATININE <= 1.097) U[0,1] (GLUCOSE >= 100.017))
G[0,1](Glasgow_Coma_Scale_Total >= 14.164 -> hr <= 91.027)
G[0,1](cosen >= -2.171 | y <= 0.152)
((n_evts >= 0.046) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.011))
((CO2 >= 21.890) U[0,1] (Glasgow_Coma_Scale_Total <= 14.965))
G[0,1](death <= 0.275 | n_evts <= 0.983)
G[0,1](ICU_Pt_Days >= 0.265 -> O2_Flow <= 5.294)
G[1,1](cosen >= -2.323 -> Pulse <= 103.713)
((AF >= 0.005) U[0,1] (Glasgow_Coma_Scale_Total <= 14.970))
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & s24_edrk <= 0.002)
F[0,1](lds <= 1.297 & LOS >= 2.386)
F[0,1](death >= 0.044 & PLATELET_COUNT <= 251.018)
G[1,1](cosen <= -2.013 -> GLUCOSE <= 113.404)
G[1,1](s2_edrk >= -0.001 -> s8_edrk <= 0.002)
G[0,0](MAGNESIUM >= 1.833 -> O2_Flow <= 4.952)
F[0,1](ICU_Pt_Days >= 0.263 & y <= 0.694)
((MET >= 0.022) U[1,1] (Mort >= 0.079))
((AF >= 0.012) U[1,1] (ICU_Pt_Days >= 0.081))
G[1,1](PLATELET_COUNT >= 234.360 | tte >= -3.833)
G[1,1](edrk <= 31.694 & SBP <= 143.530)
G[1,1](edrk <= 35.063 -> s8_edrk >= -0.005)
G[0,0](edrk <= 28.836 & Pulse <= 101.565)
G[0,0](hr <= 117.975 | POTASSIUM <= 3.961)
G[0,1](Mort <= 0.322 | tte >= -2.050)
((cosen >= -2.167) U[1,1] (TROPONIN_I <= 0.578))
F[0,0](cosen >= -2.442 -> death >= 0.025)
F[0,1](POTASSIUM >= 3.822 & TROPONIN_I <= 0.585)
G[1,1](s24_hr <= 0.001 -> SBP >= 66.594)
F[0,1](dfa <= 1.231 -> MET >= 0.023)
F[0,0](HEMOGLOBIN <= 14.317 & y = 0.806)
F[1,1](TROPONIN_I >= 0.303 & y = 0.163)
F[1,1](cosen <= -1.589 & y = 0.468)
F[1,1](af >= 0.004 & y >= 0.040)
((af >= 0.003) U[1,1] (hr <= 86.564))
((n_evts <= 0.253) U[1,1] (y = 0.207))
((MET >= 0.017) U[1,1] (death = 0.054))
((MET >= 0.001) U[0,1] (death = 0.054))
((MET >= 0.001) U[0,1] (death = 0.054))
F[0,1](Mort >= 0.086 & PHOSPHORUS >= 3.588)
((MET >= 0.007) U[0,0] (death = 0.054))
((n_edrk >= 0.482) U[0,1] (y = 0.142))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.587)
F[0,1](ALT_GPT <= 22.000 & y = 0.216)
((MET >= 0.015) U[1,2] (s2_edrk <= 0.003))
((hr < 99.834) U[0,0] (y = 0.735))
((death > 0.043) U[1,1] (y = 0.414))
((PLATELET_COUNT < 244.431) U[0,1] (y = 0.532))
F[0,0](BLOOD_UREA_NITROGEN >= 13.993 & Temp <= 36.974)
((MET >= 0.005) U[0,1] (death = 0.054))
((TROPONIN_I >= 0.192) U[1,1] (y >= 0.110))
F[1,1](O2_Flow >= 2.023 & POTASSIUM <= 3.878)
F[0,0](PHOSPHORUS > 3.749 & y = 0.561)
G[0,1](edrk >= 8.583 & s2_edrk <= 0.001)
((POTASSIUM < 3.868) U[0,0] (y = 0.830))
G[0,0](PROTIME_INR <= 1.176 | SODIUM <= 137.264)
G[1,1](dfa >= 0.426 | s8_edrk <= 0.001)
G[0,0](Resp <= 21.449 | SBP >= 101.505)
G[1,1](CO2 <= 22.938 -> CREATININE <= 0.988)
G[0,0](s24_edrk >= -0.007 | s8_edrk >= -0.005)
G[1,1](CREATININE <= 1.073 | PROTIME_INR >= 1.094)
G[0,1](CHLORIDE <= 106.554 | CO2 <= 23.439)
G[1,1](CHLORIDE <= 106.756 | CREATININE <= 0.962)
((LOS > 2.495) U[1,1] (y = 0.423))
G[0,1](MAGNESIUM >= 1.884 | PROTIME_INR <= 1.187)
G[0,0](CHLORIDE >= 102.114 -> MAGNESIUM <= 1.924)
G[0,1](SBP >= 72.783 | WHITE_BLOOD_CELL_COUNT <= 8.846)
G[0,1](CO2 >= 22.141 | PHOSPHORUS >= 3.844)
((MET >= 0.008) U[0,0] (death = 0.054))
G[0,0](CALCIUM >= 8.700 | SpO2 <= 99.740)
((Mort < 0.098) U[0,1] (y = 0.959))
