((BLOOD_UREA_NITROGEN <= 20.936) U[0,1] (n_evts >= 0.071))
G[0,1](n_edrk >= 0.253 & SBP >= 115.221)
F[1,1](ICU_Pt_Days >= 0.436 & s2_edrk >= -0.003)
((tte >= -2.168) U[0,1] (y >= 0.039))
F[0,1](s24_hr <= 0.001 -> y >= 0.056)
F[0,0](death >= 0.052 | y >= 0.032)
F[1,1](death >= 0.049 | tte <= -0.023)
((n_evts >= 0.018) U[0,1] (tte <= -0.127))
((hr >= 75.620) U[1,1] (s2_hr <= 0.001))
F[0,1](LOS >= 3.572 & y >= 0.119)
((BLOOD_UREA_NITROGEN >= 10.134) U[0,0] (y >= 0.109))
F[0,1](dfa <= 0.953 -> y >= 0.057)
((MAGNESIUM <= 1.925) U[0,1] (Mort >= 0.025))
G[0,1](direct > 0.038 -> y = 0.041)
G[0,1](BLOOD_UREA_NITROGEN >= 10.898 -> Pulse <= 84.987)
G[0,1](hr <= 92.393 | SODIUM <= 136.252)
G[0,1](cosen <= -2.330 & s2_edrk <= 0.002)
((SODIUM >= 135.538) U[1,1] (y >= 0.100))
F[0,1](direct <= 0.532 & tte <= -0.159)
F[0,1](Mort >= 0.057 & srr <= 0.091)
F[0,1](death >= 0.038 & SODIUM >= 135.102)
((CO2 >= 26.056) U[0,1] (death >= 0.048))
((O2_Flow >= 2.121) U[1,2] (s8_hr <= 0.001))
G[0,1](dfa <= 1.096 -> SpO2 <= 96.351)
((direct >= 0.075) U[1,2] (s24_hr >= -0.001))
F[0,0](direct >= 0.029 | hr >= 74.919)
((ICU_Pt_Days >= 0.418) U[1,2] (srr <= 0.081))
((death >= 0.001) U[1,1] (PHOSPHORUS >= 2.685))
G[1,1](ICU_Pt_Days <= 3.141 -> tte >= -0.581)
((CO2 >= 26.213) U[0,0] (Glasgow_Coma_Scale_Total <= 14.960))
((edrk <= 28.151) U[0,0] (Glasgow_Coma_Scale_Total <= 14.972))
F[0,0](AF >= 0.012 | Glasgow_Coma_Scale_Total <= 14.969)
G[0,0](lds >= 1.026 & Pulse >= 70.330)
G[0,1](hr <= 118.230 -> srr <= 0.101)
F[0,1](direct <= 0.400 & y >= 0.054)
G[0,1](LOS >= 2.641 | MAGNESIUM <= 1.923)
G[1,1](direct >= 0.056 | ICU_Pt_Days <= 4.173)
G[0,0](dfa >= 0.585 -> Glasgow_Coma_Scale_Total >= 14.410)
((MET >= 0.003) U[1,1] (Pulse >= 74.714))
((AF >= 0.012) U[1,2] (s24_hr <= 0.001))
((death >= 0.002) U[0,0] (MET >= 0.017))
G[1,1](SBP <= 147.890 -> tte >= -1.596)
G[0,0](dfa <= 1.188 -> s8_edrk >= -0.005)
G[0,1](n_edrk >= 0.710 | srr >= 0.033)
G[0,1](n_edrk <= 0.912 -> O2_Flow >= 2.039)
G[1,1](Glasgow_Coma_Scale_Total <= 14.982 -> y = 0.473)
G[1,1](lds >= 1.717 -> s2_edrk <= 0.002)
G[0,1](CREATININE <= 1.091 | dfa <= 1.059)
G[0,1](dfa >= 0.644 -> s2_edrk <= 0.003)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (MET >= 0.017))
((MET >= 0.019) U[1,2] (Temp >= 36.593))
G[0,1](n_evts >= 0.167 -> SBP >= 74.157)
((MAGNESIUM <= 1.953) U[1,1] (y >= 0.020))
((MET >= 0.009) U[0,1] (death = 0.053))
((ALT_GPT >= 22.000) U[1,1] (y = 0.188))
F[1,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.720)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 & y = 0.114)
((MET >= 0.011) U[0,1] (death = 0.053))
F[0,1](BLOOD_UREA_NITROGEN <= 16.240 & CREATININE >= 0.891)
F[0,0](dfa < 0.964 -> y = 0.855)
((hr >= 73.883) U[0,1] (y = 0.341))
((MET >= 0.014) U[1,1] (death = 0.053))
((lds >= 0.702) U[0,1] (y = 0.097))
F[0,1](CHLORIDE <= 101.579 & y >= 0.106)
((CREATININE >= 0.816) U[0,1] (y = 0.379))
((CO2 >= 26.222) U[1,1] (y = 0.156))
((CALCIUM > 8.828) U[1,1] (y = 0.239))
((MET >= 0.024) U[1,1] (death = 0.053))
((MET >= 0.024) U[1,1] (death = 0.053))
F[0,1](BLOOD_UREA_NITROGEN <= 19.252 & CREATININE >= 0.941)
F[0,1](s24_edrk <= 0.004 & y = 0.272)
F[0,0](MET >= 0.022 & s8_edrk >= -0.004)
((MET >= 0.006) U[0,0] (death = 0.053))
F[0,1](BLOOD_UREA_NITROGEN <= 20.609 & CREATININE >= 0.891)
((s24_hr < 0.001) U[0,1] (y = 0.010))
F[0,0](SBP > 104.759 & y = 0.728)
G[0,1](CALCIUM <= 8.893 -> SBP >= 64.032)
G[1,1](ICU_Pt_Days >= 0.511 -> s8_hr <= 0.001)
F[0,1](ALBUMIN >= 3.200 -> y = 0.788)
G[0,0](CHLORIDE >= 100.604 | hr <= 86.063)
G[0,0](MAGNESIUM <= 1.940 -> PROTIME_INR >= 1.268)
G[0,0](s24_edrk <= 0.003 | s2_edrk >= -0.002)
G[1,1](CALCIUM <= 8.895 | POTASSIUM >= 3.414)
G[1,1](Glasgow_Coma_Scale_Total >= 14.861 | s2_hr >= -0.001)
G[1,1](MET <= 0.095 | n_evts >= 0.053)
G[0,1](CO2 >= 26.140 -> Pulse <= 97.733)
G[0,1](n_evts <= 0.287 -> LOS >= 2.657)
G[0,0](n_evts <= 0.532 -> LOS >= 2.593)
G[0,1](AF <= 0.041 | Temp >= 35.901)
G[0,1](n_evts <= 0.555 -> LOS >= 2.908)
G[0,1](death >= 0.042 -> srr <= 0.135)
((MET >= 0.011) U[0,1] (death = 0.053))
G[1,1](MAGNESIUM >= 1.866 | tte >= -0.448)
