((dfa >= 0.681) U[0,0] (n_evts >= 0.103))
((Mort <= 0.486) U[0,0] (n_evts >= 0.051))
((hr >= 60.653) U[0,1] (ICU_Pt_Days >= 0.028))
((CALCIUM <= 8.833) U[0,1] (LOS >= 2.252))
F[1,1](BLOOD_UREA_NITROGEN <= 63.103 & ICU_Pt_Days >= 0.196)
G[0,1](BLOOD_UREA_NITROGEN >= 41.490 | LOS <= 3.668)
F[0,1](PLATELET_COUNT <= 219.437 & y >= 0.032)
F[0,1](LOS >= 2.100 & tte <= -0.010)
((PHOSPHORUS <= 4.634) U[0,1] (tte <= -0.123))
G[0,1](PLATELET_COUNT >= 212.522 | tte >= -0.268)
F[0,1](hr <= 98.068 -> Mort >= 0.014)
F[1,1](BLOOD_UREA_NITROGEN <= 51.707 & y >= 0.011)
((HEMOGLOBIN >= 9.876) U[1,1] (tte <= -0.122))
((direct >= 0.043) U[1,2] (Pulse <= 99.797))
G[0,1](dfa >= 0.552 & tte >= -2.693)
G[1,1](direct >= 0.032 -> y = 0.165)
F[0,0](direct >= 0.062 & TROPONIN_I >= 0.021)
((PHOSPHORUS <= 4.967) U[0,0] (TROPONIN_I >= 0.028))
((MET <= 0.702) U[1,1] (Mort >= 0.062))
((POTASSIUM >= 4.369) U[0,0] (TROPONIN_I >= 0.028))
G[0,1](LOS <= 9.093 & s24_hr <= 0.004)
G[0,0](Mort <= 0.403 | TROPONIN_I <= 0.032)
G[1,1](Glasgow_Coma_Scale_Total >= 14.920 -> hr <= 80.043)
F[1,1](O2_Flow >= 2.152 & PHOSPHORUS <= 4.996)
((edrk <= 30.577) U[0,0] (Glasgow_Coma_Scale_Total <= 14.973))
F[0,0](hr >= 70.037 & POTASSIUM <= 4.504)
((death >= 0.041) U[1,1] (hr >= 72.065))
((death >= 0.043) U[1,1] (Glasgow_Coma_Scale_Total <= 15.000))
G[0,1](edrk >= 17.042 | s8_edrk <= 0.000)
G[0,1](Mort <= 0.723 | Temp >= 36.241)
F[0,0](edrk >= 15.644 & LOS >= 2.287)
F[0,1](death >= 0.020 & MET <= 0.361)
((direct >= 0.017) U[1,1] (ICU_Pt_Days <= 4.473))
G[0,1](hr <= 107.474 & s8_hr <= 0.002)
G[1,1](edrk <= 30.266 | Temp >= 35.828)
G[0,1](Mort >= 0.005 -> s8_edrk <= 0.001)
G[0,0](Mort >= 0.036 -> SBP >= 87.425)
G[1,1](CO2 <= 23.153 | tte >= -3.034)
((death >= 0.004) U[1,2] (Mort <= 0.911))
((AF >= 0.007) U[1,2] (s24_hr >= -0.001))
((AF >= 0.001) U[1,1] (ICU_Pt_Days >= 0.266))
((MET >= 0.005) U[0,1] (death = 0.044))
((n_edrk >= 0.185) U[0,0] (y = 0.873))
F[1,1](POTASSIUM >= 4.386 & tte <= -0.019)
((s2_hr >= -0.003) U[1,1] (y = 0.886))
((s24_hr < 0.003) U[0,1] (y = 0.126))
F[0,0](direct >= 0.004 & PLATELET_COUNT >= 214.751)
F[0,1](edrk < 22.954 & y = 0.693)
F[0,1](Temp >= 36.123 & y = 0.054)
((s24_edrk < 0.001) U[0,0] (y = 0.944))
F[0,1](AST_GOT > 27.000 & y = 0.023)
((WHITE_BLOOD_CELL_COUNT >= 7.029) U[0,0] (y = 0.666))
((MET >= 0.010) U[0,1] (death = 0.044))
F[0,0](BLOOD_UREA_NITROGEN <= 58.822 & CREATININE >= 1.315)
((MET >= 0.015) U[1,1] (death = 0.044))
G[0,1](CO2 >= 16.294 | direct <= 0.577)
((MET >= 0.007) U[0,0] (death = 0.044))
F[1,1](Glasgow_Coma_Scale_Total <= 14.994 & TROPONIN_I <= 0.038)
F[0,1](BLOOD_UREA_NITROGEN <= 65.058 & CREATININE >= 1.566)
F[1,1](BLOOD_UREA_NITROGEN <= 54.541 & CREATININE >= 1.669)
((Sgy > 0.000) U[0,0] (y = 0.691))
F[0,1](CHLORIDE >= 102.950 & y = 0.775)
((CREATININE <= 3.827) U[0,0] (y = 0.579))
F[1,1](n_evts <= 0.760 & y >= 0.054)
F[0,1](hr < 98.406 & y = 0.720)
F[0,1](LOS > 2.503 & y = 0.053)
((tte > -2.361) U[0,0] (y = 0.071))
((TROPONIN_I >= 0.023) U[0,0] (y = 0.225))
F[1,1](CREATININE >= 1.795 & TROPONIN_I >= 0.029)
F[0,1](n_evts >= 0.098 & y = 0.672)
F[0,1](BLOOD_UREA_NITROGEN <= 55.306 & CREATININE >= 2.015)
((MET >= 0.006) U[0,0] (death = 0.044))
((MET >= 0.003) U[0,1] (death = 0.044))
F[0,0](ALT_GPT >= 22.000 & y = 0.599)
G[1,1](Mort <= 0.663 | srr <= 0.179)
G[0,1](HEMOGLOBIN >= 9.652 | LOS <= 6.605)
G[0,1](CHLORIDE <= 108.520 | hr <= 104.937)
G[1,1](s24_hr >= -0.001 | Temp >= 35.844)
G[0,0](BLOOD_UREA_NITROGEN >= 27.039 -> hr <= 115.305)
G[0,1](CO2 >= 16.547 | y >= 0.000)
G[0,1](BLOOD_UREA_NITROGEN <= 63.177 -> MAGNESIUM >= 1.936)
G[0,0](MAGNESIUM <= 1.991 -> TROPONIN_I <= 0.052)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> MAGNESIUM >= 1.942)
F[0,1](death >= 0.032 & y = 0.088)
G[0,0](PLATELET_COUNT >= 213.513 -> Resp <= 19.305)
G[1,1](PCO2 < 39.500 -> y = 0.227)
G[1,1](GLUCOSE >= 183.651 | HEMOGLOBIN >= 9.294)
G[0,0](s24_hr >= -0.002 | TROPONIN_I <= 0.030)
G[0,1](dfa <= 0.999 | s24_hr >= -0.002)
G[0,1](HEMOGLOBIN >= 9.249 | Mort <= 0.586)
G[1,1](POTASSIUM <= 4.693 -> WHITE_BLOOD_CELL_COUNT >= 6.734)
G[0,1](lds <= 2.238 | n_edrk <= 0.848)
G[0,1](srr <= 0.150 | Temp >= 36.571)
G[0,1](edrk >= 16.425 | MET >= 0.020)
