((HEMOGLOBIN >= 7.713) U[0,1] (y >= 0.223))
G[0,1](CHLORIDE <= 100.896 & tte >= -2.155)
((direct <= 0.172) U[1,1] (y >= 0.199))
((BLOOD_UREA_NITROGEN <= 27.019) U[1,1] (tte <= 2.197))
G[1,1](ALKALINE_PHOSPHATASE >= 82.942 | ALT_GPT >= 16.418)
F[1,1](ALT_GPT >= 12.426 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.778)
((ALT_GPT <= 21.142) U[1,1] (PROTIME_INR >= 1.176))
((AST_GOT <= 26.353) U[1,1] (tte <= 3.807))
G[0,1](BLOOD_UREA_NITROGEN <= 33.000 -> CHLORIDE <= 101.478)
F[1,1](PROTIME_INR <= 1.236 -> tte <= 2.276)
((PROTIME_INR >= 1.129) U[0,1] (TROPONIN_I >= 0.063))
G[1,1](CREATININE >= 1.069 -> lds >= 2.669)
G[0,0](PCO2 <= 59.678 | y <= 0.891)
F[1,1](CHLORIDE <= 101.696 & TROPONIN_I >= 0.064)
F[1,1](BLOOD_UREA_NITROGEN <= 24.900 & CREATININE >= 0.715)
F[1,1](CREATININE <= 1.512 & SODIUM <= 140.334)
((AST_GOT >= 24.421) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.655))
G[1,1](af <= 0.914 -> HEMOGLOBIN <= 9.383)
F[0,1](af <= 0.999 & n_edrk <= 0.961)
F[1,1](ALBUMIN >= 3.202 & PCO2 >= 42.474)
((ALBUMIN <= 3.636) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 32.974))
((direct >= 0.024) U[0,1] (Pulse >= 62.029))
F[0,0](ALKALINE_PHOSPHATASE <= 88.978 & PARTIAL_THROMBOPLASTIN_TIME <= 38.508)
G[0,1](af >= 0.058 -> CO2 >= 29.825)
((CREATININE >= 0.873) U[1,1] (TOTAL_BILIRUBIN <= 0.649))
((MAGNESIUM >= 1.666) U[1,1] (TOTAL_PROTEIN >= 6.461))
F[0,1](ALT_GPT <= 20.898 & MAGNESIUM >= 1.680)
G[0,1](CREATININE <= 1.787 -> POTASSIUM >= 3.474)
