((MET <= 0.775) U[0,1] (n_evts >= 0.227))
G[1,1](tte >= -1.053 & y <= 0.172)
((death <= 0.996) U[0,1] (y >= 0.098))
F[0,1](SpO2 <= 99.075 | y >= 0.083)
((hr <= 85.095) U[0,1] (y >= 0.135))
G[0,1](ICU_Pt_Days <= 3.279 & SBP >= 73.326)
((CO2 <= 28.198) U[0,1] (SpO2 <= 98.934))
((SBP >= 72.638) U[0,1] (SpO2 <= 98.731))
G[0,1](death >= 0.060 | ICU_Pt_Days <= 2.435)
((dfa <= 1.087) U[1,1] (y >= 0.056))
F[0,1](direct >= 0.087 & s2_edrk >= -0.003)
F[1,1](n_edrk <= 0.840 & POTASSIUM <= 4.449)
((POTASSIUM <= 4.397) U[0,0] (tte <= -0.168))
F[0,1](Mort < 0.759 -> y = 0.895)
F[0,0](s24_edrk >= -0.007 -> tte <= -0.149)
((CALCIUM <= 8.857) U[0,0] (y >= 0.079))
G[0,1](death <= 0.073 & s2_edrk <= 0.002)
G[0,1](death <= 0.168 & LOS <= 10.005)
((CREATININE >= 0.875) U[1,1] (y >= 0.024))
((CALCIUM >= 8.239) U[0,1] (O2_Flow >= 2.048))
F[0,1](O2_Flow >= 2.133 & Temp <= 37.227)
((BLOOD_UREA_NITROGEN >= 20.313) U[0,1] (O2_Flow >= 2.014))
G[0,1](edrk >= 10.308 & ICU_Pt_Days <= 3.378)
G[0,0](LOS >= 7.573 & s24_edrk >= -0.007)
G[1,1](lds >= 0.340 -> n_edrk >= 0.773)
G[1,1](direct >= 0.039 -> y = 0.773)
((CALCIUM <= 8.474) U[0,0] (ICU_Pt_Days >= 2.260))
F[1,1](n_edrk <= 0.964 & Resp <= 19.030)
((n_edrk >= 0.478) U[1,1] (y >= 0.120))
G[1,1](GLUCOSE <= 117.633 | hr <= 84.315)
G[0,0](CALCIUM >= 7.806 -> Mort <= 0.632)
F[1,1](LOS <= 9.358 & SBP >= 93.833)
F[0,1](death >= 0.010 & direct <= 0.404)
F[0,0](Glasgow_Coma_Scale_Total <= 14.972 | O2_Flow >= 2.149)
((hr <= 109.249) U[0,0] (Mort >= 0.106))
G[0,1](CREATININE >= 0.976 -> Pulse <= 105.925)
G[0,1](Glasgow_Coma_Scale_Total < 14.987 -> y = 0.191)
G[1,1](hr <= 97.054 & lds <= 1.613)
F[0,1](direct >= 0.115 & s8_hr >= 6.268276379762529e-06)
G[0,0](cosen <= -1.322 & Temp >= 36.500)
G[0,1](edrk >= 14.189 -> SBP >= 94.506)
G[0,1](CHLORIDE <= 102.924 -> Temp <= 37.291)
G[0,1](death <= 0.745 | s24_edrk >= -0.001)
G[0,1](s2_edrk <= 0.001 | s8_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.973) U[1,1] (SpO2 <= 99.851))
F[0,1](hr >= 71.523 & MET >= 0.031)
((Glasgow_Coma_Scale_Total <= 14.962) U[1,2] (ICU_Pt_Days >= 1.760))
((death >= 0.004) U[1,1] (Resp <= 19.939))
F[0,1](hr <= 94.637 & tte <= -0.105)
G[1,1](dfa >= 0.644 & MET <= 0.797)
