((ICU_Pt_Days <= 4.420) U[0,1] (n_evts >= 0.162))
((hr >= 60.762) U[0,1] (n_evts >= 0.180))
F[0,1](AF <= 0.652 & SBP <= 141.757)
F[0,0](AF <= 0.588 & dfa >= 0.350)
G[0,0](n_evts <= 0.945 & s2_edrk <= 0.001)
G[0,1](hr <= 111.208 & ICU_Pt_Days <= 4.565)
((af <= 0.768) U[0,1] (y >= 0.042))
((s24_hr <= 0.001) U[0,0] (tte <= -0.038))
G[0,1](death <= 0.829 & srr >= 0.047)
F[0,0](n_edrk <= 0.893 | n_evts >= 0.167)
G[0,1](n_edrk < 0.888 -> y = 0.240)
((s8_edrk <= 0.002) U[0,0] (y >= 0.115))
G[0,1](hr <= 94.844 & s24_edrk >= -0.006)
G[0,0](Glasgow_Coma_Scale_Total >= 14.958 -> n_evts <= 0.923)
F[0,0](dfa >= 0.532 -> y >= 0.010)
F[0,1](n_evts >= 0.063 & O2_Flow >= 2.111)
F[0,1](Glasgow_Coma_Scale_Total <= 14.976 | O2_Flow >= 2.196)
((death >= 0.036) U[0,1] (O2_Flow >= 2.174))
G[0,0](direct <= 0.560 & s24_hr <= 0.001)
G[0,1](direct <= 0.280 | tte >= -0.223)
((lds <= 1.929) U[0,1] (LOS >= 5.151))
((direct >= 0.001) U[1,1] (SBP <= 174.490))
((AF <= 0.587) U[1,1] (Mort <= 0.754))
((O2_Flow >= 2.042) U[1,2] (SpO2 <= 99.775))
((direct >= 0.069) U[1,2] (s8_hr <= 0.001))
((direct >= 0.019) U[1,1] (SpO2 >= 92.028))
F[0,1](ICU_Pt_Days <= 4.124 & Mort >= 0.040)
((O2_Flow >= 2.018) U[1,2] (s24_edrk >= -0.006))
F[0,1](hr <= 98.391 & tte <= -0.116)
((af >= 0.149) U[0,0] (Mort >= 0.018))
F[0,1](Glasgow_Coma_Scale_Total >= 14.253 & Mort >= 0.067)
((O2_Flow >= 2.147) U[1,2] (tte >= -3.702))
G[0,1](s2_hr >= -0.001 -> s8_edrk <= 0.001)
F[1,1](LOS <= 9.259 -> y = 0.183)
((LOS <= 7.630) U[1,1] (y >= 0.103))
F[0,1](cosen >= -2.275 -> direct >= 0.043)
G[0,0](edrk <= 26.475 & SBP <= 176.719)
((death >= 0.051) U[0,0] (Glasgow_Coma_Scale_Total <= 14.982))
((ICU_Pt_Days >= 1.882) U[1,1] (LOS >= 5.178))
((O2_Flow >= 2.063) U[1,2] (s8_edrk <= 0.001))
G[0,1](OXYGEN_SATURATION >= 94.700 -> Temp >= 35.641)
G[1,1](af >= 0.205 | LOS <= 11.590)
G[0,1](s2_hr <= 0.000 | Temp <= 36.813)
G[0,1](death <= 0.474 -> SpO2 >= 89.747)
F[0,1](MET >= 0.017 & n_edrk <= 0.912)
F[0,1](MET >= 0.003 & s2_edrk <= 0.004)
F[0,1](MET >= 0.016 & O2_Flow >= 2.174)
G[1,1](n_edrk >= 0.009 | s2_hr >= -0.000)
G[1,1](Glasgow_Coma_Scale_Total <= 14.971 -> Resp >= 13.990)
F[0,0](AF >= 0.405 & y >= 0.048)
G[1,1](cosen <= -0.544 -> MET <= 0.755)
G[0,1](cosen <= -1.014 -> s24_edrk >= -0.006)
G[1,1](n_evts <= 0.992 | Temp >= 35.812)
G[1,1](s24_edrk <= 0.002 | s2_hr >= -0.000)
G[1,1](af <= 0.382 -> Resp <= 21.148)
G[0,1](direct >= 0.057 | srr >= 0.051)
G[1,1](n_evts <= 0.405 | SpO2 >= 86.170)
G[0,0](s2_hr <= 0.000 | s8_hr <= 0.001)
F[0,1](srr <= 0.153 -> tte <= -0.151)
F[0,1](s8_hr < 0.001 -> y = 0.269)
G[1,1](AF >= 0.090 -> MET <= 0.333)
G[0,1](ICU_Pt_Days >= 0.924 | s8_hr <= 0.001)
((O2_Flow >= 2.041) U[0,1] (y = 0.930))
