((ICU_Pt_Days >= 0.602) U[0,1] (n_evts >= 0.111))
F[0,0](Mort <= 0.170 -> tte <= -0.009)
G[0,1](MET <= 0.846 & n_edrk >= 0.824)
((AF >= 0.003) U[0,1] (y >= 0.084))
G[0,1](AF <= 0.453 -> Pulse <= 78.754)
((MAGNESIUM >= 1.717) U[0,0] (Pulse >= 70.335))
F[0,1](edrk >= 10.674 & hr >= 69.535)
G[1,1](n_evts >= 0.065 -> Temp <= 36.634)
G[0,1](lds >= 1.371 | n_evts <= 0.292)
((PHOSPHORUS <= 3.834) U[0,0] (y >= 0.037))
((CO2 <= 27.729) U[0,1] (Mort >= 0.022))
F[1,1](Glasgow_Coma_Scale_Total >= 14.944 -> y >= 0.053)
G[0,1](Mort >= 0.007 -> y = 0.224)
G[0,1](AF <= 0.057 & hr <= 88.903)
((BLOOD_UREA_NITROGEN >= 15.141) U[0,1] (O2_Flow >= 2.018))
G[0,0](Glasgow_Coma_Scale_Total >= 14.569 & Mort <= 0.645)
G[0,1](lds >= 1.603 & tte >= -0.422)
((Temp >= 36.183) U[1,1] (y >= 0.024))
F[0,0](Pulse <= 108.778 & y >= 0.024)
G[0,0](CHLORIDE <= 103.551 -> direct <= 0.108)
G[0,0](death >= 0.034 | y <= 0.387)
G[1,1](direct >= 0.027 -> PLATELET_COUNT <= 191.767)
G[0,1](BLOOD_UREA_NITROGEN <= 16.571 | death <= 0.487)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | hr <= 90.928)
((HEMOGLOBIN <= 11.446) U[1,1] (Mort >= 0.040))
F[0,1](hr >= 72.029 | n_edrk <= 0.964)
((direct >= 0.064) U[1,1] (n_edrk <= 0.941))
F[0,1](O2_Flow <= 3.460 -> y = 0.818)
((CREATININE >= 0.871) U[1,1] (O2_Flow >= 2.015))
G[1,1](MET <= 0.630 & Resp <= 21.962)
((death >= 0.034) U[1,2] (s8_edrk <= 0.003))
((direct <= 0.861) U[1,1] (y >= 0.057))
G[0,0](BLOOD_UREA_NITROGEN <= 17.941 | hr <= 100.939)
G[0,1](n_evts <= 0.806 | tte >= -2.568)
G[0,1](ICU_Pt_Days <= 3.917 | n_edrk >= 0.511)
G[0,1](CHLORIDE <= 103.742 -> cosen <= -1.983)
G[0,1](LOS >= 3.618 & MET <= 0.393)
((death >= 0.020) U[1,2] (MET <= 0.208))
G[0,1](CO2 >= 26.263 | cosen <= -1.433)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 -> s8_hr >= -0.000)
F[1,1](Glasgow_Coma_Scale_Total <= 14.986 & s8_edrk >= -0.006)
F[1,1](MET >= 0.018 & SBP <= 153.211)
F[0,0](AF >= 0.008 & cosen <= -1.874)
G[0,1](AF >= 0.001 -> s24_hr >= 8.652271392409357e-06)
F[0,0](MAGNESIUM >= 1.742 -> n_evts >= 0.056)
((Mort >= 0.013) U[1,1] (n_evts <= 0.145))
F[0,0](Glasgow_Coma_Scale_Total < 14.991 & y = 0.350)
((CO2 > 26.399) U[0,0] (y = 0.898))
((af < 0.182) U[1,1] (y = 0.731))
((HEMOGLOBIN < 11.352) U[0,1] (y = 0.223))
F[0,1](PROTIME_INR < 1.200 & y = 0.178)
F[1,1](Mort >= 0.026 & PHOSPHORUS >= 3.534)
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.583))
((Sgy > 0.000) U[1,1] (y = 0.949))
F[1,1](n_evts >= 0.098 & y = 0.059)
((PCO2 <= 39.500) U[0,1] (y = 0.131))
((Temp < 36.966) U[1,1] (y = 0.168))
F[0,0](BLOOD_UREA_NITROGEN <= 18.675 & CREATININE >= 0.929)
F[0,1](HEMOGLOBIN >= 11.261 & tte <= -0.114)
((death >= 0.032) U[1,1] (HEMOGLOBIN >= 10.753))
F[0,1](ALT_GPT > 22.000 & y = 0.833)
((MET >= 0.007) U[1,1] (death = 0.038))
((Mort >= 0.055) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.350))
G[0,1](BLOOD_UREA_NITROGEN >= 14.075 | n_evts <= 0.497)
G[0,1](hr <= 79.347 -> s24_edrk <= 0.001)
((O2_Flow >= 2.098) U[1,1] (s2_hr >= -0.000))
G[0,1](Glasgow_Coma_Scale_Total >= 14.322 -> s24_edrk >= -0.002)
G[0,0](CHLORIDE >= 102.413 -> Mort <= 0.719)
G[0,0](ICU_Pt_Days >= 0.191 | LOS <= 9.527)
G[0,0](n_evts <= 0.348 -> LOS >= 4.191)
G[0,0](n_evts <= 0.544 -> LOS >= 3.328)
G[0,1](death <= 0.218 | lds <= 2.225)
G[0,1](POTASSIUM >= 4.145 -> Resp <= 20.857)
G[0,0](LOS >= 3.430 -> s24_edrk >= -0.003)
G[0,0](Temp <= 37.369 | WHITE_BLOOD_CELL_COUNT >= 8.259)
G[0,1](Pulse <= 102.939 | s2_hr >= -0.001)
G[1,1](n_evts <= 0.579 -> LOS >= 2.509)
G[1,1](edrk <= 34.928 | MAGNESIUM >= 1.807)
G[0,0](death <= 0.292 | n_edrk <= 0.927)
G[0,1](n_evts <= 0.160 -> LOS >= 3.345)
G[1,1](death >= 0.019 -> edrk >= 10.689)
F[0,1](POTASSIUM <= 4.199 & WHITE_BLOOD_CELL_COUNT <= 8.382)
F[0,1](CALCIUM >= 9.015 & hr >= 71.114)
F[1,1]((af <= 0.855 | AF <= 0.301) & cosen >= -2.489)
