((HEMOGLOBIN <= 15.965) U[0,1] (n_evts >= 0.045))
((ALKALINE_PHOSPHATASE <= 52.031) U[0,0] (n_evts >= 0.077))
G[0,1](LACTIC_ACID >= 1.480 | PLATELET_COUNT <= 196.440)
G[0,1](CREATININE <= 2.294 -> TOTAL_PROTEIN >= 6.414)
((CALCIUM >= 9.045) U[0,0] (ICU_Pt_Days >= 0.082))
G[0,1](CALCIUM >= 10.091 & n_evts <= 0.167)
G[0,1](ALBUMIN <= 3.853 -> y <= 0.231)
G[1,1](AST_GOT >= 29.803 | CREATININE >= 1.662)
G[0,1](CALCIUM >= 9.768 & MET >= 0.000)
G[0,1](n_evts <= 0.860 | y <= 0.329)
G[0,1](CALCIUM >= 9.025 & LOS >= 3.531)
G[1,1](CALCIUM >= 9.786 | CREATININE >= 1.559)
((CHLORIDE >= 89.406) U[0,0] (tte <= -0.051))
G[0,0](ALKALINE_PHOSPHATASE <= 75.101 & y <= 0.136)
G[0,0](BLOOD_UREA_NITROGEN >= 28.438 & n_evts <= 0.664)
((TOTAL_BILIRUBIN >= 1.186) U[0,0] (y >= 0.031))
G[0,1](hr <= 94.727 | MAGNESIUM >= 2.001)
G[0,0](PROTIME_INR >= 1.302 | TROPONIN_I >= 0.078)
G[0,1](Mort <= 0.566 & SpO2 >= 94.513)
G[1,1](CREATININE >= 1.994 | y <= 0.369)
((HEMOGLOBIN >= 11.698) U[0,1] (O2_Flow >= 2.024))
G[0,1](O2_Flow <= 2.205 -> TOTAL_PROTEIN >= 6.384)
G[0,1](BLOOD_UREA_NITROGEN >= 21.812 | LOS <= 6.090)
((n_edrk <= 0.967) U[1,1] (y >= 0.019))
((GLUCOSE <= 216.907) U[1,1] (Mort >= 0.019))
((BLOOD_UREA_NITROGEN <= 43.469) U[0,1] (death >= 0.004))
G[0,0](hr <= 107.019 -> Mort <= 0.247)
G[0,0](CHLORIDE >= 88.383 -> O2_Flow <= 4.480)
F[0,1](AF >= 0.006 & n_evts >= 0.051)
G[1,1](AF >= 0.002 | O2_Flow <= 3.966)
G[0,0](direct >= 0.010 | LOS <= 4.800)
F[1,1](af < 0.136 -> y = 0.595)
((CREATININE >= 1.846) U[1,1] (death >= 0.022))
((POTASSIUM > 3.585) U[1,1] (y = 0.169))
G[0,1](PLATELET_COUNT >= 160.530 -> SODIUM >= 130.757)
((PHOSPHORUS >= 3.452) U[0,1] (y = 0.053))
((PROTIME_INR >= 1.404) U[0,0] (y = 0.463))
F[1,1](ICU_Pt_Days <= 2.259 & y = 0.840)
((lds > 0.930) U[0,0] (y = 0.370))
F[0,0](Sgy > 0.000 & y = 0.704)
G[0,1](TOTAL_BILIRUBIN >= 0.883 | tte <= -0.071)
G[0,1](TOTAL_BILIRUBIN <= 1.588 | TOTAL_PROTEIN >= 6.400)
F[1,1](GLUCOSE > 158.133 & y = 0.806)
G[1,1](hr >= 72.237 | MET <= 0.993)
G[1,1](n_evts <= 0.135 -> LOS >= 2.231)
G[0,0](PHOSPHORUS >= 3.261 | POTASSIUM >= 3.591)
G[1,1](Resp >= 11.873 | SODIUM >= 130.205)
G[0,1](MET <= 0.943 | Mort >= 0.000)
G[0,1](BLOOD_UREA_NITROGEN >= 41.718 -> CALCIUM >= 9.397)
G[0,1](CHLORIDE >= 90.967 | PCO2 >= 41.803)
((MET >= 0.009) U[0,0] (death = 0.023))
((n_evts >= 0.047) U[1,1] (TOTAL_PROTEIN >= 6.633))
F[0,1](ALT_GPT <= 30.232 & y = 0.995)
((AF <= 0.429) U[0,1] (y = 0.620))
F[0,1](Glasgow_Coma_Scale_Total >= 14.344 & y = 0.272)
((TROPONIN_I <= 0.349) U[1,1] (y = 0.852))
((AST_GOT >= 25.242) U[0,0] (y = 0.267))
((MET >= 0.011) U[1,1] (death = 0.023))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.158))
((MET >= 0.007) U[1,1] (death = 0.023))
F[0,1](n_evts >= 0.039 & TROPONIN_I >= 0.100)
((MET >= 0.010) U[1,1] (death = 0.023))
F[1,1](s2_edrk > -0.000 & y = 0.864)
((ALKALINE_PHOSPHATASE >= 47.868) U[1,1] (GLUCOSE >= 175.240))
((MET >= 0.004) U[0,0] (death = 0.023))
((s8_edrk <= 0.001) U[0,1] (y = 0.269))
((Mort > 0.014) U[0,1] (y = 0.313))
((Temp > 36.480) U[0,0] (y = 0.158))
