((direct <= 0.741) U[0,0] (n_evts >= 0.113))
G[1,1](ALBUMIN >= 3.218 | ICU_Pt_Days <= 0.907)
((CREATININE <= 0.984) U[0,1] (LOS >= 2.303))
F[0,1](CHLORIDE <= 108.629 & ICU_Pt_Days >= 0.393)
F[0,1](AST_GOT <= 170.829 & LOS >= 2.147)
((direct >= 0.021) U[0,1] (ICU_Pt_Days >= 0.479))
F[0,1](death <= 0.866 -> tte <= -0.027)
G[0,1](MET <= 0.154 & y <= 0.845)
((GLUCOSE <= 176.588) U[0,0] (y >= 0.008))
((Glasgow_Coma_Scale_Total <= 14.985) U[0,0] (y >= 0.070))
G[0,0](TOTAL_PROTEIN <= 6.222 | y <= 0.897)
G[1,1](Glasgow_Coma_Scale_Total >= 14.553 & s8_edrk <= 0.001)
G[0,0](GLUCOSE <= 173.340 -> Mort <= 0.872)
G[0,0](direct >= 0.038 -> TOTAL_PROTEIN <= 5.964)
G[1,1](Mort <= 0.338 | WHITE_BLOOD_CELL_COUNT >= 17.197)
G[0,0](CREATININE >= 0.978 -> Mort <= 0.420)
F[0,1](ALBUMIN <= 3.449 & AST_GOT <= 193.189)
F[0,1](ALBUMIN >= 3.256 -> ALT_GPT <= 193.372)
((ALT_GPT <= 248.997) U[1,1] (CREATININE >= 0.924))
F[1,1](PLATELET_COUNT <= 177.024 -> y >= 0.012)
((CALCIUM >= 8.765) U[0,1] (CHLORIDE <= 108.427))
((Mort <= 0.354) U[0,1] (SODIUM <= 138.524))
((death >= 0.024) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 21.486))
((ALKALINE_PHOSPHATASE >= 91.395) U[0,1] (BLOOD_UREA_NITROGEN >= 14.812))
((ALT_GPT >= 165.011) U[0,1] (CHLORIDE <= 108.966))
((TOTAL_BILIRUBIN <= 4.108) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 24.876))
F[0,0](ALBUMIN <= 3.589 & BLOOD_UREA_NITROGEN >= 13.608)
F[0,0](O2_Flow >= 2.063 | SODIUM <= 138.923)
F[0,0](BLOOD_UREA_NITROGEN < 16.961 -> y = 0.217)
G[0,1](ALKALINE_PHOSPHATASE <= 105.710 -> TOTAL_BILIRUBIN >= 1.554)
G[0,0](BLOOD_UREA_NITROGEN <= 19.732 & tte >= -3.291)
G[0,1](BLOOD_UREA_NITROGEN <= 16.286 & PLATELET_COUNT <= 169.750)
G[0,1](AST_GOT >= 50.206 & SODIUM >= 137.793)
G[0,1](CHLORIDE >= 102.099 & LOS <= 11.748)
G[0,0](s8_hr <= 0.001 -> TOTAL_BILIRUBIN >= 1.207)
G[0,1](ALT_GPT >= 89.778 | O2_Flow <= 3.383)
F[0,0](Glasgow_Coma_Scale_Total >= 14.677 -> O2_Flow >= 2.167)
F[1,1](MET <= 0.160 & Mort >= 0.041)
((ALKALINE_PHOSPHATASE >= 96.510) U[0,1] (death >= 0.021))
G[1,1](ALBUMIN <= 3.484 -> n_edrk >= 0.448)
G[0,0](ICU_Pt_Days <= 3.271 -> y <= 0.346)
F[0,0](s8_edrk <= 0.001 -> y = 0.764)
G[0,1](death >= 0.028 -> TOTAL_PROTEIN <= 6.105)
G[0,1](LOS <= 10.994 -> WHITE_BLOOD_CELL_COUNT >= 11.060)
F[0,1](LOS <= 11.408 & PLATELET_COUNT >= 129.351)
G[0,0](POTASSIUM <= 4.781 -> Temp >= 36.408)
G[0,1](LOS >= 2.488 | n_evts <= 0.626)
F[0,0](Glasgow_Coma_Scale_Total <= 14.987 & s2_edrk <= 0.002)
F[0,1](AF <= 0.243 -> y = 0.079)
F[0,1](tte > -3.867 -> y = 0.894)
F[0,1](edrk <= 30.829 & MET >= 0.012)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s24_edrk <= 0.004))
((BLOOD_UREA_NITROGEN >= 14.515) U[1,2] (O2_Flow <= 3.822))
G[0,0](ICU_Pt_Days >= 0.078 -> O2_Flow <= 5.656)
((LACTIC_ACID >= 1.392) U[1,1] (y >= 0.060))
F[0,1](ALBUMIN >= 3.395 & LOS >= 2.052)
((MET > 0.014) U[0,1] (y = 0.289))
F[0,1](hr > 80.660 & y = 0.900)
F[0,1](s24_hr <= -0.000 & y = 0.619)
((Temp < 37.016) U[1,1] (y = 0.949))
F[1,1](TOTAL_PROTEIN <= 6.076 & tte <= -0.107)
((ALKALINE_PHOSPHATASE <= 107.499) U[1,1] (HEMOGLOBIN >= 10.481))
((MET >= 0.000) U[0,1] (death = 0.049))
((ALT_GPT <= 246.043) U[1,1] (y = 0.816))
((ALKALINE_PHOSPHATASE > 97.331) U[0,1] (y = 0.303))
((AF >= 0.007) U[1,2] (y <= 0.766))
F[1,1](CREATININE <= 1.002 & ICU_Pt_Days >= 0.279)
((MET >= 0.010) U[0,1] (death = 0.049))
((death >= 0.024) U[1,1] (PHOSPHORUS <= 3.468))
((MET >= 0.006) U[0,1] (death = 0.049))
F[0,0](ALT_GPT >= 74.156 & SODIUM <= 138.671)
((MET >= 0.024) U[0,1] (death = 0.049))
((ALBUMIN <= 3.488) U[1,1] (HEMOGLOBIN >= 10.509))
G[1,1](ALKALINE_PHOSPHATASE >= 103.308 -> ALT_GPT >= 60.495)
((MET >= 0.017) U[1,1] (death = 0.049))
F[0,0](s2_edrk >= -0.003 & y = 0.134)
G[0,1](ALBUMIN >= 3.403 | ALKALINE_PHOSPHATASE <= 109.683)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.935))
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 -> Resp <= 21.202)
G[0,1](LACTIC_ACID >= 1.725 | TOTAL_PROTEIN >= 5.560)
G[0,1](ALBUMIN >= 3.268 -> GLUCOSE >= 121.557)
G[0,1](AF >= 0.001 | SBP <= 150.551)
G[0,0](CREATININE <= 0.992 | HEMOGLOBIN <= 10.900)
G[1,1](Glasgow_Coma_Scale_Total >= 14.512 | lds <= 2.474)
G[0,1](AF >= 0.005 -> ICU_Pt_Days >= 0.545)
G[0,1](O2_Flow <= 4.256 | TOTAL_PROTEIN >= 5.503)
G[0,1](n_edrk >= 0.661 -> TOTAL_PROTEIN <= 5.976)
G[0,1](LOS >= 2.126 -> s24_hr >= -0.001)
G[0,1](CO2 <= 24.445 | SODIUM <= 138.613)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.068))
G[0,0](AST_GOT >= 141.220 | HEMOGLOBIN <= 10.925)
G[0,1](PLATELET_COUNT >= 135.919 | WHITE_BLOOD_CELL_COUNT >= 17.236)
G[0,1](CREATININE <= 1.062 -> TOTAL_BILIRUBIN >= 0.813)
G[1,1](SODIUM >= 138.445 | WHITE_BLOOD_CELL_COUNT <= 21.546)
G[1,1](GLUCOSE <= 169.072 -> MAGNESIUM >= 1.665)
G[0,1](n_evts >= 0.106 -> POTASSIUM <= 4.536)
F[0,1](LOS <= 3.594 -> n_edrk <= 0.974)
G[0,1](CHLORIDE <= 108.577 | hr >= 76.927)
G[0,1](CHLORIDE <= 107.279 -> direct >= 0.020)
F[0,0](lds <= 2.167 -> y = 0.318)
