((Mort >= 0.011) U[0,1] (n_evts >= 0.007))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (n_evts >= 0.003))
((ALKALINE_PHOSPHATASE <= 150.127) U[0,0] (n_evts >= 0.036))
((CALCIUM >= 9.988) U[0,1] (tte <= -0.041))
((CHLORIDE <= 106.815) U[0,1] (tte <= -0.013))
((PARTIAL_THROMBOPLASTIN_TIME >= 27.745) U[0,1] (tte <= -0.041))
G[0,0](MET >= 0.001 | n_evts <= 0.966)
((n_evts >= 0.002) U[1,1] (tte >= -2.503))
F[0,1](LOS >= 4.422 -> Mort >= 0.027)
((n_evts >= 0.005) U[0,1] (y >= 0.013))
G[0,0](death <= 0.283 & ICU_Pt_Days <= 4.747)
((AF <= 0.357) U[0,1] (direct >= 0.021))
G[0,1](MET <= 0.938 -> y <= 0.333)
F[0,0](ALT_GPT >= 10.641 & y >= 0.015)
((AST_GOT >= 11.359) U[0,0] (y >= 0.031))
G[0,1](direct >= 0.008 | n_evts <= 0.634)
G[1,1](dfa >= 0.411 -> ICU_Pt_Days <= 3.212)
F[0,1](n_evts >= 0.052 & O2_Flow >= 2.079)
G[0,1](LOS <= 9.927 & SBP <= 170.188)
G[0,1](AST_GOT <= 25.556 | Glasgow_Coma_Scale_Total >= 14.235)
F[1,1](Mort >= 0.005 & Resp >= 14.059)
F[1,1](Mort >= 0.006 & y <= 0.258)
((direct >= 0.010) U[1,1] (n_edrk >= 0.048))
G[0,1](MET >= 0.001 -> y = 0.031)
F[1,1](MET >= 0.004 & Resp <= 31.595)
G[1,1](direct >= 0.006 -> LOS >= 5.153)
G[1,1](AF <= 0.333 -> Glasgow_Coma_Scale_Total >= 14.763)
F[1,1](Glasgow_Coma_Scale_Total >= 14.767 -> y = 0.041)
G[0,0](SpO2 <= 98.227 | Temp <= 37.038)
((BLOOD_UREA_NITROGEN <= 19.324) U[1,1] (death >= 0.002))
((PARTIAL_THROMBOPLASTIN_TIME <= 30.220) U[1,1] (y >= 0.013))
