((MAGNESIUM <= 2.091) U[0,1] (n_evts >= 0.059))
G[0,1](Glasgow_Coma_Scale_Total >= 14.984 & ICU_Pt_Days <= 1.681)
F[0,1](s8_edrk <= 0.002 -> tte <= -0.009)
((CO2 >= 26.038) U[0,1] (y >= 0.022))
((ICU_Pt_Days >= 0.130) U[1,2] (s2_edrk <= 0.004))
((ICU_Pt_Days <= 2.294) U[0,1] (Mort >= 0.023))
F[1,1](s8_edrk >= -0.006 & y >= 0.037)
((death >= 0.008) U[0,1] (Mort >= 0.030))
((dfa >= 0.845) U[0,1] (Mort >= 0.001))
G[0,1](AF >= 0.002 | y <= 0.702)
((death <= 0.024) U[0,0] (y >= 0.027))
((HEMOGLOBIN <= 13.697) U[1,1] (y >= 0.042))
G[0,1](AF <= 0.016 & LOS <= 10.103)
G[1,1](direct >= 0.029 -> s8_edrk <= 0.000)
G[1,1](dfa <= 1.031 -> ICU_Pt_Days <= 4.045)
G[0,1](n_edrk >= 0.757 & SpO2 >= 90.176)
F[1,1](direct >= 0.025 & Pulse >= 60.425)
F[0,1](n_edrk >= 0.786 & tte <= -0.045)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> y <= 0.617)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (O2_Flow <= 4.185))
((CO2 <= 27.356) U[1,1] (n_edrk <= 0.968))
((lds >= 0.326) U[1,1] (n_edrk <= 0.952))
G[0,0](n_evts >= 0.012 -> y >= 0.019)
F[0,1](MET >= 0.004 & tte <= -0.060)
G[0,1](death >= 0.010 | O2_Flow <= 5.154)
F[0,1](tte > -2.301 -> y = 0.555)
G[0,1](ICU_Pt_Days <= 1.697 | LOS >= 2.301)
((MET >= 0.001) U[1,2] (O2_Flow <= 3.701))
((MET >= 0.005) U[1,1] (s8_edrk >= -0.002))
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & s2_edrk <= 0.001)
G[0,0](MET <= 0.977 | Mort <= 0.521)
G[1,1](dfa >= 0.456 | LOS >= 5.052)
G[0,0](direct <= 0.166 | Glasgow_Coma_Scale_Total >= 14.735)
G[0,1](GLUCOSE <= 116.038 | SBP <= 133.573)
F[1,1](MET >= 0.002 & SpO2 >= 95.916)
((Glasgow_Coma_Scale_Total >= 14.055) U[0,0] (n_edrk <= 0.961))
((CO2 > 26.089) U[0,1] (y = 0.925))
G[0,0](death <= 0.157 | hr >= 58.019)
G[0,1](n_evts <= 0.127 -> LOS >= 2.252)
G[0,1](s24_hr <= 0.001 | SBP >= 118.999)
G[0,1](s8_edrk <= 0.003 | SBP <= 143.491)
G[1,1](edrk <= 23.986 | Mort >= 0.015)
G[0,0](s24_hr >= -0.000 | s8_edrk <= 0.003)
G[0,1](af >= 0.004 | cosen >= -2.300)
G[0,1](HEMOGLOBIN >= 12.009 | WHITE_BLOOD_CELL_COUNT >= 7.843)
G[0,1](CO2 >= 26.213 -> n_evts <= 0.456)
((ICU_Pt_Days >= 0.169) U[0,1] (y = 0.992))
((MET >= 0.008) U[0,1] (death = 0.019))
F[0,1](s2_hr <= 0.001 & y = 0.474)
((MET >= 0.002) U[0,1] (death = 0.019))
F[0,1](MET >= 4.882499163008029e-05 & Temp >= 35.630)
((CHLORIDE <= 101.945) U[0,1] (y = 0.455))
F[0,0](CO2 >= 26.645 & death >= 0.003)
((MET >= 3.763568427508136e-05) U[0,0] (death = 0.019))
F[0,1](hr >= 55.639 & y = 0.829)
((LOS >= 4.195) U[0,1] (y = 0.414))
((POTASSIUM >= 3.957) U[1,1] (y = 0.467))
F[0,1](edrk < 21.870 & y = 0.274)
((Resp <= 22.119) U[0,0] (y = 0.978))
G[0,1](BLOOD_UREA_NITROGEN >= 13.060 -> O2_Flow >= 1.290)
((MET >= 0.001) U[1,1] (death = 0.019))
((BLOOD_UREA_NITROGEN >= 10.788) U[0,0] (n_edrk <= 0.975))
G[0,1](O2_Flow >= 1.598 | tte >= -1.031)
G[0,0](s24_hr <= 0.001 | srr >= 0.060)
G[1,1](n_evts >= 0.035 | SBP >= 99.419)
G[0,0](direct <= 0.779 | PHOSPHORUS <= 3.967)
G[0,1](n_evts <= 0.585 -> LOS >= 4.249)
G[0,1](GLUCOSE >= 96.267 | O2_Flow >= 1.237)
G[0,1](MAGNESIUM <= 2.035 -> POTASSIUM >= 3.975)
G[0,1](hr >= 52.426 | srr >= 0.053)
G[0,1](dfa >= 0.735 -> s24_edrk >= -0.001)
((PHOSPHORUS <= 4.119) U[1,1] (PLATELET_COUNT >= 212.997))
F[1,1](SBP >= 115.623 -> y = 0.481)
G[0,1](MAGNESIUM >= 1.921 | srr <= 0.202)
G[0,0](CO2 >= 26.419 | srr <= 0.265)
G[1,1](GLUCOSE <= 117.053 -> Pulse <= 93.217)
F[0,1](srr <= 0.087 -> y = 0.147)
G[0,1](CO2 <= 27.179 | hr <= 81.811)
G[1,1](cosen >= -1.897 -> s24_hr <= 8.685156238777568e-05)
G[0,0](CHLORIDE >= 101.565 | Temp <= 36.957)
G[1,1](srr >= 0.058 | WHITE_BLOOD_CELL_COUNT >= 7.874)
