((MET >= 0.014) U[0,1] (n_evts >= 0.029))
((hr >= 77.505) U[1,1] (n_evts >= 0.041))
((n_evts >= 0.111) U[1,2] (tte >= -3.653))
((CO2 >= 26.144) U[0,1] (tte <= -0.077))
((LOS <= 6.486) U[1,1] (n_evts >= 0.023))
((CREATININE <= 1.978) U[1,1] (tte <= -0.101))
G[0,0](BLOOD_UREA_NITROGEN >= 28.992 | y <= 0.302)
G[0,1](direct <= 0.449 | MAGNESIUM >= 2.015)
G[0,1](O2_Flow >= 2.089 -> WHITE_BLOOD_CELL_COUNT <= 8.087)
G[0,1](O2_Flow <= 2.352 & s24_edrk >= -0.002)
G[0,1](lds >= 0.730 & O2_Flow <= 2.574)
((Mort >= 0.022) U[1,1] (n_evts >= 0.107))
F[0,0](AF >= 0.008 | O2_Flow >= 2.023)
F[0,1](cosen <= -1.354 & direct >= 0.044)
G[0,1](n_edrk >= 0.035 | n_evts <= 0.933)
F[1,1](death >= 0.019 & hr >= 77.676)
G[0,1](Pulse <= 98.687 | s24_hr <= 0.000)
G[0,1](Pulse >= 70.092 & s2_edrk <= 0.003)
G[1,1](death >= 0.019 | Mort <= 0.686)
((death >= 0.006) U[1,1] (Pulse >= 74.921))
((dfa >= 0.565) U[0,0] (Glasgow_Coma_Scale_Total <= 14.974))
F[0,0](O2_Flow >= 2.069 & SBP >= 90.299)
((AF >= 0.009) U[1,2] (LOS <= 11.268))
((lds <= 1.723) U[0,1] (MET >= 0.004))
((death <= 0.962) U[0,1] (MET >= 0.014))
((AF >= 0.007) U[1,1] (hr >= 77.141))
G[0,1](dfa >= 0.522 -> ICU_Pt_Days >= 0.365)
G[0,1](death <= 0.063 | Glasgow_Coma_Scale_Total <= 14.974)
G[0,1](ICU_Pt_Days >= 0.674 | O2_Flow >= 2.080)
G[1,1](Glasgow_Coma_Scale_Total >= 14.832 | Resp >= 12.692)
G[1,1](ICU_Pt_Days >= 0.969 -> LOS >= 3.514)
G[0,1](n_evts <= 0.913 | Temp >= 36.077)
G[1,1](hr <= 89.650 | s2_hr <= 0.001)
((MET >= 0.005) U[0,0] (death = 0.037))
G[0,1](BLOOD_UREA_NITROGEN <= 49.016 | CREATININE >= 1.659)
G[0,0](hr <= 115.721 -> LOS >= 3.073)
G[0,0](PROTIME_INR <= 2.158 | SODIUM >= 138.519)
F[1,1](AF >= 0.003 & y = 0.325)
F[0,1](MET >= 0.013 & y <= 0.582)
((death >= 0.001) U[0,1] (y = 0.291))
F[0,1](CREATININE <= 2.064 & y = 0.563)
((MET >= 0.002) U[0,1] (death = 0.037))
G[0,1](CO2 <= 28.313 | CREATININE >= 1.333)
((MET >= 0.011) U[0,0] (death = 0.037))
((MET >= 0.018) U[1,1] (death = 0.037))
((MET >= 0.010) U[1,1] (death = 0.037))
((Sgy >= 0.000) U[1,1] (y = 0.147))
((BLOOD_UREA_NITROGEN >= 32.163) U[0,0] (y = 0.136))
F[0,0](AST_GOT > 27.000 & y = 0.302)
((SBP < 153.401) U[0,1] (y = 0.663))
F[1,1](AF >= 0.003 & SBP <= 122.135)
((s2_edrk <= 0.002) U[1,1] (y = 0.673))
((srr >= 0.080) U[1,1] (y = 0.660))
((tte <= -0.096) U[1,1] (y = 0.865))
((af <= 0.136) U[0,1] (y = 0.260))
((PARTIAL_THROMBOPLASTIN_TIME <= 37.098) U[0,0] (y = 0.359))
G[0,0](death >= 0.004 -> LOS <= 8.714)
((PLATELET_COUNT >= 175.369) U[0,1] (y = 0.149))
G[0,0](HEMOGLOBIN >= 10.906 | PHOSPHORUS <= 3.827)
G[0,0](BLOOD_UREA_NITROGEN >= 25.030 | CHLORIDE >= 98.675)
G[1,1](CALCIUM >= 8.943 -> O2_Flow <= 4.878)
G[0,1](direct <= 0.980 | POTASSIUM <= 4.099)
G[0,0](n_evts <= 0.265 -> LOS >= 2.214)
G[0,0](edrk >= 6.471 | POTASSIUM >= 3.744)
F[1,1](CREATININE >= 1.207 -> O2_Flow >= 2.080)
G[0,1](s8_hr >= -0.003 | y >= 0.049)
((af >= 0.003) U[1,2] (hr <= 88.583))
G[0,1](CREATININE <= 2.133 -> PLATELET_COUNT <= 208.353)
G[0,0](BLOOD_UREA_NITROGEN <= 43.540 -> SODIUM >= 138.324)
G[1,1](dfa >= 0.521 & O2_Flow <= 4.196)
G[1,1](hr >= 74.240 & Pulse >= 74.983)
F[0,0](cosen >= -2.522 -> Mort >= 0.030)
G[0,0](edrk <= 22.891 & Resp <= 21.674)
((BLOOD_UREA_NITROGEN <= 42.013) U[1,2] (hr <= 110.145))
G[1,1](hr >= 77.691 -> PHOSPHORUS >= 3.624)
((direct >= 0.012) U[0,1] (n_edrk <= 0.932))
((direct >= 0.019) U[1,2] (Temp <= 36.854))
