((BLOOD_UREA_NITROGEN >= 14.284) U[1,1] (hr >= 76.042))
F[0,1](LOS >= 1.336 & WHITE_BLOOD_CELL_COUNT <= 8.771)
F[0,0](hr <= 98.851 -> n_evts >= 0.223)
((GLUCOSE >= 103.191) U[1,1] (LOS >= 1.457))
F[1,1](ICU_Pt_Days >= 0.848 | Mort >= 0.087)
G[0,1](HEMOGLOBIN >= 11.794 | lds <= 1.208)
((n_evts >= 0.205) U[1,1] (SpO2 <= 99.427))
F[0,0](Pulse < 76.253 -> y = 0.487)
((CREATININE <= 1.047) U[0,1] (HEMOGLOBIN <= 12.097))
((BLOOD_UREA_NITROGEN >= 12.540) U[1,1] (PROTIME_INR >= 0.945))
G[0,0](PLATELET_COUNT <= 235.085 -> TROPONIN_I <= 0.055)
((PLATELET_COUNT >= 215.854) U[0,0] (Pulse >= 70.486))
G[0,1](Glasgow_Coma_Scale_Total >= 14.055 & PLATELET_COUNT >= 216.747)
G[0,1](GLUCOSE <= 114.887 & SpO2 >= 86.519)
((AF <= 0.142) U[0,0] (CHLORIDE >= 101.134))
G[0,1](GLUCOSE <= 118.129 & PROTIME_INR <= 1.132)
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 | TROPONIN_I >= 0.029)
((SODIUM <= 137.431) U[0,1] (TROPONIN_I >= 0.025))
F[0,1](CREATININE >= 0.903 | LOS >= 1.799)
F[1,1](CO2 >= 26.630 -> TROPONIN_I >= 0.027)
F[0,0](n_evts >= 0.149 | PROTIME_INR >= 1.005)
((BLOOD_UREA_NITROGEN <= 19.447) U[0,1] (CALCIUM <= 9.173))
G[1,1](dfa <= 1.236 -> TROPONIN_I <= 0.052)
G[1,1](CREATININE <= 0.975 & y <= 0.257)
G[0,1](CHLORIDE <= 101.653 | SODIUM >= 137.159)
G[0,0](dfa <= 0.762 -> WHITE_BLOOD_CELL_COUNT >= 8.430)
((AF >= 0.001) U[0,0] (y >= 0.103))
((CHLORIDE >= 101.248) U[1,1] (MET <= 0.325))
((ICU_Pt_Days <= 2.155) U[0,0] (y >= 0.124))
((TROPONIN_I >= 0.026) U[0,1] (tte <= -0.250))
G[0,0](MAGNESIUM >= 2.006 | y <= 0.200)
F[1,1](ICU_Pt_Days <= 3.788 -> y = 0.503)
F[0,1](n_edrk >= 0.696 & n_evts >= 0.134)
F[1,1](LOS <= 4.128 -> y = 0.296)
((MAGNESIUM >= 2.016) U[0,1] (Pulse >= 67.089))
G[0,1](Resp <= 20.377 & Temp >= 36.278)
G[0,1](O2_Flow <= 3.982 & Pulse <= 89.979)
((CREATININE <= 0.937) U[0,0] (direct >= 0.122))
G[0,0](BLOOD_UREA_NITROGEN <= 15.142 | Pulse <= 79.495)
G[1,1](edrk >= 10.018 & hr <= 90.105)
G[0,1](dfa <= 1.311 & direct <= 0.912)
G[0,1](CHLORIDE <= 101.716 | O2_Flow <= 3.262)
G[1,1](n_edrk <= 0.892 -> y = 0.314)
((Glasgow_Coma_Scale_Total >= 14.484) U[0,0] (O2_Flow >= 2.059))
((n_evts >= 0.146) U[1,2] (y <= 0.429))
((n_evts >= 0.070) U[1,2] (tte >= -0.584))
F[1,1](dfa >= 0.469 & Pulse >= 69.406)
G[1,1](direct >= 0.035 | GLUCOSE <= 114.632)
F[0,1](edrk >= 10.474 & Glasgow_Coma_Scale_Total <= 14.994)
((CO2 >= 26.958) U[0,1] (n_edrk <= 0.862))
((dfa <= 0.757) U[0,1] (Glasgow_Coma_Scale_Total <= 14.987))
G[0,0](BLOOD_UREA_NITROGEN >= 12.408 -> Mort >= 0.111)
G[0,1](hr <= 100.083 -> n_edrk >= 0.744)
