((PHOSPHORUS <= 3.292) U[0,0] (Resp <= 23.993))
G[1,1](s2_edrk > -0.005 & y = 0.856)
F[0,2](PLATELET_COUNT >= 170.510 | SODIUM >= 133.583)
F[0,2](PLATELET_COUNT <= 188.348 | POTASSIUM >= 3.393)
((CO2 >= 23.161) U[0,0] (srr >= 0.009))
F[0,1](AST_GOT <= 82.775 | Mort <= 0.817)
((s2_hr <= 0.003) U[0,1] (s8_hr <= 0.001))
F[0,1](direct <= 0.646 | SODIUM >= 135.547)
F[1,1](O2_Flow >= 2.377 -> WHITE_BLOOD_CELL_COUNT <= 10.076)
F[0,2](CALCIUM <= 8.886 | SODIUM >= 134.055)
F[0,2]((af <= 0.649 | AF <= 0.072) & cosen >= -2.424)
F[1,1](MAGNESIUM <= 1.926 -> s8_hr <= 0.001)
((GLUCOSE >= 103.474) U[0,1] (LACTIC_ACID >= 1.151))
F[1,2](LOS <= 32.348 | SBP >= 73.248)
((CALCIUM <= 8.805) U[0,2] (lds >= 1.026))
F[0,2](lds >= 1.221 -> MAGNESIUM >= 1.508)
((ALBUMIN >= 3.147) U[0,2] (Pulse <= 121.861))
F[0,2](PHOSPHORUS <= 3.454 -> SODIUM >= 133.364)
F[1,2](ICU_Pt_Days <= 13.431 | SBP >= 89.051)
F[0,0](ALT_GPT <= 22.410 | s8_hr >= -0.001)
F[0,1](LACTIC_ACID >= 1.417 | OXYGEN_SATURATION >= 92.448)
((CO2 <= 24.597) U[0,1] (POTASSIUM >= 3.243))
F[0,2](CREATININE <= 1.756 | WHITE_BLOOD_CELL_COUNT >= 9.332)
F[1,2](PLATELET_COUNT <= 189.859 -> TOTAL_BILIRUBIN >= 1.010)
F[0,1](direct >= 0.025 -> GLUCOSE >= 98.328)
F[0,1](BLOOD_UREA_NITROGEN >= 18.014 | O2_Flow <= 6.846)
F[0,1](PHOSPHORUS <= 3.190 -> tte >= -3.593)
F[0,2](ALT_GPT <= 22.375 -> s24_hr <= 0.001)
F[0,2](GLUCOSE <= 112.735 | SODIUM >= 133.035)
F[0,0](GLUCOSE >= 98.910 -> POTASSIUM >= 3.265)
((SpO2 >= 86.260) U[0,2] (Temp <= 37.644))
((n_edrk >= 0.558) U[0,2] (PHOSPHORUS >= 2.028))
((CHLORIDE <= 101.674) U[0,0] (SODIUM >= 133.797))
F[1,2](Mort <= 0.793 -> y >= 0.715)
F[0,1](CO2 <= 25.178 | TOTAL_BILIRUBIN <= 1.225)
F[0,1](PCO2 <= 39.333 -> PHOSPHORUS <= 3.244)
F[1,2](ICU_Pt_Days <= 15.062 -> MAGNESIUM >= 1.679)
F[1,2](HEMOGLOBIN >= 10.624 -> lds >= 0.747)
F[0,2](Mort >= 0.026 | SODIUM >= 133.790)
F[0,1](Pulse <= 123.004 | SpO2 <= 99.818)
F[0,0](CO2 >= 23.370 | LACTIC_ACID >= 1.190)
F[1,2](ALKALINE_PHOSPHATASE <= 74.214 -> AST_GOT >= 34.547)
F[1,1](CREATININE <= 1.595 | HEMOGLOBIN >= 11.373)
F[0,1](CALCIUM >= 8.626 | POTASSIUM <= 3.986)
F[0,0](PCO2 <= 39.210 -> Pulse >= 89.743)
G[0,1](OXYGEN_SATURATION < 95.133 & y = 0.794)
G[1,2](ALKALINE_PHOSPHATASE >= 61.662 & WHITE_BLOOD_CELL_COUNT >= 9.080)
G[1,1](MAGNESIUM < 1.971 & y = 0.057)
G[0,2](srr > 0.011 & y = 0.477)
G[0,2](n_evts > 1.000 & y = 0.375)
G[0,2](HEMOGLOBIN > 11.743 & y = 0.782)
G[0,2](Sgy <= 0.000 -> y = 0.228)
F[0,2](CO2 <= 25.925 | SpO2 >= 90.358)
((PHOSPHORUS <= 3.128) U[0,1] (SpO2 >= 91.943))
F[0,2](ALKALINE_PHOSPHATASE >= 61.848 -> SpO2 >= 88.516)
F[1,2]((af <= 0.462 | AF <= 0.352) & cosen >= -2.426)
((s2_edrk <= 0.004) U[0,0] (s8_edrk <= 0.003))
F[0,0](AST_GOT <= 101.035 -> HEMOGLOBIN <= 13.218)
F[1,2](MAGNESIUM >= 1.728 -> s24_hr >= -0.001)
((Mort <= 0.881) U[0,1] (SpO2 >= 88.350))
((ALBUMIN >= 3.231) U[0,1] (Temp >= 35.873))
((HEMOGLOBIN <= 13.240) U[0,2] (n_edrk >= 0.358))
((death <= 0.518) U[0,1] (tte >= -2.102))
F[0,2](edrk <= 23.340 | SBP >= 89.587)
G[1,1](s8_edrk >= -0.005 -> y = 0.139)
G[0,1](AF >= 0.001 & direct >= 0.094)
F[0,0]((af <= 0.750 | AF <= 0.457) & cosen >= -2.369)
((Mort <= 0.623) U[0,1] (n_edrk >= 0.209))
F[1,2](MAGNESIUM >= 1.558 -> SpO2 >= 87.291)
F[0,2](LOS >= 9.563 -> srr <= 0.160)
((edrk <= 25.228) U[0,2] (Pulse >= 72.469))
((Pulse >= 71.040) U[0,2] (tte >= -2.480))
F[1,2](death <= 0.410 | Glasgow_Coma_Scale_Total >= 14.217)
F[0,1](Glasgow_Coma_Scale_Total <= 14.952 -> POTASSIUM <= 3.675)
