((ALT_GPT >= 15.088) U[0,1] (n_evts >= 0.058))
((HEMOGLOBIN <= 10.818) U[1,1] (n_evts >= 0.091))
F[0,1](LOS >= 3.156 | n_evts >= 0.048)
F[0,1](af >= 0.002 | ICU_Pt_Days >= 0.308)
F[0,0](Mort <= 0.814 -> tte <= -0.044)
G[0,1](ICU_Pt_Days >= 0.062 -> MAGNESIUM <= 1.919)
F[1,1](BLOOD_UREA_NITROGEN >= 12.160 & ICU_Pt_Days >= 0.245)
((TOTAL_BILIRUBIN <= 0.776) U[0,1] (tte <= -0.017))
F[0,1](n_edrk >= 0.184 & n_evts >= 0.025)
G[1,1](ICU_Pt_Days <= 3.906 & Mort <= 0.164)
G[0,1](n_edrk >= 0.839 | WHITE_BLOOD_CELL_COUNT >= 12.961)
((POTASSIUM <= 4.090) U[0,0] (tte <= -0.034))
((tte >= -0.706) U[0,1] (y >= 0.061))
((HEMOGLOBIN <= 10.829) U[0,1] (n_edrk <= 0.964))
((ICU_Pt_Days >= 0.167) U[1,1] (n_edrk <= 0.979))
G[1,1](CREATININE >= 0.718 -> y <= 0.770)
G[0,0](n_edrk <= 0.962 -> y = 0.809)
G[0,1](hr <= 92.086 | TOTAL_BILIRUBIN >= 0.721)
G[0,1](AST_GOT <= 20.488 | direct <= 0.077)
((lds >= 0.824) U[1,1] (tte <= -0.051))
G[0,1](SpO2 >= 85.040 & Temp <= 37.196)
((ALBUMIN <= 3.279) U[1,1] (Mort >= 0.035))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.729 | SBP <= 119.250)
G[0,1](ICU_Pt_Days <= 0.669 | LOS <= 7.547)
G[1,1](Mort <= 0.437 | TOTAL_BILIRUBIN >= 0.770)
((direct >= 0.035) U[1,1] (PROTIME_INR >= 1.110))
F[0,1](death < 0.593 -> y = 0.982)
G[0,1](hr <= 83.936 | Pulse <= 91.519)
G[0,1](ICU_Pt_Days <= 1.804 | Resp >= 13.530)
G[0,1](AF <= 0.174 | hr <= 75.740)
F[0,1](s8_edrk >= -0.003 -> y = 0.452)
G[0,0](MET >= 0.013 -> s2_edrk >= -0.006)
G[0,1](lds >= 0.582 | n_evts <= 0.814)
G[0,0](Glasgow_Coma_Scale_Total <= 14.982 -> Mort <= 0.282)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (hr <= 101.163))
F[0,0](ICU_Pt_Days >= 0.004 & WHITE_BLOOD_CELL_COUNT >= 11.487)
((s2_edrk >= -0.007) U[0,1] (y = 0.475))
G[0,1](LOS <= 8.799 -> SBP <= 128.080)
((af > 0.002) U[0,1] (y = 0.738))
F[0,0](lds > 0.826 & y = 0.908)
((edrk >= 12.157) U[1,1] (y = 0.698))
G[1,1](ICU_Pt_Days >= 0.297 -> SBP <= 155.805)
F[0,1](PHOSPHORUS >= 3.614 & PROTIME_INR >= 1.124)
G[0,1](s24_edrk <= 0.003 -> s2_edrk >= -0.008)
((CO2 <= 25.735) U[0,1] (y = 0.125))
((CHLORIDE > 102.764) U[0,1] (y = 0.435))
((MAGNESIUM > 1.758) U[0,0] (y = 0.016))
((PROTIME_INR < 1.186) U[0,1] (y = 0.047))
((s8_hr > -0.000) U[0,1] (y = 0.552))
((PLATELET_COUNT <= 252.179) U[1,1] (y = 0.483))
F[0,1](BLOOD_UREA_NITROGEN <= 17.987 & CREATININE >= 0.643)
((MET >= 0.004) U[0,1] (death = 0.030))
F[0,0](MET >= 0.009 & n_edrk >= 0.860)
((srr <= 0.137) U[0,1] (y = 0.894))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.109))
F[0,1](Sgy < 0.000 & y = 0.720)
((ALBUMIN <= 3.286) U[0,1] (y = 0.419))
((ICU_Pt_Days >= 0.204) U[1,1] (PLATELET_COUNT >= 216.676))
F[1,1](MET > 0.007 & y = 0.249)
F[0,1](BLOOD_UREA_NITROGEN <= 15.511 & CREATININE >= 0.640)
F[0,1](BLOOD_UREA_NITROGEN <= 18.797 & CREATININE >= 0.710)
((MET >= 0.006) U[0,1] (death = 0.030))
F[0,1](BLOOD_UREA_NITROGEN <= 15.696 & CREATININE >= 0.668)
F[0,0](BLOOD_UREA_NITROGEN <= 17.688 & CREATININE >= 0.618)
F[0,1](BLOOD_UREA_NITROGEN <= 15.916 & CREATININE >= 0.664)
F[0,0](PROTIME_INR <= 1.182 & tte <= -0.090)
((MET >= 0.004) U[0,0] (death = 0.030))
((MAGNESIUM <= 1.898) U[1,1] (tte <= -0.006))
G[0,0](CO2 >= 24.368 -> PROTIME_INR >= 1.101)
((Resp <= 20.321) U[1,1] (y = 0.947))
G[0,1](MAGNESIUM >= 1.773 | PROTIME_INR <= 1.158)
G[0,0](TOTAL_BILIRUBIN <= 0.792 | TOTAL_PROTEIN <= 6.189)
G[0,1](ALKALINE_PHOSPHATASE <= 61.836 | PHOSPHORUS <= 3.776)
G[1,1](n_evts <= 0.324 -> LOS >= 2.186)
G[0,0](ALKALINE_PHOSPHATASE <= 82.328 | CO2 >= 24.478)
G[0,0](ICU_Pt_Days >= 0.289 -> lds >= 0.307)
G[0,1](death >= 0.016 -> MET >= 0.000)
F[0,0](cosen >= -2.127 & y = 0.081)
G[0,1](n_evts <= 0.489 -> LOS >= 2.919)
G[0,1](death >= 0.019 -> n_evts >= 0.043)
G[0,1](n_evts <= 0.325 | PHOSPHORUS <= 3.753)
G[1,1](PHOSPHORUS <= 3.772 | tte >= -1.795)
G[0,1](AST_GOT <= 20.054 -> PARTIAL_THROMBOPLASTIN_TIME <= 29.582)
G[0,1](AST_GOT <= 20.831 -> CREATININE <= 1.092)
G[0,0](ALKALINE_PHOSPHATASE <= 76.423 | HEMOGLOBIN <= 10.975)
G[0,0](n_edrk >= 0.749 | TOTAL_BILIRUBIN <= 0.789)
F[1,1](PLATELET_COUNT <= 249.593 & SODIUM <= 136.184)
((SODIUM >= 135.079) U[1,1] (SODIUM <= 135.601))
G[0,1](CHLORIDE >= 103.596 | PLATELET_COUNT <= 242.773)
G[0,1](ALBUMIN <= 3.293 | PLATELET_COUNT >= 229.708)
((CALCIUM <= 8.353) U[1,1] (PLATELET_COUNT <= 247.947))
((ALBUMIN >= 3.223) U[1,1] (n_edrk <= 0.971))
G[0,1](hr >= 58.622 & LOS <= 4.058)
((SBP >= 95.956) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 15.448))
G[0,1](LOS >= 2.339 & Resp <= 16.995)
F[0,0](Mort <= 0.576 -> TOTAL_PROTEIN >= 5.707)
((O2_Flow <= 6.748) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 26.225))
G[1,1](ALBUMIN >= 3.218 | SODIUM <= 135.680)
G[1,1](O2_Flow <= 3.837 & SODIUM <= 136.674)
((AST_GOT <= 24.097) U[0,0] (MAGNESIUM >= 1.718))
G[0,0](TOTAL_BILIRUBIN < 0.786 -> y = 0.101)
((GLUCOSE >= 120.320) U[0,0] (HEMOGLOBIN <= 10.843))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 26.663 & Pulse <= 93.501)
G[0,1](CHLORIDE >= 102.914 & CREATININE <= 0.982)
G[0,1](CALCIUM <= 8.305 & POTASSIUM >= 4.002)
G[0,1](hr <= 99.802 & PLATELET_COUNT >= 234.569)
((CO2 >= 24.252) U[0,1] (CREATININE >= 0.690))
G[0,1](AST_GOT <= 25.520 & n_evts <= 0.249)
G[0,1](direct <= 0.781 & TOTAL_PROTEIN <= 5.803)
((ALKALINE_PHOSPHATASE >= 39.214) U[0,1] (AST_GOT >= 18.771))
((BLOOD_UREA_NITROGEN <= 14.926) U[0,1] (PLATELET_COUNT <= 243.771))
