((ICU_Pt_Days >= 0.104) U[0,1] (n_evts >= 0.084))
F[0,1](Glasgow_Coma_Scale_Total >= 14.859 & n_evts >= 0.088)
((CALCIUM >= 9.058) U[0,1] (ICU_Pt_Days >= 0.179))
F[1,1](direct >= 0.022 | ICU_Pt_Days >= 0.108)
G[0,1](tte <= -0.009 -> y = 0.881)
G[0,0](death <= 0.307 -> n_evts <= 0.429)
G[0,1](s24_hr >= -0.001 -> y <= 0.621)
((dfa <= 1.123) U[0,0] (y >= 0.035))
((O2_Flow >= 2.093) U[0,0] (y >= 0.023))
((CO2 <= 26.926) U[0,0] (y >= 0.016))
((SODIUM <= 140.812) U[0,1] (y >= 0.010))
G[0,1](direct >= 0.030 -> y = 0.870)
G[1,1](s8_edrk >= -0.004 & Temp <= 37.213)
G[0,1](srr >= 0.046 | tte >= -0.596)
G[0,1](direct >= 0.030 -> srr >= 0.063)
G[1,1](ICU_Pt_Days <= 2.987 | Mort >= 0.030)
G[0,1](Resp >= 15.348 -> s8_edrk <= 0.002)
G[0,1](cosen <= -1.242 & n_edrk >= 0.344)
((n_edrk >= 0.553) U[1,1] (tte <= -0.018))
F[0,1](AF >= 0.001 | Glasgow_Coma_Scale_Total <= 14.980)
((death >= 0.026) U[1,1] (PLATELET_COUNT <= 341.647))
G[0,0](death >= 0.017 -> SODIUM >= 137.893)
F[0,1](death <= 0.630 & Mort >= 0.027)
((hr <= 117.914) U[0,1] (MET >= 0.006))
((death >= 0.027) U[0,1] (MET >= 0.006))
F[1,1](SpO2 > 85.452 -> y = 0.426)
((edrk <= 19.457) U[0,1] (MET >= 0.009))
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & SBP >= 87.976)
((MET >= 0.001) U[1,1] (Pulse >= 71.844))
((death >= 0.025) U[1,2] (Glasgow_Coma_Scale_Total >= 14.679))
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 -> MET <= 0.250)
G[0,1](MET <= 0.128 & Resp >= 12.101)
G[1,1](death >= 0.011 -> Temp >= 35.853)
G[1,1](BLOOD_UREA_NITROGEN >= 33.392 | tte >= -2.492)
G[0,1](ICU_Pt_Days <= 1.775 | POTASSIUM >= 3.675)
F[0,1](s24_edrk >= -0.001 & y = 0.745)
F[0,1](Mort > 0.030 & y = 0.303)
((MET >= 0.004) U[0,0] (death = 0.027))
F[0,0](s2_hr > -0.003 & y = 0.998)
F[0,1](direct >= 0.007 & POTASSIUM <= 3.872)
G[1,1](AF <= 0.239 | n_evts >= 0.073)
G[0,1](ALBUMIN < 3.200 -> y = 0.289)
G[1,1](HEMOGLOBIN >= 9.564 -> PHOSPHORUS <= 3.919)
G[0,1](LOS <= 7.445 | SpO2 <= 98.318)
G[0,0](O2_Flow <= 4.987 -> s24_edrk >= -0.006)
G[1,1](ICU_Pt_Days >= 0.218 | O2_Flow <= 2.631)
F[0,1](SBP > 64.341 & y = 0.550)
((dfa > 0.550) U[0,0] (y = 0.772))
((cosen <= -0.975) U[0,1] (y = 0.927))
G[0,1](n_evts <= 0.813 | Pulse >= 69.489)
F[0,0](death > 0.022 & y = 0.460)
((HEMOGLOBIN > 9.473) U[1,1] (y = 0.744))
((CREATININE < 1.853) U[0,0] (y = 0.429))
((BLOOD_UREA_NITROGEN <= 50.041) U[0,1] (y = 0.002))
F[0,1](edrk > 15.796 & y = 0.110)
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.071))
F[0,1](BLOOD_UREA_NITROGEN <= 43.407 & CREATININE >= 1.504)
((MET >= 0.006) U[0,0] (death = 0.027))
((hr <= 109.174) U[0,1] (y = 0.609))
((MET >= 0.006) U[1,1] (death = 0.027))
F[0,0](CREATININE >= 1.494 & ICU_Pt_Days >= 0.244)
((MET >= 0.008) U[0,1] (death = 0.027))
G[0,1](BLOOD_UREA_NITROGEN >= 30.805 -> death <= 0.869)
((MET >= 0.003) U[0,1] (death = 0.027))
G[0,1](n_evts <= 0.747 -> LOS >= 2.473)
G[1,1](edrk <= 23.906 | MAGNESIUM <= 2.035)
G[0,0](n_evts <= 0.432 -> LOS >= 2.909)
G[0,1](n_evts <= 0.556 -> LOS >= 3.767)
G[0,1](death <= 0.445 | HEMOGLOBIN >= 9.649)
G[0,1](n_evts <= 0.580 -> LOS >= 2.419)
G[1,1](cosen <= -0.328 | ICU_Pt_Days >= 0.274)
G[0,0](AF >= 0.001 | s24_hr <= 0.003)
G[0,1](hr >= 66.677 -> s24_hr <= 0.003)
G[0,1](n_edrk <= 0.894 -> Pulse <= 77.987)
G[0,0](Resp <= 21.092 | Temp >= 36.410)
G[0,1](CALCIUM <= 9.383 & LOS <= 11.045)
G[0,0](MET >= 0.001 | PLATELET_COUNT <= 392.238)
F[1,1](CHLORIDE <= 102.898 & WHITE_BLOOD_CELL_COUNT >= 8.404)
F[0,1](BLOOD_UREA_NITROGEN <= 49.644 & CREATININE >= 1.654)
F[1,1](BLOOD_UREA_NITROGEN <= 46.213 & CREATININE >= 1.317)
F[1,1](BLOOD_UREA_NITROGEN <= 52.092 & CREATININE >= 1.394)
