((GLUCOSE >= 161.644) U[0,1] (n_evts >= 0.067))
F[0,1](n_evts >= 0.035 & Resp >= 15.959)
((death >= 0.026) U[0,1] (tte <= -0.012))
((Resp <= 23.062) U[0,1] (tte <= -0.023))
G[0,1](O2_Flow <= 6.415 & y <= 0.581)
((direct <= 0.652) U[0,1] (y >= 0.113))
((Temp <= 37.770) U[0,1] (y >= 0.019))
((O2_Flow >= 2.254) U[0,0] (tte <= -0.186))
G[0,0](n_edrk <= 0.975 -> tte >= -0.405)
F[0,0](Temp >= 36.588 -> tte <= -0.114)
G[0,1](cosen >= -1.774 & tte >= -2.102)
G[0,0](direct >= 0.014 | n_evts <= 0.959)
F[0,1](direct >= 0.025 & SpO2 >= 91.526)
F[1,1](hr >= 87.301 & y >= 0.019)
F[0,0](Glasgow_Coma_Scale_Total >= 13.215 & ICU_Pt_Days <= 4.836)
G[0,0](PLATELET_COUNT >= 188.593 -> Resp >= 19.686)
G[0,1](ALBUMIN <= 3.184 | Resp >= 19.423)
((death >= 0.016) U[1,2] (LOS <= 8.962))
((ICU_Pt_Days <= 4.706) U[1,2] (s8_edrk >= -0.002))
F[0,1](n_edrk <= 0.957 & Resp <= 23.814)
G[0,1](cosen <= -1.229 | n_evts <= 0.397)
((Glasgow_Coma_Scale_Total <= 13.965) U[0,1] (n_edrk <= 0.898))
G[0,0](edrk >= 11.905 -> s24_edrk <= 0.002)
F[0,1](edrk <= 29.419 -> MET >= 0.027)
((AF >= 0.006) U[1,1] (direct >= 0.077))
G[0,0](ICU_Pt_Days >= 2.817 | MET <= 0.118)
G[1,1](AST_GOT <= 26.708 | lds >= 1.072)
