((direct <= 0.812) U[0,1] (Pulse >= 61.981))
F[0,1](edrk <= 27.313 -> LOS >= 1.072)
((cosen <= -1.082) U[0,1] (n_evts >= 0.559))
F[1,1](LOS >= 2.914 | n_evts >= 0.120)
((ICU_Pt_Days <= 4.983) U[0,1] (n_evts >= 0.462))
((death <= 0.207) U[0,1] (LOS >= 1.145))
F[0,1](n_evts <= 0.994 -> y >= 0.176)
((Pulse >= 56.746) U[1,2] (s2_edrk >= -0.006))
G[0,1](SpO2 >= 89.905 & y <= 0.592)
F[0,1]((af <= 0.376 | AF <= 0.420) & cosen >= -2.278)
((ICU_Pt_Days <= 2.754) U[0,1] (LOS >= 3.507))
F[0,1](LOS <= 10.996 & Pulse >= 66.118)
((death <= 0.675) U[0,0] (ICU_Pt_Days >= 0.825))
F[0,1](s2_hr >= -0.001 & y >= 0.061)
G[0,1](death <= 0.495 & s24_hr >= -0.000)
G[1,1](Mort <= 0.837 & s8_hr >= -0.000)
G[1,1](tte >= -2.899 & y <= 0.669)
F[1,1](s2_edrk <= 0.001 -> SpO2 <= 96.775)
F[1,1](edrk >= 14.767 -> n_edrk <= 0.821)
((O2_Flow <= 4.611) U[0,1] (y >= 0.057))
((s24_hr >= -0.001) U[0,1] (y >= 0.051))
G[0,1](Pulse <= 79.848 & srr >= 0.027)
((s8_edrk >= -0.006) U[0,1] (SpO2 <= 97.402))
F[1,1](af <= 0.071 & n_edrk <= 0.975)
((lds >= 1.160) U[1,1] (TROPONIN_I <= 0.060))
((n_edrk <= 0.878) U[1,2] (SBP <= 169.685))
G[0,1](n_edrk <= 0.771 -> s8_hr >= -0.000)
G[0,1](hr >= 59.679 -> ICU_Pt_Days <= 4.093)
G[0,1](LOS <= 4.565 & s8_edrk <= 0.002)
