((LOS <= 7.839) U[0,1] (n_evts >= 0.050))
((direct <= 0.909) U[0,1] (n_evts >= 0.019))
((lds <= 1.255) U[0,1] (n_evts >= 0.045))
((lds <= 1.217) U[0,1] (LOS >= 3.139))
((CO2 <= 23.932) U[0,1] (ICU_Pt_Days >= 0.021))
F[0,1](AF <= 0.022 -> ICU_Pt_Days >= 0.211)
((ALBUMIN <= 3.368) U[0,0] (PLATELET_COUNT >= 112.682))
G[0,0](CALCIUM >= 9.025 | PARTIAL_THROMBOPLASTIN_TIME >= 37.189)
((death <= 0.554) U[0,1] (tte <= -0.083))
((HEMOGLOBIN >= 10.551) U[0,1] (tte <= -0.068))
F[1,1](n_edrk >= 0.850 -> PLATELET_COUNT >= 113.633)
G[1,1](PLATELET_COUNT <= 162.478 & SODIUM >= 137.886)
G[0,1](Glasgow_Coma_Scale_Total >= 14.935 -> HEMOGLOBIN >= 12.923)
((cosen <= -1.888) U[0,0] (y >= 0.015))
((AST_GOT <= 25.858) U[0,1] (y >= 0.007))
G[1,1](ICU_Pt_Days <= 3.516 | MAGNESIUM <= 1.840)
F[0,1](Mort <= 0.317 & n_evts >= 0.039)
((direct >= 0.030) U[1,2] (hr <= 118.874))
G[0,1](SODIUM >= 137.843 | srr >= 0.046)
((HEMOGLOBIN >= 12.202) U[0,1] (Mort >= 0.006))
G[0,1](death <= 0.780 & SBP >= 92.493)
G[0,1](s8_edrk <= 0.001 & Temp <= 37.332)
G[0,1](O2_Flow <= 3.046 & SBP <= 163.497)
G[0,0](direct <= 0.047 -> PLATELET_COUNT <= 205.345)
G[0,1](Glasgow_Coma_Scale_Total >= 14.938 -> s2_edrk <= 0.001)
((death >= 0.024) U[1,2] (s2_edrk <= 0.004))
F[0,1](Resp > 16.040 -> y = 0.048)
F[1,1](Mort >= 0.044 | n_edrk <= 0.946)
((cosen >= -2.380) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,1](PROTIME_INR <= 1.183 | Resp <= 21.426)
G[1,1](MET <= 0.773 & s8_edrk <= 0.003)
G[0,0](hr <= 82.797 -> n_evts <= 0.452)
((CHLORIDE >= 102.560) U[0,1] (MET >= 0.008))
G[1,1](s24_edrk >= -0.004 | s8_edrk >= -0.002)
((AF >= 0.003) U[1,2] (LOS <= 11.638))
G[0,1](Mort <= 0.293 | Temp >= 35.813)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (Temp <= 37.176))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (ICU_Pt_Days <= 2.587))
F[0,0](direct <= 0.278 & y >= 0.048)
((AF >= 0.004) U[1,2] (hr <= 117.736))
G[0,1](Glasgow_Coma_Scale_Total >= 14.891 & s8_edrk >= -0.002)
G[0,0](PLATELET_COUNT <= 181.178 | SpO2 >= 90.661)
G[0,1](CHLORIDE >= 107.644 & hr >= 53.854)
G[0,0](edrk >= 15.304 -> MET <= 0.487)
G[1,1](LOS >= 2.305 | SODIUM >= 137.942)
G[1,1](AF >= 0.004 -> af >= 0.003)
G[0,1](LOS >= 2.050 -> s24_hr <= 0.001)
F[0,1](CO2 < 25.357 & y = 0.998)
G[1,1](n_evts <= 0.469 -> LOS >= 2.170)
((MET >= 0.006) U[1,1] (death = 0.026))
((HEMOGLOBIN > 11.273) U[1,1] (y = 0.723))
((AF < 0.331) U[0,1] (y = 0.679))
G[1,1](ICU_Pt_Days >= 0.084 | PLATELET_COUNT <= 152.768)
((MET >= 0.007) U[1,1] (death = 0.026))
((death >= 0.017) U[1,2] (Mort <= 0.247))
F[1,1](PCO2 >= 39.500 -> y = 0.496)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (Mort <= 0.684))
