((HEMOGLOBIN >= 8.133) U[0,1] (n_evts >= 0.012))
((BLOOD_UREA_NITROGEN <= 16.790) U[0,1] (n_evts >= 0.137))
((MAGNESIUM <= 1.678) U[0,1] (n_evts >= 0.144))
((death <= 0.783) U[0,1] (n_evts >= 0.028))
F[0,1](Glasgow_Coma_Scale_Total >= 14.413 -> ICU_Pt_Days >= 0.411)
((HEMOGLOBIN <= 8.773) U[0,1] (LOS >= 2.292))
((O2_Flow <= 5.595) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.358))
((hr <= 99.694) U[0,1] (n_edrk <= 0.930))
F[0,1](hr >= 68.489 & y >= 0.016)
((CHLORIDE >= 103.606) U[0,0] (ICU_Pt_Days >= 0.327))
((BLOOD_UREA_NITROGEN >= 11.130) U[0,0] (tte <= -0.011))
((ICU_Pt_Days <= 4.162) U[0,0] (LOS >= 2.016))
((MAGNESIUM <= 1.687) U[0,1] (n_edrk <= 0.949))
((SODIUM <= 139.277) U[0,1] (tte <= -0.099))
G[0,1](n_edrk >= 0.321 | TROPONIN_I <= 0.056)
((O2_Flow >= 3.321) U[0,0] (y >= 0.039))
F[0,0](Glasgow_Coma_Scale_Total >= 14.868 -> Mort >= 0.012)
G[0,1](Temp <= 36.600 | y <= 0.388)
F[1,1](MAGNESIUM >= 1.643 & Mort >= 0.060)
F[1,1](direct >= 0.008 & s24_hr <= 0.001)
((cosen >= -2.399) U[0,0] (direct >= 0.069))
((CO2 >= 23.983) U[1,1] (Mort >= 0.068))
F[0,1](death < 0.272 -> y = 0.287)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> SODIUM >= 138.086)
G[0,1](direct <= 0.373 | n_edrk >= 0.465)
G[1,1](edrk >= 8.881 -> Temp <= 37.217)
F[0,0](hr <= 89.363 & tte <= -0.037)
((death >= 0.040) U[1,1] (s2_edrk >= -0.003))
((ICU_Pt_Days >= 0.330) U[1,2] (y <= 0.296))
G[0,0](n_evts >= 0.007 -> Pulse <= 99.466)
((edrk <= 34.758) U[0,1] (MET >= 0.019))
G[0,1](death >= 0.042 -> hr <= 91.900)
G[1,1](BLOOD_UREA_NITROGEN <= 19.876 | LOS <= 10.953)
G[0,0](ICU_Pt_Days <= 1.522 -> n_edrk >= 0.902)
G[1,1](LOS <= 5.917 -> Pulse <= 91.432)
G[0,1](LOS <= 9.729 | s24_hr <= 0.001)
G[1,1](MET > 0.020 -> y = 0.470)
G[0,1](CO2 >= 23.686 -> SBP >= 83.475)
G[0,1](PHOSPHORUS >= 3.357 -> SBP >= 78.289)
G[1,1](n_edrk >= 0.051 | SODIUM <= 139.248)
((af >= 0.002) U[0,1] (y = 0.687))
((s8_hr <= -0.000) U[0,1] (y = 0.382))
((CALCIUM >= 8.409) U[0,0] (y = 0.075))
G[0,1](cosen <= -1.618 | srr >= 0.025)
((MET >= 0.005) U[0,1] (death = 0.043))
