((CO2 >= 21.285) U[0,1] (n_evts >= 0.052))
F[0,1](Mort <= 0.292 -> y >= 0.022)
((cosen >= -2.366) U[1,1] (ICU_Pt_Days >= 0.088))
G[0,0](LOS >= 2.218 -> n_evts <= 0.862)
((PLATELET_COUNT >= 127.583) U[0,0] (tte <= -0.011))
F[0,0](PLATELET_COUNT >= 139.689 & y >= 0.026)
G[0,1](PROTIME_INR >= 1.421 | y <= 0.868)
G[0,1](Mort >= 0.007 -> y = 0.366)
G[0,1](MET <= 0.452 & PLATELET_COUNT <= 191.200)
G[0,0](Mort >= 0.006 -> SODIUM <= 136.233)
((direct >= 0.022) U[1,1] (tte >= -1.241))
G[0,1](POTASSIUM <= 5.733 -> Temp <= 37.132)
F[0,1](direct >= 0.005 & hr >= 95.356)
F[0,0](death >= 0.016 & s24_edrk >= -0.002)
G[0,0](edrk >= 17.276 | n_edrk >= 0.335)
G[0,1](CHLORIDE <= 105.357 -> death <= 0.040)
G[0,0](MET <= 0.408 & s24_edrk <= 0.002)
G[0,0](ICU_Pt_Days <= 1.511 | O2_Flow <= 4.461)
G[1,1](O2_Flow <= 5.024 | PLATELET_COUNT <= 159.447)
G[0,1](LOS <= 8.704 | Temp <= 37.067)
G[0,1](Resp <= 21.858 | SODIUM <= 135.390)
G[0,1](Pulse >= 110.461 -> s8_edrk >= -0.004)
F[0,0](tte >= -2.041 -> y = 0.704)
((death >= 0.014) U[1,2] (tte >= -2.406))
G[0,0](MAGNESIUM <= 1.917 | SpO2 >= 90.730)
((PCO2 > 39.500) U[0,0] (y = 0.004))
((MET >= 0.006) U[0,0] (death = 0.016))
F[0,1](ALT_GPT < 22.000 & y = 0.825)
F[0,1](CHLORIDE <= 105.190 & y = 0.650)
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.352))
G[1,1](CHLORIDE >= 102.740 | MAGNESIUM >= 1.762)
F[0,1](MET > 0.002 & y = 0.318)
((MET >= 0.000) U[0,0] (death = 0.016))
((AF >= 0.003) U[1,1] (O2_Flow <= 2.224))
((MET >= 0.008) U[0,1] (death = 0.016))
F[0,0](n_evts <= 0.086 & tte <= -0.009)
((MET >= 0.001) U[0,1] (death = 0.016))
((GLUCOSE > 127.519) U[0,1] (y = 0.164))
((MET >= 0.002) U[0,0] (death = 0.016))
((dfa < 1.088) U[0,1] (y = 0.543))
((n_evts <= 0.124) U[1,1] (y >= 0.031))
F[0,0](lds <= 1.734 & y = 0.973)
F[1,1](BLOOD_UREA_NITROGEN >= 26.465 & y = 0.346)
G[0,1](O2_Flow <= 6.028 -> s8_edrk <= 0.001)
G[1,1](edrk <= 40.166 | s2_edrk <= 0.002)
G[1,1](POTASSIUM <= 5.444 -> Pulse >= 84.406)
G[0,1](n_evts <= 0.853 -> LOS >= 2.725)
G[0,0](HEMOGLOBIN <= 9.910 -> Mort <= 0.107)
G[0,1](n_evts <= 0.765 -> LOS >= 4.563)
G[0,0](LOS <= 7.065 | Mort <= 0.983)
G[0,0](hr <= 130.136 | n_edrk >= 0.117)
G[1,1](dfa >= 0.129 | O2_Flow <= 3.927)
G[1,1](n_evts <= 0.400 -> LOS >= 3.103)
G[0,0](POTASSIUM >= 4.504 | SODIUM >= 131.114)
G[1,1](death <= 0.051 | s2_edrk <= 0.003)
G[1,1](CHLORIDE <= 106.772 | PROTIME_INR >= 1.315)
G[0,1](CALCIUM <= 8.816 | TROPONIN_I <= 3.168)
G[0,0](CHLORIDE <= 105.777 | hr >= 76.093)
G[1,1](hr <= 133.844 | tte >= -2.336)
G[0,0](Mort <= 0.179 | SpO2 <= 98.801)
G[0,1](PLATELET_COUNT >= 133.215 | POTASSIUM >= 4.207)
G[0,1](Glasgow_Coma_Scale_Total >= 14.456 -> s24_hr <= 0.002)
G[1,1](hr >= 75.528 & Pulse >= 86.170)
G[0,1](hr >= 82.647 & Pulse >= 80.430)
G[0,1](Pulse >= 88.682 | tte <= -0.017)
F[0,0](LACTIC_ACID >= 1.331 & OXYGEN_SATURATION >= 88.273)
F[0,0](BLOOD_UREA_NITROGEN <= 32.660 & CREATININE >= 0.989)
G[0,1](CALCIUM >= 7.803 -> CHLORIDE >= 104.544)
F[1,1](O2_Flow >= 1.975 -> y = 0.597)
G[0,1](dfa <= 0.710 | WHITE_BLOOD_CELL_COUNT >= 9.849)
G[0,0](hr >= 96.780 & Pulse >= 94.044)
G[1,1](POTASSIUM <= 5.199 -> Resp >= 15.509)
G[0,0](dfa <= 0.915 & srr <= 0.140)
G[0,1](n_edrk <= 0.971 -> tte <= -0.002)
((CREATININE >= 1.020) U[0,1] (Glasgow_Coma_Scale_Total <= 14.964))
F[1,1](CHLORIDE >= 104.750 & Glasgow_Coma_Scale_Total <= 14.977)
G[1,1](CALCIUM <= 8.455 & GLUCOSE <= 169.354)
G[0,1](CREATININE >= 1.078 -> OXYGEN_SATURATION <= 88.662)
G[0,1](PROTIME_INR <= 2.619 | Temp >= 36.375)
((n_evts >= 0.056) U[1,2] (PROTIME_INR <= 4.385))
