((CHLORIDE <= 100.691) U[0,0] (n_evts >= 0.037))
F[1,1](dfa >= 0.250 & ICU_Pt_Days >= 0.406)
((hr >= 72.273) U[0,1] (tte <= -0.060))
((BLOOD_UREA_NITROGEN <= 19.047) U[0,1] (n_edrk <= 0.937))
((Mort <= 0.630) U[0,1] (n_edrk <= 0.943))
((n_edrk >= 0.793) U[0,1] (y >= 0.044))
((direct <= 0.474) U[0,1] (y >= 0.006))
G[0,1](SBP >= 133.879 | y <= 0.479)
F[0,1](LOS <= 9.759 -> MET >= 0.003)
G[0,1](death <= 0.570 & Mort <= 0.633)
G[0,0](ICU_Pt_Days <= 2.119 & s24_edrk <= 0.002)
F[0,1](direct >= 0.063 & Glasgow_Coma_Scale_Total >= 14.956)
((ICU_Pt_Days >= 0.340) U[1,2] (O2_Flow <= 4.070))
F[0,1](Pulse <= 94.494 & y >= 0.036)
G[1,1](hr <= 102.369 & s8_edrk >= -0.001)
F[0,0](Mort <= 0.161 & tte <= -0.093)
((n_evts >= 0.128) U[1,1] (y <= 0.132))
G[0,1](ICU_Pt_Days >= 0.331 -> s8_edrk <= 0.002)
F[1,1](Glasgow_Coma_Scale_Total >= 14.290 & y >= 0.077)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & s24_edrk >= -0.005)
((ICU_Pt_Days <= 3.429) U[1,1] (Mort >= 0.017))
F[0,1](cosen <= -1.454 -> MET >= 0.011)
G[0,1](BLOOD_UREA_NITROGEN >= 13.754 -> death <= 0.660)
G[0,1](CALCIUM >= 8.674 -> Glasgow_Coma_Scale_Total >= 14.559)
G[1,1](MET <= 0.144 & Pulse <= 90.267)
F[0,1](Resp <= 20.531 -> y = 0.693)
G[0,0](lds >= 0.500 -> Resp <= 21.444)
G[0,1](edrk >= 14.179 -> LOS <= 11.071)
G[0,0](LOS <= 8.714 | s8_edrk <= 0.001)
G[1,1](Resp >= 11.462 -> s2_edrk >= -0.005)
((edrk >= 12.828) U[0,0] (MET >= 0.010))
((death >= 0.033) U[1,1] (s2_edrk >= -0.003))
F[1,1](AF >= 0.008 & Glasgow_Coma_Scale_Total <= 14.988)
G[1,1](death <= 0.944 | MET <= 0.941)
G[1,1](CREATININE >= 0.915 -> Temp >= 35.712)
G[0,1](AF >= 0.005 -> af >= 0.004)
G[0,1](s8_edrk >= -0.008 -> tte >= -1.276)
G[1,1](tte >= -3.254 | WHITE_BLOOD_CELL_COUNT >= 8.476)
G[0,0](ICU_Pt_Days >= 0.305 -> SBP >= 75.838)
F[0,1](POTASSIUM <= 4.279 & y = 0.630)
G[0,1](af >= 0.000 | y <= 0.638)
G[0,0](s24_edrk <= 0.004 | tte >= -2.571)
F[0,1](Pulse > 62.255 & y = 0.165)
G[0,1](CALCIUM <= 8.747 -> tte >= -3.294)
