((Mort >= 0.071) U[0,1] (n_evts >= 0.375))
F[0,1](n_evts >= 0.124 & TROPONIN_I >= 0.036)
((MET >= 0.028) U[0,1] (n_evts >= 0.425))
((hr >= 74.526) U[1,1] (s8_hr >= -0.001))
F[0,1](af <= 0.209 & Pulse >= 74.362)
((n_evts >= 0.111) U[1,1] (s24_hr >= -0.001))
G[0,1](LOS >= 0.745 -> s2_hr >= -0.000)
((MET <= 0.423) U[0,1] (tte <= -0.019))
F[0,1](s2_edrk <= 0.002 -> tte <= -0.457)
((SBP <= 176.278) U[0,1] (y >= 0.226))
((ICU_Pt_Days >= 0.960) U[1,2] (s8_hr <= 0.001))
F[0,0](Glasgow_Coma_Scale_Total >= 14.170 -> hr >= 66.453)
G[0,1](s2_hr <= 0.000 & y <= 0.558)
G[0,1](lds <= 1.638 -> s24_edrk >= -0.000)
((Temp <= 36.673) U[0,1] (tte <= -0.108))
((LOS <= 10.607) U[0,1] (Mort >= 0.047))
F[1,1](Pulse >= 69.643 & y >= 0.108)
F[0,0](s24_hr >= -0.001 & tte <= -0.411)
((SBP <= 176.684) U[0,0] (tte <= -0.145))
