((MET >= 0.097) U[0,1] (y >= 0.005))
((direct >= 0.008) U[0,1] (y >= 0.022))
((TOTAL_BILIRUBIN <= 0.686) U[0,1] (y >= 0.069))
G[1,1](n_evts <= 1.000 -> LOS >= 14.511)
G[0,1](LOS <= 23.975 -> PLATELET_COUNT <= 200.005)
G[0,0](n_evts <= 1.000 -> LOS >= 16.497)
G[1,1](MET >= 0.168 & srr <= 0.280)
G[0,1](CO2 >= 18.050 | ICU_Pt_Days <= 4.948)
G[0,0](Resp <= 24.089 & TROPONIN_I <= 0.060)
G[0,0](MET >= 0.663 | O2_Flow >= 2.026)
G[1,1](n_evts <= 1.000 -> LOS >= 6.246)
G[0,1](edrk >= 16.777 | tte <= -0.961)
((CO2 >= 19.127) U[0,1] (Mort >= 0.003))
((MET <= 0.988) U[0,1] (Mort >= 0.012))
F[0,1](Mort >= 0.016 & n_edrk <= 0.963)
((CALCIUM >= 8.164) U[1,1] (Mort >= 0.006))
((CALCIUM >= 8.402) U[0,0] (direct >= 0.012))
G[0,1](ALBUMIN <= 3.121 | SBP >= 91.732)
G[0,1](death <= 0.309 | ICU_Pt_Days >= 4.487)
G[0,1](ALKALINE_PHOSPHATASE >= 115.450 | SBP >= 87.984)
((CO2 >= 19.421) U[1,1] (death >= 0.001))
((ICU_Pt_Days <= 4.974) U[1,2] (s24_edrk >= -0.004))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (LOS <= 23.514))
F[1,1](direct >= 0.007 & ICU_Pt_Days <= 4.988)
G[1,1](dfa <= 0.729 -> O2_Flow <= 3.237)
G[0,0](PHOSPHORUS >= 2.779 | y <= 0.265)
G[1,1](s8_hr <= 0.001 -> srr >= 0.032)
G[0,1](SBP >= 65.115 | TOTAL_BILIRUBIN <= 0.615)
G[0,0](n_evts <= 1.000 -> LOS >= 2.446)
((O2_Flow >= 2.005) U[1,2] (s8_edrk <= 0.002))
((direct > 0.008) U[0,1] (y = 0.015))
((MET >= 0.344) U[0,1] (death = 0.010))
F[0,1](Mort <= 0.079 & y = 0.008)
F[0,1](TROPONIN_I >= 0.026 & y = 0.708)
G[1,1](CHLORIDE <= 109.194 | edrk <= 35.715)
G[0,0](CHLORIDE <= 108.711 | WHITE_BLOOD_CELL_COUNT <= 6.011)
((PHOSPHORUS > 2.827) U[1,1] (y = 0.966))
((MET >= 0.851) U[0,0] (death = 0.010))
((MET >= 0.304) U[0,1] (death = 0.010))
G[0,1](cosen <= 0.022 | GLUCOSE <= 327.874)
G[0,0](s8_hr >= -0.002 | SBP >= 121.477)
G[0,1](ALBUMIN <= 3.153 -> HEMOGLOBIN <= 10.121)
((s8_edrk <= 0.001) U[0,0] (y = 0.766))
F[1,1](AF >= 0.001 & MET >= 0.345)
G[0,1](SBP <= 180.993 | srr <= 0.192)
F[1,1](BLOOD_UREA_NITROGEN <= 18.936 -> direct >= 0.008)
F[1,1](LACTIC_ACID >= 1.302 & OXYGEN_SATURATION <= 94.716)
((Sgy < 0.000) U[0,1] (y = 0.648))
F[0,1](ICU_Pt_Days <= 4.982 & y = 0.497)
((CALCIUM < 8.812) U[1,1] (y = 0.942))
((PROTIME_INR < 1.199) U[0,0] (y = 0.734))
F[0,1](LOS >= 18.999 & O2_Flow >= 2.010)
F[0,0](GLUCOSE >= 167.736 & y = 0.758)
F[0,1](s2_edrk <= 0.002 & y = 0.437)
((AST_GOT >= 26.987) U[1,1] (y = 0.075))
((s8_hr > -0.000) U[0,1] (y = 0.041))
((MET >= 0.727) U[0,0] (death = 0.010))
F[0,1](srr >= 0.086 & y = 0.642)
((MET >= 0.715) U[0,1] (death = 0.010))
((OXYGEN_SATURATION < 94.806) U[0,1] (y = 0.540))
((CO2 > 19.195) U[0,1] (y = 0.684))
F[1,1](WHITE_BLOOD_CELL_COUNT > 3.561 & y = 0.397)
G[0,0](ICU_Pt_Days <= 4.958 -> srr <= 0.280)
((CALCIUM <= 8.659) U[1,1] (MET <= 0.973))
G[0,0](ALT_GPT <= 31.039 | POTASSIUM <= 4.676)
G[1,1](BLOOD_UREA_NITROGEN >= 15.678 | srr >= 0.053)
G[0,1](POTASSIUM >= 4.090 -> SODIUM >= 129.315)
G[1,1](ALT_GPT <= 33.530 & TOTAL_BILIRUBIN >= 0.381)
G[0,1](ALBUMIN >= 3.070 -> edrk <= 39.356)
G[0,1](CO2 >= 20.198 | SBP <= 150.111)
G[1,1](ALT_GPT >= 22.148 | HEMOGLOBIN >= 9.133)
G[0,1](MET <= 0.990 | s8_edrk <= 0.003)
G[1,1](LACTIC_ACID <= 1.901 | TROPONIN_I >= 0.027)
G[0,1](CALCIUM >= 8.409 -> s24_hr >= -0.001)
G[0,1](af >= 0.712 | GLUCOSE <= 209.912)
G[0,1](CREATININE <= 1.044 -> Pulse >= 64.795)
G[0,1](CHLORIDE >= 102.915 | hr <= 114.126)
G[0,1](ALBUMIN >= 3.011 & tte <= -1.667)
