((LOS <= 11.656) U[0,1] (n_evts >= 0.060))
((ICU_Pt_Days <= 3.077) U[0,1] (n_evts >= 0.033))
G[0,0](ALBUMIN <= 3.968 -> n_evts <= 0.482)
G[0,1](CREATININE >= 1.240 | n_edrk >= 0.832)
((n_evts <= 0.817) U[0,0] (tte <= -0.040))
((CREATININE <= 1.716) U[0,1] (y >= 0.010))
G[0,1](dfa >= 0.244 & y <= 0.340)
G[0,0](hr <= 80.755 & y <= 0.167)
((HEMOGLOBIN <= 14.022) U[0,0] (y >= 0.039))
F[0,1](AF <= 0.261 & y >= 0.023)
((LOS <= 10.224) U[0,0] (y >= 0.027))
((direct >= 0.033) U[0,0] (y >= 0.023))
G[1,1](direct >= 0.017 -> MAGNESIUM >= 2.067)
((direct >= 0.029) U[1,1] (HEMOGLOBIN <= 13.691))
F[0,0](hr <= 105.982 & tte <= -0.055)
G[0,0](CALCIUM <= 9.831 -> ICU_Pt_Days <= 4.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.976 -> Mort <= 0.635)
((n_evts >= 0.046) U[0,0] (O2_Flow >= 2.067))
F[0,1](death >= 0.001 & s2_edrk >= -0.004)
F[0,1](death >= 0.012 & s24_edrk >= -0.006)
G[1,1](Mort >= 0.019 -> n_edrk >= 0.363)
((Mort >= 0.002) U[1,2] (tte >= -3.750))
G[0,1](Glasgow_Coma_Scale_Total >= 14.321 & s24_edrk >= -0.007)
G[0,0](Glasgow_Coma_Scale_Total <= 14.985 -> HEMOGLOBIN >= 13.125)
F[0,0](hr <= 105.750 & Mort >= 0.026)
F[0,1](AF >= 0.003 & direct >= 0.034)
((ICU_Pt_Days <= 1.765) U[1,1] (Mort >= 0.014))
G[1,1](ICU_Pt_Days <= 1.677 | O2_Flow <= 4.756)
G[1,1](MET >= 0.001 -> y = 0.908)
G[1,1](MET <= 0.027 & SBP <= 170.696)
F[0,1](SBP >= 71.338 -> y = 0.891)
((AF >= 0.002) U[1,1] (cosen <= -1.567))
G[0,0](ALBUMIN <= 3.928 -> GLUCOSE <= 221.503)
G[1,1](ALKALINE_PHOSPHATASE >= 62.109 -> AST_GOT >= 23.643)
G[0,0](AST_GOT <= 25.552 -> CREATININE >= 1.363)
G[0,1](n_evts <= 0.189 -> LOS >= 2.572)
G[0,1](ALBUMIN <= 3.747 | AST_GOT <= 26.862)
G[0,1](CO2 <= 30.398 | WHITE_BLOOD_CELL_COUNT <= 10.207)
G[1,1](CREATININE <= 1.751 | LOS >= 3.375)
G[0,0](s24_edrk <= 0.004 | s8_edrk >= -0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 38.798 -> HEMOGLOBIN <= 14.213)
G[1,1](Glasgow_Coma_Scale_Total >= 14.328 | ICU_Pt_Days <= 4.376)
G[0,1](AF >= 0.002 -> SBP >= 98.256)
((MET >= 0.004) U[0,0] (death = 0.021))
((s8_edrk > -0.008) U[0,1] (y = 0.883))
G[0,0](n_evts <= 0.369 -> LOS >= 2.513)
((MET >= 0.007) U[0,1] (death = 0.021))
((MET >= 0.007) U[0,0] (death = 0.021))
((MET >= 0.009) U[0,1] (death = 0.021))
((Resp > 11.231) U[0,1] (y = 0.236))
F[1,1](ALBUMIN < 3.970 & y = 0.857)
((POTASSIUM >= 3.193) U[1,1] (y = 0.401))
F[1,1](s24_edrk <= 0.002 & y = 0.840)
F[1,1](CREATININE <= 1.747 & y = 0.568)
((Glasgow_Coma_Scale_Total <= 14.989) U[0,0] (y = 0.453))
((CO2 > 22.371) U[0,0] (y = 0.042))
G[0,1](hr >= 53.282 | s24_edrk <= 0.002)
G[1,1](HEMOGLOBIN >= 11.262 | PLATELET_COUNT <= 234.466)
