((ICU_Pt_Days <= 4.093) U[0,0] (n_evts >= 0.003))
((death >= 0.045) U[0,1] (tte <= -0.028))
F[1,1](Glasgow_Coma_Scale_Total <= 14.990 | ICU_Pt_Days >= 0.566)
F[0,1](hr >= 74.155 & Temp >= 36.302)
((Pulse <= 102.603) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.717))
((GLUCOSE >= 139.639) U[0,1] (PHOSPHORUS <= 3.854))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.540 -> y = 0.085)
F[0,1](CHLORIDE >= 96.577 | PHOSPHORUS <= 3.825)
((CHLORIDE >= 97.530) U[0,1] (POTASSIUM <= 4.670))
G[0,1](CALCIUM <= 9.191 -> WHITE_BLOOD_CELL_COUNT >= 8.484)
((LOS >= 3.123) U[0,1] (PHOSPHORUS <= 3.806))
F[1,1](GLUCOSE <= 342.171 | PLATELET_COUNT <= 269.079)
F[0,1](Mort <= 0.223 -> WHITE_BLOOD_CELL_COUNT <= 8.724)
((O2_Flow >= 2.120) U[0,1] (PLATELET_COUNT <= 274.096))
F[0,1](ICU_Pt_Days >= 0.501 & y >= 0.074)
F[1,1](CHLORIDE <= 99.529 -> n_evts >= 0.063)
F[0,1](HEMOGLOBIN <= 10.746 | Mort >= 0.031)
((LOS <= 5.378) U[0,1] (y >= 0.063))
((AF <= 0.182) U[0,1] (y >= 0.139))
G[0,1](ICU_Pt_Days <= 4.269 & MAGNESIUM <= 1.954)
G[0,1](CALCIUM >= 9.077 & srr <= 0.129)
G[0,1](AF <= 0.115 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.612)
G[0,0](CHLORIDE >= 97.433 -> WHITE_BLOOD_CELL_COUNT >= 8.560)
G[0,0](n_edrk >= 0.506 & n_evts <= 0.268)
G[0,1](BLOOD_UREA_NITROGEN <= 19.496 & srr <= 0.148)
((MET <= 0.616) U[0,0] (PHOSPHORUS <= 3.891))
((HEMOGLOBIN <= 10.706) U[1,1] (Pulse >= 69.072))
F[0,0](Mort >= 0.092 | POTASSIUM <= 4.771)
F[0,1](s24_hr <= 0.001 & y >= 0.009)
((CREATININE >= 1.106) U[0,1] (tte <= -0.124))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.513 & tte <= -0.158)
((PLATELET_COUNT <= 269.522) U[0,0] (PROTIME_INR >= 1.009))
((af >= 0.007) U[0,1] (direct >= 0.005))
F[0,1](CALCIUM <= 9.193 & edrk >= 13.839)
((PLATELET_COUNT <= 272.157) U[1,2] (Resp >= 14.083))
((POTASSIUM <= 4.582) U[0,0] (tte <= -0.147))
F[1,1](HEMOGLOBIN <= 10.691 | n_edrk <= 0.935)
((hr <= 96.503) U[1,1] (n_evts >= 0.190))
F[0,1](LOS <= 10.800 & SODIUM >= 130.036)
((CALCIUM <= 9.196) U[0,0] (y >= 0.132))
G[0,0](lds <= 2.164 -> SODIUM <= 134.670)
G[1,1](PROTIME_INR <= 1.093 & srr >= 0.021)
G[1,1](AF <= 0.341 -> PHOSPHORUS >= 3.723)
F[0,0](MET <= 0.092 & PLATELET_COUNT <= 280.803)
F[0,0](GLUCOSE <= 282.750 & Pulse <= 113.019)
F[0,1](AF >= 0.011 | O2_Flow >= 2.083)
((GLUCOSE <= 282.774) U[0,1] (n_edrk <= 0.885))
((SODIUM >= 131.158) U[1,2] (tte >= -1.704))
G[0,1](LOS <= 5.258 -> PROTIME_INR <= 1.072)
G[0,1](MET <= 0.140 & Resp <= 20.314)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.457) U[1,1] (Resp <= 20.281))
((direct >= 0.021) U[1,1] (s24_hr <= 0.001))
F[0,1](n_edrk <= 0.951 | Pulse >= 70.941)
G[0,1](CREATININE >= 1.108 | direct >= 0.080)
G[0,0](Glasgow_Coma_Scale_Total <= 14.970 | WHITE_BLOOD_CELL_COUNT >= 8.631)
((MAGNESIUM >= 1.830) U[0,0] (O2_Flow >= 2.132))
((direct >= 0.033) U[1,1] (y >= 0.062))
G[0,1](srr >= 0.035 -> Temp >= 36.428)
((CREATININE <= 1.178) U[1,2] (n_edrk >= 0.135))
((direct >= 0.027) U[1,1] (s8_hr <= 0.000))
((BLOOD_UREA_NITROGEN >= 17.732) U[0,0] (Pulse >= 66.254))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (s8_hr >= -0.001))
F[1,1](ICU_Pt_Days <= 2.196 & PARTIAL_THROMBOPLASTIN_TIME >= 31.429)
((death >= 0.050) U[1,1] (SBP <= 182.775))
((GLUCOSE <= 290.355) U[0,1] (hr >= 70.844))
G[0,0](LOS >= 3.531 -> Resp <= 21.526)
G[0,1](CO2 >= 26.828 | Pulse <= 111.114)
((CALCIUM <= 9.140) U[1,1] (direct <= 0.330))
F[0,1](LOS > 2.785 -> y = 0.232)
