((n_evts >= 0.099) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.681))
G[0,1](LOS >= 2.931 -> PHOSPHORUS <= 3.497)
F[0,1](edrk >= 13.533 -> n_evts >= 0.018)
((LACTIC_ACID >= 1.455) U[0,1] (n_edrk <= 0.946))
((LACTIC_ACID <= 1.652) U[0,1] (tte <= -0.072))
((hr <= 113.162) U[1,1] (ICU_Pt_Days >= 0.609))
F[0,1](s8_hr <= 0.001 & WHITE_BLOOD_CELL_COUNT <= 14.823)
((n_edrk >= 0.397) U[0,1] (y >= 0.134))
F[0,0](n_edrk <= 0.887 & PROTIME_INR <= 1.270)
G[0,0](hr >= 83.171 & Pulse >= 84.809)
((ALKALINE_PHOSPHATASE <= 198.388) U[0,1] (tte <= -0.124))
((ICU_Pt_Days >= 0.118) U[0,0] (y >= 0.079))
G[0,0](n_edrk >= 0.256 & Pulse <= 111.542)
((LOS >= 2.420) U[1,1] (tte >= -0.733))
F[0,0](CHLORIDE <= 104.420 & s24_hr <= 0.001)
((LACTIC_ACID <= 1.634) U[1,1] (O2_Flow >= 2.045))
G[0,1](hr >= 84.319 & Pulse >= 83.078)
G[1,1](hr <= 101.622 -> n_edrk >= 0.862)
G[1,1](hr >= 94.891 & Pulse >= 87.885)
G[0,0](hr >= 88.041 & Pulse >= 70.717)
G[0,1](s2_edrk <= 0.001 & s8_edrk >= -0.001)
F[1,1](edrk >= 11.982 -> HEMOGLOBIN >= 9.467)
((direct >= 0.018) U[0,0] (HEMOGLOBIN >= 9.232))
F[0,1](HEMOGLOBIN >= 9.547 | Mort >= 0.028)
((LACTIC_ACID <= 1.602) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 17.580))
F[0,1](direct <= 0.413 -> PLATELET_COUNT <= 396.172)
((lds >= 1.234) U[0,0] (PLATELET_COUNT <= 452.166))
((LOS >= 2.832) U[0,0] (PLATELET_COUNT <= 422.540))
((LOS >= 2.225) U[1,2] (y <= 0.430))
((direct >= 0.050) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 15.479))
((SpO2 >= 88.602) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 15.586))
((ALT_GPT >= 21.355) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 16.505))
G[1,1](s24_hr <= 0.003 & WHITE_BLOOD_CELL_COUNT >= 13.194)
G[0,1](Mort >= 0.092 -> Pulse >= 93.682)
G[1,1](GLUCOSE >= 87.513 -> HEMOGLOBIN <= 10.116)
G[0,0](death <= 0.348 & lds <= 2.133)
((BLOOD_UREA_NITROGEN >= 11.665) U[0,1] (PROTIME_INR <= 1.295))
F[1,1](n_evts >= 0.019 | PHOSPHORUS >= 3.409)
((POTASSIUM <= 4.149) U[0,0] (PROTIME_INR <= 1.297))
((death >= 0.020) U[1,1] (LACTIC_ACID <= 1.596))
F[0,1](srr < 0.064 -> y = 0.200)
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 & ICU_Pt_Days >= 0.172)
G[0,1](Glasgow_Coma_Scale_Total >= 14.511 & MET >= 0.000)
G[0,1](cosen <= -1.638 -> WHITE_BLOOD_CELL_COUNT >= 9.795)
F[0,0](Mort >= 0.068 & srr <= 0.101)
G[0,1](CREATININE <= 0.879 & ICU_Pt_Days <= 1.712)
F[0,1](LACTIC_ACID <= 1.658 & PHOSPHORUS >= 3.408)
G[0,1](lds >= 1.511 -> WHITE_BLOOD_CELL_COUNT >= 10.786)
G[1,1](LOS >= 2.415 -> Resp <= 21.952)
G[0,1](CO2 <= 24.630 & tte >= -1.413)
((SBP >= 120.240) U[0,1] (TOTAL_BILIRUBIN <= 1.007))
G[0,1](BLOOD_UREA_NITROGEN <= 18.290 | POTASSIUM >= 4.109)
F[0,0](ALT_GPT <= 21.510 -> Mort >= 0.057)
F[0,0](ALT_GPT <= 21.414 -> POTASSIUM <= 4.148)
F[0,0](LOS <= 10.063 -> POTASSIUM <= 4.193)
((BLOOD_UREA_NITROGEN >= 13.864) U[1,2] (s8_hr >= -0.001))
F[0,1](PLATELET_COUNT >= 251.085 -> SODIUM <= 138.732)
G[0,1](Pulse >= 73.211 -> s2_edrk >= -0.005)
G[0,1](ICU_Pt_Days <= 0.785 | LOS >= 2.083)
((death >= 0.042) U[1,1] (Glasgow_Coma_Scale_Total >= 14.080))
((Glasgow_Coma_Scale_Total <= 14.964) U[1,1] (s8_edrk <= 0.001))
G[0,1](lds <= 1.775 -> Resp <= 21.026)
G[0,1](edrk <= 36.486 & MET <= 0.887)
((MET >= 0.013) U[1,1] (Mort >= 0.041))
F[0,1](Pulse > 77.703 -> y = 0.277)
G[0,1](hr >= 94.013 | SpO2 <= 96.045)
G[0,1](s24_edrk >= -0.007 | s8_edrk >= -0.002)
G[1,1](s2_edrk >= -0.001 | Temp >= 36.481)
