((ICU_Pt_Days <= 3.138) U[0,1] (n_evts >= 0.317))
((cosen >= -2.281) U[1,1] (n_evts >= 0.112))
((hr >= 82.085) U[0,0] (n_evts >= 0.128))
F[0,0](LOS >= 3.096 | tte <= -0.151)
F[0,0](n_edrk <= 0.917 | n_evts >= 0.029)
F[0,1](n_edrk <= 0.740 & s2_hr <= 0.001)
((death <= 0.548) U[0,1] (tte <= -0.005))
G[0,1](ICU_Pt_Days <= 4.046 & Resp >= 16.720)
F[0,0](ICU_Pt_Days >= 1.052 & lds >= 0.856)
G[0,1](ICU_Pt_Days <= 4.545 & s24_edrk >= -0.003)
F[0,1](cosen <= -1.365 -> y >= 0.268)
F[0,1](s2_edrk >= -0.004 -> y >= 0.154)
G[1,1](direct <= 0.864 & ICU_Pt_Days >= 0.239)
((Glasgow_Coma_Scale_Total >= 14.762) U[0,1] (tte <= -0.381))
((hr >= 84.861) U[0,0] (n_edrk <= 0.750))
F[0,1](af <= 0.101 & y >= 0.031)
((edrk >= 13.088) U[1,1] (LOS >= 3.991))
