((BLOOD_UREA_NITROGEN <= 14.134) U[0,0] (n_evts >= 0.065))
G[0,1](LOS >= 2.239 -> TROPONIN_I <= 0.051)
G[0,0](ICU_Pt_Days > 0.065 -> y = 0.617)
((HEMOGLOBIN <= 13.066) U[0,1] (LOS >= 2.557))
((direct >= 0.002) U[0,0] (LOS >= 2.001))
F[0,1](LOS >= 2.328 & MAGNESIUM >= 1.847)
G[0,0](tte <= -0.028 -> y = 0.913)
((HEMOGLOBIN >= 11.737) U[0,1] (tte <= -0.054))
((death <= 0.694) U[1,1] (n_evts >= 0.004))
((CREATININE <= 0.818) U[0,1] (y >= 0.020))
G[1,1](MET <= 0.707 -> y <= 0.401)
((ICU_Pt_Days >= 0.083) U[1,2] (Mort <= 0.486))
((Mort >= 0.032) U[1,1] (SBP <= 157.237))
G[0,0](edrk <= 33.010 -> Mort <= 0.075)
F[0,0](AF <= 0.435 -> Glasgow_Coma_Scale_Total <= 14.995)
((edrk <= 17.440) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
G[1,1](Resp <= 18.996 -> s8_edrk >= -0.001)
G[0,0](hr <= 89.720 | Resp <= 21.208)
G[1,1](BLOOD_UREA_NITROGEN >= 9.420 -> HEMOGLOBIN >= 12.288)
((MAGNESIUM >= 1.830) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 33.031))
((AST_GOT >= 20.050) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 33.362))
F[0,1](direct >= 0.007 | PARTIAL_THROMBOPLASTIN_TIME <= 33.193)
F[0,0](CREATININE >= 0.793 & MAGNESIUM >= 1.879)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (s24_edrk <= 0.001))
F[1,1](CREATININE <= 1.015 -> tte <= -0.048)
((CREATININE >= 0.783) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.667))
F[0,0](AF >= 0.008 & y >= 0.076)
G[0,1](death <= 0.535 | s24_edrk >= -0.007)
G[1,1](MET >= 0.020 -> Pulse <= 80.854)
G[0,1](CREATININE >= 0.779 -> y = 0.252)
G[0,0](POTASSIUM >= 3.287 -> tte >= -3.800)
G[0,1](BLOOD_UREA_NITROGEN <= 12.828 | SBP >= 72.237)
((CO2 > 27.983) U[0,1] (y = 0.756))
F[0,0](MAGNESIUM >= 1.808 & y = 0.274)
((MET >= 0.002) U[0,0] (death = 0.040))
((MET >= 0.006) U[0,1] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 18.975 & CREATININE >= 0.779)
((Resp >= 12.719) U[0,1] (y = 0.740))
F[0,1](BLOOD_UREA_NITROGEN >= 10.804 & MAGNESIUM <= 1.992)
((AF >= 0.005) U[1,1] (n_evts <= 0.155))
((LOS <= 2.774) U[0,1] (y = 0.487))
F[0,0](BLOOD_UREA_NITROGEN <= 18.397 & CREATININE >= 0.761)
((MET >= 0.018) U[0,1] (death = 0.040))
F[0,0](CREATININE >= 0.704 & SODIUM >= 137.357)
((Mort >= 0.031) U[1,2] (n_evts <= 0.861))
F[1,1](AF < 0.397 & y = 0.251)
F[0,0](ALBUMIN <= 3.636 & TOTAL_BILIRUBIN >= 0.799)
F[1,1](CHLORIDE >= 102.063 & TOTAL_BILIRUBIN >= 0.799)
((CHLORIDE >= 101.574) U[1,1] (TOTAL_PROTEIN >= 6.348))
((CHLORIDE >= 102.635) U[0,1] (y = 0.048))
F[0,1](s24_edrk < 0.003 & y = 0.424)
F[1,1](s24_hr < 8.67190000165935e-05 & y = 0.717)
((SpO2 <= 96.787) U[0,1] (y = 0.918))
F[0,0](Pulse >= 71.063 & y = 0.958)
((TOTAL_BILIRUBIN < 0.866) U[0,0] (y = 0.082))
((MET >= 0.013) U[0,1] (death = 0.040))
F[0,0](ALBUMIN <= 3.566 & y = 0.985)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.186 & y = 0.209)
G[0,1](GLUCOSE <= 136.603 | HEMOGLOBIN >= 11.412)
G[1,1](PLATELET_COUNT >= 183.720 | SBP >= 80.427)
G[0,1](BLOOD_UREA_NITROGEN <= 17.213 | TROPONIN_I >= 0.041)
G[1,1](lds >= 0.780 | TOTAL_PROTEIN <= 6.491)
G[0,0](PHOSPHORUS >= 3.147 | WHITE_BLOOD_CELL_COUNT >= 8.999)
G[0,1](direct <= 0.376 | hr >= 63.440)
G[0,0](CREATININE <= 0.807 -> POTASSIUM <= 3.631)
G[0,0](cosen <= -2.105 -> Pulse <= 113.236)
G[1,1](TOTAL_BILIRUBIN <= 0.988 | TROPONIN_I <= 0.058)
((PARTIAL_THROMBOPLASTIN_TIME <= 33.147) U[1,1] (PLATELET_COUNT <= 207.443))
((POTASSIUM >= 3.509) U[1,1] (Temp >= 36.431))
G[1,1](GLUCOSE >= 113.553 -> TOTAL_PROTEIN >= 6.363)
G[1,1](hr >= 64.218 & Pulse >= 64.628)
