((direct >= 0.144) U[0,1] (n_evts >= 0.174))
F[0,1](HEMOGLOBIN <= 11.570 & n_edrk <= 0.963)
G[0,1](POTASSIUM <= 4.644 -> Pulse <= 78.459)
F[0,0]((af <= 0.364 | AF <= 0.135) & cosen >= -2.308)
((n_evts >= 0.121) U[1,2] (Pulse <= 105.867))
((hr >= 70.946) U[1,1] (Pulse >= 71.917))
G[0,1](PLATELET_COUNT >= 212.146 | y <= 0.522)
((O2_Flow >= 1.611) U[1,1] (s8_hr <= 0.000))
((death >= 0.109) U[0,1] (y >= 0.109))
F[0,1](s2_hr <= 0.002 & y >= 0.259)
((lds <= 1.604) U[1,1] (O2_Flow >= 1.197))
((ICU_Pt_Days >= 0.210) U[1,1] (Pulse >= 76.420))
G[0,1](tte < -0.274 -> y = 0.038)
((ICU_Pt_Days >= 0.221) U[1,1] (O2_Flow <= 5.221))
((GLUCOSE <= 114.120) U[0,1] (Mort >= 0.003))
((cosen >= -2.393) U[0,1] (Mort >= 0.017))
((Temp <= 37.255) U[0,0] (tte <= -0.148))
((O2_Flow >= 1.272) U[0,0] (tte <= -0.252))
((HEMOGLOBIN <= 10.794) U[1,1] (y >= 0.007))
