((dfa >= 0.434) U[0,1] (n_evts >= 0.100))
((AF <= 0.359) U[0,1] (LOS >= 0.609))
((af <= 0.388) U[1,1] (n_evts >= 0.056))
((cosen <= -1.230) U[0,0] (n_evts >= 0.186))
((LOS >= 1.461) U[1,1] (s8_edrk >= -0.004))
G[0,1](Mort <= 0.788 & s8_edrk <= 0.001)
((ICU_Pt_Days <= 4.467) U[0,1] (tte <= -0.086))
F[0,1](ICU_Pt_Days >= 0.206 & SpO2 >= 89.869)
((death <= 0.713) U[0,1] (tte <= -0.050))
((AF <= 0.406) U[0,1] (tte <= -0.029))
G[0,1](Glasgow_Coma_Scale_Total >= 14.883 & ICU_Pt_Days <= 2.828)
((s24_hr <= -2.193141153255683e-05) U[0,1] (y >= 0.126))
((s24_hr >= -0.001) U[0,1] (tte <= -0.120))
((hr <= 113.816) U[0,1] (tte <= -0.141))
G[0,1](edrk >= 15.449 & y <= 0.738)
G[1,1](HEMOGLOBIN <= 10.200 & n_edrk >= 0.653)
((dfa <= 0.880) U[1,1] (y >= 0.104))
((hr >= 78.450) U[0,1] (Mort >= 0.003))
((direct >= 0.000) U[0,1] (Mort >= 0.118))
((s8_hr >= -0.001) U[0,0] (y >= 0.099))
((n_evts >= 0.179) U[1,2] (Temp >= 36.463))
((s24_edrk <= 0.002) U[0,0] (tte <= -0.232))
F[1,1](Glasgow_Coma_Scale_Total >= 14.638 -> n_edrk <= 0.831)
((lds >= 0.755) U[1,1] (y >= 0.021))
((LOS >= 1.651) U[1,2] (srr <= 0.165))
((direct >= 0.103) U[1,2] (Resp >= 13.607))
G[1,1](Temp >= 35.973 -> y <= 0.250)
G[0,1](LOS <= 11.306 & tte >= -1.400)
F[0,0](cosen >= -2.220 & tte <= -0.030)
G[0,0](hr <= 87.352 & TOTAL_BILIRUBIN >= 0.700)
G[0,1](Glasgow_Coma_Scale_Total >= 14.127 & s8_hr <= 0.001)
G[0,0](CALCIUM >= 8.900 -> Temp <= 37.088)
((direct >= 0.106) U[1,2] (s2_hr >= -0.001))
F[1,1](O2_Flow >= 2.248 & s2_edrk >= -0.002)
G[0,1](af >= 0.003 | s24_edrk <= 0.001)
