((MET <= 0.319) U[0,1] (n_evts >= 0.092))
G[1,1](ICU_Pt_Days <= 2.757 & Mort <= 0.258)
((LOS >= 2.299) U[1,1] (n_evts >= 0.005))
F[0,0](ICU_Pt_Days >= 0.236 & PROTIME_INR >= 1.059)
F[0,1](BLOOD_UREA_NITROGEN >= 14.135 & ICU_Pt_Days >= 0.273)
((death <= 0.345) U[0,1] (tte <= -0.002))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 37.108 | TROPONIN_I >= 0.471)
G[1,1](TOTAL_BILIRUBIN >= 0.535 -> TROPONIN_I >= 0.792)
F[0,1](AST_GOT <= 30.843 & tte <= -0.013)
F[0,1](CHLORIDE <= 111.931 & tte <= -0.016)
F[1,1](MAGNESIUM >= 1.524 & PROTIME_INR >= 1.046)
F[1,1](CREATININE <= 0.982 -> O2_Flow >= 2.114)
((CO2 <= 24.374) U[0,0] (SODIUM <= 141.535))
G[0,1](ALBUMIN >= 3.266 | TROPONIN_I >= 0.842)
F[0,1](cosen <= -0.530 & SODIUM <= 141.660)
((POTASSIUM >= 3.721) U[0,1] (TROPONIN_I <= 0.975))
((CO2 <= 24.313) U[0,1] (CREATININE >= 0.907))
((PROTIME_INR >= 1.065) U[0,1] (TROPONIN_I <= 1.018))
F[0,1](AF <= 0.348 -> BLOOD_UREA_NITROGEN >= 14.716)
((CREATININE <= 1.043) U[0,0] (TROPONIN_I <= 0.929))
G[1,1](TROPONIN_I >= 0.447 | y <= 0.891)
((CALCIUM <= 8.964) U[1,1] (PLATELET_COUNT <= 216.619))
G[0,1](direct <= 0.563 & n_edrk >= 0.141)
G[0,1](BLOOD_UREA_NITROGEN <= 17.564 | MET >= 0.010)
G[1,1](hr <= 111.970 -> tte >= -0.512)
G[1,1](Mort > 0.043 -> y = 0.536)
G[0,1](O2_Flow <= 2.404 & Pulse <= 94.040)
((LOS >= 2.398) U[0,1] (O2_Flow >= 2.069))
F[0,0](AST_GOT <= 30.748 & direct >= 0.046)
((hr <= 114.137) U[0,1] (O2_Flow >= 2.112))
G[0,1](n_edrk <= 0.905 | n_evts <= 0.945)
G[0,1](s24_edrk >= -0.003 -> s8_edrk <= 0.002)
G[1,1](Pulse <= 104.554 | y <= 0.393)
G[0,1](death <= 0.577 | s2_edrk <= 0.000)
F[0,1](hr >= 66.894 & TOTAL_BILIRUBIN >= 0.543)
((CHLORIDE >= 104.570) U[0,0] (Glasgow_Coma_Scale_Total <= 14.981))
((death >= 0.030) U[1,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,1](CREATININE >= 0.906 -> MET <= 0.473)
F[0,1](Resp >= 13.287 -> y = 0.040)
((dfa >= 0.744) U[0,0] (Glasgow_Coma_Scale_Total <= 14.983))
